sample_name	classification	Absolute Genome Equivalent	depth	Filter size (um)	cell_state
KJ10	HL	19560.529046615666	5	20.0	Particle-bound
KJ10	LL	172.20365458533675	5	20.0	Particle-bound
KJ10	unclassified	3063.543496945071	5	20.0	Particle-bound
KJ102	HL	2805.3064539275274	150	0.2	Free-living
KJ102	LL	122847.87037679729	150	0.2	Free-living
KJ102	unclassified	17203.647556340802	150	0.2	Free-living
KJ11	HL	11612.769869277288	5	20.0	Particle-bound
KJ11	LL	70.14262783968714	5	20.0	Particle-bound
KJ11	unclassified	1665.751174124151	5	20.0	Particle-bound
KJ12	HL	7564.012054674114	5	5.0	Particle-bound
KJ12	LL	293.0169282884856	5	5.0	Particle-bound
KJ12	unclassified	2416.7062007442455	5	5.0	Particle-bound
KJ13	HL	58571.0767512749	5	5.0	Particle-bound
KJ13	LL	158.81070159146913	5	5.0	Particle-bound
KJ13	unclassified	9829.114925260616	5	5.0	Particle-bound
KJ14	HL	22083.8831330453	5	5.0	Particle-bound
KJ14	LL	214.48143266579092	5	5.0	Particle-bound
KJ14	unclassified	3489.610424172147	5	5.0	Particle-bound
KJ15	HL	20730.532334524174	5	1.2	Free-living
KJ15	LL	550.901900264382	5	1.2	Free-living
KJ15	unclassified	7111.236532529107	5	1.2	Free-living
KJ16	HL	540688.5454078503	5	1.2	Free-living
KJ16	LL	1612.4938832556597	5	1.2	Free-living
KJ16	unclassified	91565.88291677911	5	1.2	Free-living
KJ17	HL	53720.75424030161	5	1.2	Free-living
KJ17	LL	552.6890921549494	5	1.2	Free-living
KJ17	unclassified	9449.330323351243	5	1.2	Free-living
KJ18	HL	2773693.3051300496	5	0.2	Free-living
KJ18	LL	13651.19918252301	5	0.2	Free-living
KJ18	unclassified	922721.4458159057	5	0.2	Free-living
KJ19	HL	2916265.252291371	5	0.2	Free-living
KJ19	LL	6230.294295814332	5	0.2	Free-living
KJ19	unclassified	518253.3480798473	5	0.2	Free-living
KJ20	HL	3170947.841609684	5	0.2	Free-living
KJ20	LL	6897.553117351516	5	0.2	Free-living
KJ20	unclassified	541479.9463017185	5	0.2	Free-living
KJ21	HL	6350.982884752472	75	20.0	Particle-bound
KJ21	LL	2390.454528796384	75	20.0	Particle-bound
KJ21	unclassified	2472.508168910739	75	20.0	Particle-bound
KJ24	HL	9790.095707498702	75	5.0	Particle-bound
KJ24	LL	2223.1012922312952	75	5.0	Particle-bound
KJ24	unclassified	3136.6977539688532	75	5.0	Particle-bound
KJ27	HL	29525.30362795867	75	1.2	Free-living
KJ27	LL	7005.792210986207	75	1.2	Free-living
KJ27	unclassified	9960.020406078109	75	1.2	Free-living
KJ30	HL	1467474.8370229297	75	0.2	Free-living
KJ30	LL	219116.40190378824	75	0.2	Free-living
KJ30	unclassified	531953.8868231178	75	0.2	Free-living
KJ33	HL	199.13966927183537	150	20.0	Particle-bound
KJ33	LL	2637.938894947743	150	20.0	Particle-bound
KJ33	unclassified	336.38878456747824	150	20.0	Particle-bound
KJ36	HL	234.61236667034964	150	5.0	Particle-bound
KJ36	LL	6042.262561959487	150	5.0	Particle-bound
KJ36	unclassified	857.6772006137658	150	5.0	Particle-bound
KJ39	HL	1117.441729571177	150	1.2	Free-living
KJ39	LL	30132.502072775616	150	1.2	Free-living
KJ39	unclassified	3744.1670107183745	150	1.2	Free-living
KJ42	HL	19976.060969770027	150	0.2	Free-living
KJ42	LL	675422.1693380182	150	0.2	Free-living
KJ42	unclassified	75295.69395497734	150	0.2	Free-living
KJ48	HL	217.46379325906545	300	5.0	Particle-bound
KJ48	LL	126.00473506552922	300	5.0	Particle-bound
KJ48	unclassified	98.1693695283594	300	5.0	Particle-bound
KJ60	HL	89.2222877485714	1000	5.0	Particle-bound
KJ60	LL	334.0243864459216	1000	5.0	Particle-bound
KJ60	unclassified	22.864764548372904	1000	5.0	Particle-bound
KJ69	HL	11085.493489301456	5	20.0	Particle-bound
KJ69	LL	257.9940828642937	5	20.0	Particle-bound
KJ69	unclassified	3375.9545574563717	5	20.0	Particle-bound
KJ72	HL	8718.434134317995	5	5.0	Particle-bound
KJ72	LL	195.09608880955085	5	5.0	Particle-bound
KJ72	unclassified	2783.2880236666815	5	5.0	Particle-bound
KJ7374	HL	37492.49766821011	5	5.0	Particle-bound
KJ7374	LL	302.4610701671675	5	5.0	Particle-bound
KJ7374	unclassified	6150.373133465431	5	5.0	Particle-bound
KJ75	HL	103824.23209411446	5	1.2	Free-living
KJ75	LL	1305.0968780797305	5	1.2	Free-living
KJ75	unclassified	30462.23897658355	5	1.2	Free-living
KJ7677	HL	81730.07234709473	5	1.2	Free-living
KJ7677	LL	609.4324346801461	5	1.2	Free-living
KJ7677	unclassified	14163.94253064249	5	1.2	Free-living
KJ78	HL	2627688.73424244	5	0.2	Free-living
KJ78	LL	13362.797702439566	5	0.2	Free-living
KJ78	unclassified	856559.444356442	5	0.2	Free-living
KJ7980	HL	3497974.5618739724	5	0.2	Free-living
KJ7980	LL	8323.113997519475	5	0.2	Free-living
KJ7980	unclassified	699357.1426820497	5	0.2	Free-living
KJ81	HL	4161.225020296502	75	20.0	Particle-bound
KJ81	LL	1328.5060422689423	75	20.0	Particle-bound
KJ81	unclassified	1508.0275736766325	75	20.0	Particle-bound
KJ8283	HL	43039.85898134938	75	20.0	Particle-bound
KJ8283	LL	758.567997413919	75	20.0	Particle-bound
KJ8283	unclassified	7702.532454036457	75	20.0	Particle-bound
KJ84	HL	3941.6865841015797	75	5.0	Particle-bound
KJ84	LL	252.25800018049696	75	5.0	Particle-bound
KJ84	unclassified	1378.5961842377915	75	5.0	Particle-bound
KJ8586	HL	24156.62374536605	75	5.0	Particle-bound
KJ8586	LL	466.9879628957523	75	5.0	Particle-bound
KJ8586	unclassified	4232.466741945127	75	5.0	Particle-bound
KJ87	HL	23623.102409391813	75	1.2	Free-living
KJ87	LL	1985.1233924369717	75	1.2	Free-living
KJ87	unclassified	8431.524541678618	75	1.2	Free-living
KJ88	HL	92372.80005536592	75	1.2	Free-living
KJ88	LL	2570.4287365945997	75	1.2	Free-living
KJ88	unclassified	16976.53576840767	75	1.2	Free-living
KJ9	HL	2346.002319588324	5	20.0	Particle-bound
KJ9	LL	481.5785747129028	5	20.0	Particle-bound
KJ9	unclassified	1063.271932335734	5	20.0	Particle-bound
KJ90	HL	504342.52882767696	75	0.2	Free-living
KJ90	LL	23601.93130898582	75	0.2	Free-living
KJ90	unclassified	165980.6318573797	75	0.2	Free-living
KJ91	HL	2353282.6555153267	75	0.2	Free-living
KJ91	LL	35330.64974952715	75	0.2	Free-living
KJ91	unclassified	434856.56815071404	75	0.2	Free-living
KJ92	HL	2065036.2426228255	75	0.2	Free-living
KJ92	LL	29646.027500550834	75	0.2	Free-living
KJ92	unclassified	374423.8294951886	75	0.2	Free-living
KJ93	HL	146.20183693999613	150	20.0	Particle-bound
KJ93	LL	522.0604464960699	150	20.0	Particle-bound
KJ93	unclassified	101.28252921135778	150	20.0	Particle-bound
KJ96	HL	44.48687884955997	150	5.0	Particle-bound
KJ96	LL	729.6842251527053	150	5.0	Particle-bound
KJ96	unclassified	121.53119417562628	150	5.0	Particle-bound
KJ99	HL	1074.5491241977993	150	1.2	Free-living
KJ99	LL	6418.6996749379905	150	1.2	Free-living
KJ99	unclassified	994.5722870953439	150	1.2	Free-living
KJ_100_101	HL	5570.230324895727	150	1.2	Free-living
KJ_100_101	LL	6588.482904540965	150	1.2	Free-living
KJ_100_101	unclassified	2242.032226704624	150	1.2	Free-living
KJ_103_104	HL	10592.733791903089	150	0.2	Free-living
KJ_103_104	LL	291611.48841062357	150	0.2	Free-living
KJ_103_104	unclassified	31019.899317078598	150	0.2	Free-living
KJ_105	HL	60.800657428185104	300	20.0	Particle-bound
KJ_105	LL	66.40583967508296	300	20.0	Particle-bound
KJ_105	unclassified	13.857256110392438	300	20.0	Particle-bound
KJ_106_107	HL	1333.7219757486998	300	20.0	Particle-bound
KJ_106_107	LL	245.53812231562713	300	20.0	Particle-bound
KJ_106_107	unclassified	221.56039825944362	300	20.0	Particle-bound
KJ_108	HL	11.183852224743926	300	5.0	Particle-bound
KJ_108	LL	315.88169283687637	300	5.0	Particle-bound
KJ_108	unclassified	25.10153499332883	300	5.0	Particle-bound
KJ_109_110	HL	577.086774797201	300	5.0	Particle-bound
KJ_109_110	LL	231.13294597819	300	5.0	Particle-bound
KJ_109_110	unclassified	74.80754488110648	300	5.0	Particle-bound
KJ_111	HL	355.20438824831535	300	1.2	Free-living
KJ_111	LL	903.8722986495162	300	1.2	Free-living
KJ_111	unclassified	164.86845190392802	300	1.2	Free-living
KJ_112_113	HL	428.47925576119496	300	1.2	Free-living
KJ_112_113	LL	728.2806954022501	300	1.2	Free-living
KJ_112_113	unclassified	225.18617821026083	300	1.2	Free-living
KJ_117	HL	289.75678226340113	1000	20.0	Particle-bound
KJ_117	LL	6.2279802743334445	1000	20.0	Particle-bound
KJ_117	unclassified	44.91930772863557	1000	20.0	Particle-bound
KJ_118_119	HL	2504.0373190495584	1000	20.0	Particle-bound
KJ_118_119	LL	173.2157013799195	1000	20.0	Particle-bound
KJ_118_119	unclassified	379.3618484603898	1000	20.0	Particle-bound
KJ_120	HL	633.751626069284	1000	5.0	Particle-bound
KJ_120	LL	83.25756656202225	1000	5.0	Particle-bound
KJ_120	unclassified	154.83422080045128	1000	5.0	Particle-bound
KJ_121_122	HL	240.82561790632343	1000	5.0	Particle-bound
KJ_121_122	LL	36.533917267515285	1000	5.0	Particle-bound
KJ_121_122	unclassified	53.185430579923306	1000	5.0	Particle-bound
KJ_123	HL	856.0649155771142	1000	1.2	Free-living
KJ_123	LL	1325.6495848211355	1000	1.2	Free-living
KJ_123	unclassified	158.16648231434317	1000	1.2	Free-living
KJ_124_125	HL	1292.5865348458387	1000	1.2	Free-living
KJ_124_125	LL	1322.5219990126625	1000	1.2	Free-living
KJ_124_125	unclassified	251.54725859598202	1000	1.2	Free-living
KJ_22	HL	29542.5022810585	75	20.0	Particle-bound
KJ_22	LL	2063.4077146403965	75	20.0	Particle-bound
KJ_22	unclassified	4629.4912871730185	75	20.0	Particle-bound
KJ_23	HL	29065.28329253764	75	20.0	Particle-bound
KJ_23	LL	1907.9417570423311	75	20.0	Particle-bound
KJ_23	unclassified	4771.956335948417	75	20.0	Particle-bound
KJ_25	HL	50315.157038962774	75	5.0	Particle-bound
KJ_25	LL	3103.1461972945754	75	5.0	Particle-bound
KJ_25	unclassified	8044.420640239593	75	5.0	Particle-bound
KJ_26	HL	26715.73766443881	75	5.0	Particle-bound
KJ_26	LL	1797.1207874929432	75	5.0	Particle-bound
KJ_26	unclassified	4421.598109568174	75	5.0	Particle-bound
KJ_28	HL	234211.94405556083	75	1.2	Free-living
KJ_28	LL	20034.867891124566	75	1.2	Free-living
KJ_28	unclassified	37401.01149167387	75	1.2	Free-living
KJ_29	HL	126855.77398773169	75	1.2	Free-living
KJ_29	LL	9031.574218933341	75	1.2	Free-living
KJ_29	unclassified	21204.138185521944	75	1.2	Free-living
KJ_31	HL	4734223.071708226	75	0.2	Free-living
KJ_31	LL	299961.0343156864	75	0.2	Free-living
KJ_31	unclassified	777186.1881311202	75	0.2	Free-living
KJ_32	HL	3791705.3018938443	75	0.2	Free-living
KJ_32	LL	10589.796913287126	75	0.2	Free-living
KJ_32	unclassified	577914.2750351088	75	0.2	Free-living
KJ_34_35	HL	847.7059650903315	150	20.0	Particle-bound
KJ_34_35	LL	13582.991429062966	150	20.0	Particle-bound
KJ_34_35	unclassified	1119.713003571881	150	20.0	Particle-bound
KJ_37_38	HL	1562.0113607237265	150	5.0	Particle-bound
KJ_37_38	LL	17260.163403484916	150	5.0	Particle-bound
KJ_37_38	unclassified	1353.9917093433342	150	5.0	Particle-bound
KJ_40_41	HL	2851.4646613848126	150	1.2	Free-living
KJ_40_41	LL	57480.112382089756	150	1.2	Free-living
KJ_40_41	unclassified	4328.578758930747	150	1.2	Free-living
KJ_43_44	HL	82859.91851814293	150	0.2	Free-living
KJ_43_44	LL	1308065.7647565342	150	0.2	Free-living
KJ_43_44	unclassified	93642.96204435772	150	0.2	Free-living
KJ_46_47	HL	468.88906490394527	300	20.0	Particle-bound
KJ_46_47	LL	175.8625929965106	300	20.0	Particle-bound
KJ_46_47	unclassified	123.3918591852476	300	20.0	Particle-bound
KJ_49_50	HL	338.99498743470565	300	5.0	Particle-bound
KJ_49_50	LL	371.5524239111981	300	5.0	Particle-bound
KJ_49_50	unclassified	64.61781285411661	300	5.0	Particle-bound
KJ_52_53	HL	249.31326873278476	300	1.2	Free-living
KJ_52_53	LL	346.26842879552635	300	1.2	Free-living
KJ_52_53	unclassified	163.97485595862713	300	1.2	Free-living
KJ_58_59	HL	9160.736185518417	1000	20.0	Particle-bound
KJ_58_59	LL	1550.1442902818164	1000	20.0	Particle-bound
KJ_58_59	unclassified	1730.5221689772284	1000	20.0	Particle-bound
KJ_64_65	HL	3173.605999657831	1000	1.2	Free-living
KJ_64_65	LL	878.4048142090707	1000	1.2	Free-living
KJ_64_65	unclassified	556.2634759360644	1000	1.2	Free-living
KJ_70_71	HL	626766.2629149824	5	20.0	Particle-bound
KJ_70_71	LL	39479.945456539856	5	20.0	Particle-bound
KJ_70_71	unclassified	108559.30136389495	5	20.0	Particle-bound
KJ_94_95	HL	501.66381109762716	150	20.0	Particle-bound
KJ_94_95	LL	1233.91859185249	150	20.0	Particle-bound
KJ_94_95	unclassified	232.61506324638432	150	20.0	Particle-bound
KJ_97_98	HL	630.7692654760183	150	5.0	Particle-bound
KJ_97_98	LL	1620.9129824407385	150	5.0	Particle-bound
KJ_97_98	unclassified	304.20078051324737	150	5.0	Particle-bound
