sample_name	summary_type	Prochlorococcus	Synechococcus	other_genus	unclassified
ERR1726590	percent	0.0507586773261279	0.05071437391623191	1.6910611557298931	98.20746579302775
SRR23969194	percent	3.272430187669597	0.1368304633355288	24.51038609381887	72.080353255176
SRR23969195	percent	17.70988882096164	0.13247219228690413	31.52237193998273	50.63526704676873
SRR23969196	percent	14.12373569567322	0.13854267845823998	27.956490812245065	57.78123081362347
SRR23969197	percent	6.079770190751157	0.1047394743831294	19.04788183612924	74.76760849873646
SRR23969198	percent	12.486261461771397	0.09949427801241627	34.34231601461471	53.07192824560148
SRR23969199	percent	0.060489602935754096	0.007675057000488178	22.038368714914736	77.89346662514902
SRR23969200	percent	12.811234416015285	0.10458051969458237	30.383136542141038	56.7010485221491
SRR23969201	percent	23.239445158538103	0.2922418500451107	25.38446923428998	51.0838437571268
SRR23969202	percent	17.308185998262886	0.2009040933523384	28.016414065547057	54.47449584283771
SRR23969193	percent	4.88347251327131	0.040402622158832446	30.59664070822072	64.47948415634914
SRR23969203	percent	3.910554335924004	0.18734590741205168	20.77677695238166	75.12532280428229
SRR23969205	percent	12.696011204215743	0.15228350927092377	23.606543051497336	63.545162235015994
SRR23969206	percent	16.826444144688917	0.11697994921100768	31.287583722328115	51.768992183771964
SRR23969207	percent	15.241901456183932	0.12348816357452247	27.560821080776428	57.07378929946512
SRR23969208	percent	17.2516618487864	0.1098418790657724	37.391413223187584	45.24708304896024
SRR23969209	percent	8.644345432416111	0.1279479234509396	24.40270393769134	66.82500270644161
SRR23969210	percent	17.36383647384787	0.5521584109757659	28.298293841050643	53.785711274125724
SRR23969211	percent	6.298137409306638	0.18127965025663614	28.059911952400967	65.46067098803576
SRR23969212	percent	13.16254831908269	0.0478390348061619	25.09753068468624	61.692081961424904
SRR23969213	percent	19.28622613187749	0.19703880518849448	27.334619868549996	53.18211519438402
SRR23969204	percent	17.57174335421983	0.19084921532100985	31.8622851824565	50.375122248002654
SRR23969214	percent	12.074527917573967	0.16010662968157352	28.726720349839912	59.03864510290455
SRR23969192	percent	14.392632976054514	0.10230650317536927	30.84458192165989	54.66047859911023
SRR23969190	percent	9.624047545871468	0.1577132319777119	22.874058522294114	67.34418069985671
SRR23969170	percent	0.16198569901670468	0.009408738252338575	23.852331920163095	75.97627364256786
SRR23969171	percent	11.790092252559406	0.09154889016898803	26.697075552340177	61.42128330493143
SRR23969172	percent	7.866470940019564	0.08471862661711418	25.843204331112513	66.20560610225081
SRR23969173	percent	16.371126223110437	0.15213480520763117	25.108537815706317	58.368201155975605
SRR23969174	percent	7.271288391828601	0.18057819884926835	26.09680143204905	66.45133197727309
SRR23969175	percent	0.13487808978175192	0.010935327049482354	17.7673186544114	82.08686792875737
SRR23969176	percent	20.061819621766183	0.2808078882170143	24.59390909470375	55.06346339531305
SRR23969177	percent	7.407938597410634	0.09856765135225533	29.93632929029807	62.55716446093904
SRR23969178	percent	17.18599499507515	0.5821247297550479	27.88433768705304	54.34754258811676
SRR23969191	percent	11.215719546614789	0.21947158102857858	22.60914698192509	65.95566189043154
SRR23969179	percent	19.287981481736622	0.14814008812134585	27.708737326284893	52.855141103857136
SRR23969181	percent	14.990182117564938	0.10714232444512929	28.718651640048293	56.18402391794164
SRR23969182	percent	14.446589459335424	0.08251204231145036	29.45832426326447	56.012574235088664
SRR23969183	percent	16.497777413075745	0.12450138254617214	30.844186785579147	52.533534418798936
SRR23969184	percent	13.348837967213859	0.36889672672979046	30.09208147306066	56.190183832995686
SRR23969185	percent	8.59530530363261	0.24095181787913145	26.35585665582376	64.80788622266451
SRR23969186	percent	10.023740949034421	0.19602456430771412	24.90305249279965	64.87718199385822
SRR23969187	percent	0.07042434191035814	0.007976504790280534	28.625476681423795	71.29612247187556
SRR23969188	percent	0.6935735564713559	0.04037777955476848	26.804371527147975	72.4616771368259
SRR23969189	percent	13.916755520908614	0.0793451469297364	25.613549904588055	60.3903494275736
SRR23969180	percent	16.41159114959121	0.15696538421628914	32.347525833599825	51.08391763259268
SRR23969169	percent	16.911442752831192	0.07800992079578548	32.36295518143116	50.64759214494187
SRR23969215	percent	0.2908113189125388	0.01980378833426423	25.98966566382812	73.69971922892508
SRR23969217	percent	16.56951010226847	0.11785527677365339	29.524908217007123	53.78772640395076
SRR9178089	percent	14.852077684175798	0.087381675169945	26.77778444985284	58.28275619080141
SRR9178090	percent	3.2357229725153545	0.11406640936721807	33.23653828032749	63.41367233778994
SRR9178091	percent	0.1452018408210774	0.008700197967221376	32.72502144246768	67.12107651874403
SRR9178092	percent	13.303737495892298	0.1022875516644704	25.88547827530096	60.708496677142264
SRR9178093	percent	15.555813937769289	0.10946499793024922	24.57187087513487	59.7628501891656
SRR9178094	percent	13.72769667060139	0.11822669521150296	26.253499312616015	59.90057732157109
SRR9178095	percent	0.09132686097489555	0.007939224719240143	35.393646351874686	64.50708756243118
SRR9178096	percent	2.3685467128714226	0.07147477282502518	32.64269161147353	64.91728690283001
SRR9178097	percent	13.62270706829269	0.17479251435158408	31.03845009409621	55.16405032325952
SRR9178088	percent	1.8486900153346193	0.06292025566616712	25.83185139124448	72.25653833775473
SRR9178098	percent	0.50384766336034	0.024793154809083336	30.170099002385918	69.30126017944465
SRR9178101	percent	0.23327253425346303	0.011304773279656389	29.49433405780526	70.26108863466162
SRR9178102	percent	8.660863396738803	0.07968962134569055	26.503107661707304	64.7563393202082
SRR9178103	percent	21.62427757636243	0.07312532778416411	30.560569839013585	47.742027256839826
SRR9178104	percent	20.34612656668604	0.11279697335887005	27.678239133985084	51.86283732597001
SRR9178105	percent	13.778250248767662	0.11120959581531113	25.409047499968462	60.70149265544856
SRR9178106	percent	18.13907470428044	0.1345601350551335	27.679708500910934	54.04665665975349
SRR9178107	percent	0.19783248909126536	0.0118505714382341	31.170050610371884	68.62026632909861
SRR9178108	percent	2.8751828554739247	0.05990573240900124	22.686537073416556	74.37837433870051
SRR9178109	percent	17.39332286746761	0.12131362942263443	27.99669798670868	54.48866551640108
SRR9178100	percent	14.837842573367174	0.13369054090182764	35.88678944023566	49.14167744549534
SRR23969216	percent	14.290194425946337	0.10440621567012259	21.13061576826559	64.47478359011795
SRR9178087	percent	4.347260516614431	0.12177265174534112	27.779621544797468	67.75134528684276
SRR9178085	percent	18.675835891852756	0.14364009956325213	29.899411535819638	51.281112472764356
SRR23969218	percent	15.144422314284316	0.10967886792426103	28.881833326368472	55.864065491422956
SRR23969219	percent	18.064394557829605	0.22974596509132245	26.225502212672662	55.48035726440641
SRR23969220	percent	18.47587684363841	0.09509108547623808	25.817523682346955	55.6115083885384
SRR23969221	percent	13.91163512034937	0.10661365145026772	26.791089024933427	59.19066220326694
SRR23969222	percent	14.592315206773037	0.17420335220568411	29.839697062005648	55.39378437901563
SRR23969223	percent	10.300763927988536	0.22621577279445973	29.259039753387796	60.213980545829216
SRR23969224	percent	15.183944412259207	0.10206679350198375	31.56521908625412	53.14876970798469
SRR23969225	percent	15.25351252688694	0.16387834440117163	33.002726311735884	51.57988281697601
SRR23969226	percent	16.649296957544856	0.15387771764130284	27.07400918381031	56.122816141003526
SRR9178086	percent	0.7112364750243413	0.044809644051327	29.668124524290327	69.575829356634
SRR23969227	percent	15.76950781122998	0.09968759692965166	31.857444265205746	52.273360326634624
SRR23969229	percent	17.886457392977167	0.47324371839957263	28.994215009575385	52.64608387904788
SRR23969230	percent	14.485052073108607	0.09182269998289957	29.847869653785626	55.57525557312286
SRR9178068	percent	0.07187140749752209	0.007178856458130854	32.97486426835389	66.94608546769047
SRR9178079	percent	0.08331703590924713	0.007281295408009765	29.471436003568684	70.43796566511405
SRR9178080	percent	0.08100318313246219	0.008224420031304277	34.465535267563304	65.44523712927293
SRR9178081	percent	0.1602415970575048	0.006708412398732827	20.184691456622975	79.64835853392078
SRR9178082	percent	19.5075802556259	0.09884653654605895	27.51537302467138	52.878200183156665
SRR9178083	percent	9.15731801000108	0.23053437569266885	28.980512907891843	61.63163470641441
SRR9178084	percent	0.07281664720443207	0.008841282677170353	34.34072955311614	65.57761251700227
SRR23969228	percent	14.642582134088933	0.18568692166204206	28.5730955005078	56.59863544374123
SRR23969168	percent	16.113030146077307	0.11101419848680416	28.504932042625196	55.27102361281069
SRR9178536	percent	4.506083518751897	0.11304247357429614	28.172023928038943	67.20885007963486
SRR23969166	percent	16.475327957262394	0.10837547894680863	33.43330710235673	49.982989461434066
SRR17827620	percent	0.08000906590108028	0.008558493226687228	28.413117665191667	71.49831477568057
SRR17827621	percent	0.0780465581692381	0.010038927282859385	32.289521361193934	67.62239315335397
SRR17827622	percent	0.08624821267916585	0.011315491857287098	34.01824149974018	65.88419479572337
SRR17827623	percent	0.07022582529813641	0.009823764582339278	35.23021403476757	64.68973637535196
SRR17827624	percent	0.7645211758322413	0.03880897882123473	32.393723517167324	66.8029463281792
SRR17827625	percent	6.19961918522484	0.09713732899983074	30.345898992565935	63.357344493209396
SRR17827626	percent	0.09109101675001612	0.01006138112077905	33.812397921451414	66.08644968067779
SRR17827628	percent	1.0093660504735469	0.04875871366971992	31.7927443480091	67.14913088784763
SRR17827629	percent	0.10859414685082468	0.010165659439735611	32.607506295724214	67.27373389798522
SRR17827619	percent	0.08277303984934586	0.00900068001037085	34.3843322658001	65.52389401434019
SRR17827630	percent	0.07350309824456686	0.007317886422481754	29.6060420934177	70.31313692191526
SRR17827632	percent	2.125995914913446	0.08893102678813349	31.570034470299436	66.21503858799899
SRR17827633	percent	0.16024043106048255	0.01089616428290801	27.260378442288463	72.56848496236815
SRR17827634	percent	0.07260334778225279	0.007795551765081629	34.47428602344832	65.44531507700434
SRR17827637	percent	0.08408757800070396	0.012068093563882444	30.319662935933046	69.58418139250236
SRR17827638	percent	0.5844273495456644	0.02623797056685317	33.21023054162519	66.1791041382623
SRR17827641	percent	0.23619264078496566	0.014383797736620104	33.81889056386771	65.9305329976107
SRR17827644	percent	0.08340021448369983	0.008753890394867382	35.71336711032204	64.19447878479939
SRR17827645	percent	0.31146226992899584	0.018067147499534204	26.216094489152635	73.45437609341883
SRR17827646	percent	0.13685540647924652	0.010209451630560865	32.503986126289696	67.3489490156005
SRR17827631	percent	0.06685841061247663	0.008165936260478027	30.194394871779707	69.73058078134734
SRR17827647	percent	2.70324025367443	0.12367428661436955	30.07214614160653	67.10093931810466
SRR17827618	percent	0.06517135560383108	0.008564106375896404	31.34172991778031	68.58453462023996
SRR17827616	percent	5.0422808869326445	0.09117614737256269	32.05806522511825	62.80847774057654
SRR17827591	percent	0.07625028811362462	0.008439936862740756	28.274145682189022	71.64116409283461
SRR17827592	percent	0.0796550581566575	0.010644085051472069	35.700375215044474	64.2093256417474
SRR17827593	percent	0.07930850720189714	0.009905457461234494	36.96970440423497	62.9410816311019
SRR17827594	percent	0.09270730249915397	0.008703192001287734	33.72182241836169	66.17676708713786
SRR17827596	percent	0.06753615225869139	0.009656755904723311	33.23343101319448	66.6893760786421
SRR17827597	percent	0.09148627359901758	0.009984405694352508	33.06037132463107	66.83815799607555
SRR17827598	percent	0.8944139450058463	0.04417227133961845	31.60860839388545	67.45280538976908
SRR17827599	percent	0.05963252973220223	0.009682270956518857	33.8696225660983	66.06106263321297
SRR17827600	percent	2.975391586370036	0.11180651031942772	32.235027377530855	64.67777452577968
SRR17827617	percent	0.12620062028511778	0.011372702120075365	33.87440075074383	65.98802592685098
SRR17827601	percent	0.10260370125883059	0.01001425323851096	33.86744822757113	66.01993381793153
SRR17827606	percent	0.11397789054450466	0.011353454681331514	30.250410177283037	69.62425847749113
SRR17827607	percent	0.07892582623694239	0.010385734224515638	36.905369965457794	63.00531847408075
SRR17827608	percent	1.024600553587325	0.05504581335404551	28.880126316108672	70.04022731694995
SRR17827610	percent	1.171136119266223	0.02623071676933569	30.671450195561146	68.1311829684033
SRR17827611	percent	1.3102314937554016	0.0697279188277185	20.43257725630721	78.18746333110967
SRR17827612	percent	0.09142076468329167	0.009478270176344302	33.54657919754214	66.35252176759823
SRR17827613	percent	0.1829414857418774	0.011646858163736512	33.50045154696263	66.30496010913176
SRR17827614	percent	0.07507359547430194	0.010358230877909012	33.97976499271802	65.93480318092976
SRR17827615	percent	0.06080668744856044	0.008634248391142131	34.381987857009946	65.54857120715035
SRR17827603	percent	2.4298051692933393	0.09527376621906153	31.210783412813797	66.2641376516738
SRR17827649	percent	0.06998127855408211	0.009098212391888051	35.352073518467094	64.56884699058693
SRR17827650	percent	0.08038710855673674	0.009841696490197106	33.38316611955536	66.52660507539771
SRR17827651	percent	0.07884987156524971	0.009855310818003721	33.07991756100812	66.83137725660863
SRR23969146	percent	11.504806560895085	0.20134851577001453	31.901651460772275	56.39219346256262
SRR23969147	percent	10.007006876491346	0.184615637874247	22.908875748942936	66.89950173669146
SRR23969148	percent	17.067872285308216	0.14460086563910535	31.88069599312814	50.90683085592455
SRR23969149	percent	17.99498519014232	0.12304781648240402	34.311006623087216	47.57096037028806
SRR23969150	percent	12.84425576758417	0.08108447946542444	28.739741693660896	58.33491805928951
SRR23969151	percent	5.177906159398027	0.1163975925613615	32.911065223179634	61.794631024860976
SRR23969152	percent	20.106683537596187	0.09703336165710208	26.990916937358538	52.805366163388165
SRR23969153	percent	13.294034862932813	0.1162208610438219	28.19666234584095	58.39308193018241
SRR23969154	percent	0.09250205751793647	0.00702204625293952	22.724143132550225	77.1763327636789
SRR23969145	percent	21.966396959097104	0.21508794807861062	27.885712308799203	49.932802784025085
SRR23969155	percent	16.873437509393643	0.1375089602251986	30.02068314280869	52.96837038757247
SRR23969157	percent	3.1977004205208144	0.1668417525318411	26.675192013201137	69.9602658137462
SRR23969158	percent	16.239940534861027	0.126571803661452	32.16338330398099	51.470104357496524
SRR23969159	percent	13.884956336836806	0.10410850099484123	35.92869965085843	50.082235511309925
SRR23969160	percent	4.354037649953577	0.2123105452861949	28.720621432943616	66.7130303718166
SRR23969161	percent	15.521150956801815	0.08786372130408168	32.621878689929396	51.76910663196471
SRR23969162	percent	6.535594772100634	0.1564740020148802	23.699484219179972	69.60844700670451
SRR23969163	percent	11.343706003632716	0.11431487525709798	28.39647063584697	60.14550848526321
SRR23969164	percent	5.445589490912908	0.14432218638633357	26.234215425695375	68.17587289700539
SRR23969165	percent	0.071189348295206	0.007647105166187776	29.980801335720052	69.94036221081855
SRR23969156	percent	14.935952835471051	0.1761962924964233	29.51621711841223	55.371633753620294
SRR23969144	percent	19.216164831877098	0.25819511016481034	24.817951392767963	55.707688665190126
SRR23969143	percent	19.944517771545144	0.26387874078873336	28.125530780809065	51.66607270685706
SRR23969142	percent	16.756246290982453	0.1390730490925108	32.49890370344184	50.6057769564832
SRR17827653	percent	0.08044094984428735	0.009257085337819446	32.73849741855454	67.17180454626336
SRR17827654	percent	0.08677622683987016	0.008325222667826409	26.972877383983075	72.93202116650923
SRR17827655	percent	0.07640752212302476	0.009539717068826533	35.38718204333445	64.5268707174737
SRR17827656	percent	0.07541199057692638	0.009622567436719616	34.62869117973573	65.28627426225061
SRR17827657	percent	1.0501955830560974	0.061064220795333024	30.447872553568562	68.44086764258
SRR17827659	percent	0.06516927001161785	0.008630736118849323	33.69636517389792	66.22983481997163
SRR17827661	percent	0.17674618675728737	0.011167208070521177	31.140928098911726	68.67115850626047
SRR17827663	percent	0.13785197978456945	0.010707006167455837	35.30623979624341	64.54520121780456
SRR17827664	percent	0.12467859525235031	0.011092532317322209	36.026453074711874	63.83777579771846
SRR17827665	percent	0.0728465111141848	0.009763195640355691	32.87170188155577	67.0456884116897
SRR17827666	percent	0.4306789532604804	0.023280071538223496	30.09242913680851	69.45361183839279
SRR17827667	percent	0.3144807559849331	0.017596183589714653	31.011097083213112	68.65682597721224
SRR17827668	percent	2.603336814438072	0.14268213090600257	31.146320270268646	66.10766078438728
SRR17827669	percent	0.06519531895733462	0.008936470606999536	33.02960192206309	66.89626628837259
SRR17827670	percent	0.06464668064843582	0.008384273986780284	33.899421181272395	66.0275478640924
SRR17827671	percent	0.22490323434233997	0.01458389126445822	31.690348501567613	68.07016437282559
SRR17827672	percent	0.10706150032261351	0.008296940265561856	34.88227119910348	65.00237036030835
SRR23969138	percent	0.11250908951182409	0.011114093240779931	26.202840061270148	73.67353675597724
SRR23969139	percent	16.501302369540884	0.12026407888266141	29.688006147189938	53.69042740438652
SRR23969140	percent	4.815720339732756	0.21820608208395287	30.63127161255106	64.33480196563224
SRR23969141	percent	16.400537278175857	0.6144722655812149	30.002341251206577	52.982649205036346
SRR9178110	percent	0.21303351106559446	0.012281897522361331	31.55905604329103	68.21562854812102
SRR9178111	percent	0.3878067583290294	0.02009072014527539	34.538740905989116	65.05336161553659
SRR9178112	percent	13.881553110305777	0.15619768514326507	27.480661928366416	58.48158727618454
SRR9178113	percent	1.5399325120628593	0.06873920629237264	30.88897434414657	67.5023539374982
SRR9178375	percent	13.80639274722068	0.11230798793696183	35.6469755383681	50.43432372647425
SRR9178402	percent	18.063628717929358	0.07999894798845059	28.474034436113087	53.3823378979691
SRR9178403	percent	1.1181356904379194	0.046208493924504414	33.012363314156865	65.82329250148071
SRR9178404	percent	15.2334569526237	0.0867201578153051	28.18737598997193	56.49244689958907
SRR9178405	percent	18.3548569798471	0.12080067032207503	30.562821706000943	50.961520643829886
SRR9178406	percent	5.700926229521115	0.0797661788099753	31.81467334459897	62.404634247069936
SRR9178407	percent	15.780523349848266	0.12292635533535645	31.359879094442043	52.73667120037433
SRR9178408	percent	0.21879593431702063	0.013587607398280285	29.775387546047448	69.99222891223725
SRR9178409	percent	0.41100529735620256	0.013731313343491315	33.85579073478465	65.71947265451567
SRR9178374	percent	0.528908916629571	0.025518884809351147	31.002672887989903	68.44289931057118
SRR9178410	percent	19.706433608617253	0.20808906350486034	23.815937355947938	56.26953997192995
SRR9178436	percent	17.30331573563857	0.2057572701952307	33.174956308085235	49.315970686080966
SRR9178437	percent	12.058765988662454	0.10075626841854769	27.79796842570456	60.042509317214446
SRR9178438	percent	15.561700895339714	0.1074543608735752	24.37262732187043	59.95821742191628
SRR9178439	percent	0.22866471455292736	0.014940033922856958	31.85862295867891	67.8977722928453
SRR9178440	percent	0.0823737291824941	0.0069552297183759736	32.26307901856771	67.64759202253143
SRR9178441	percent	6.119175400371677	0.07441501381346835	32.571644822710816	61.234764763104046
SRR9178442	percent	4.56911331689357	0.07150864145665167	26.467651064522563	68.8917269771272
SRR9178443	percent	13.979628265135421	0.10242298575799454	31.6464978261582	54.27145092294838
SRR9178444	percent	0.06907132339389316	0.00829623339875539	35.31239942687686	64.6102330163305
SRR9178411	percent	12.75695887457211	0.15887721245734981	26.089895921908113	60.99426799106242
SRR9178445	percent	0.08005789724952633	0.00752346503883228	28.5341055557289	71.37831308198274
SRR9178373	percent	0.32496472024468953	0.020029324127633946	29.207460243494943	70.44754571213274
SRR9178371	percent	2.372633271863761	0.09445624895546331	30.652967702456074	66.8799427767247
SRR9178335	percent	18.219915487177985	0.1606379277483449	26.9863374318426	54.633109153231075
SRR9178336	percent	0.09360601582195949	0.006927540641571764	35.03239372337651	64.86707272015995
SRR9178337	percent	18.069694606349252	0.12643707829447043	29.22374849927473	52.58011981608155
SRR9178338	percent	15.23057647073485	0.11746194765259843	29.717588360086268	54.934373221526286
SRR9178339	percent	1.5051069722757204	0.08531471418139094	28.123834667536478	70.28574364600641
SRR9178353	percent	19.38869464580627	0.0995243112612012	30.27729358511178	50.234487457820755
