sample_name	summary_type	Prochlorococcus	Synechococcus	other_genus	unclassified
SRR9178354	percent	0.2975893751026287	0.014716990752182519	32.285367391713635	67.40232624243156
SRR9178355	percent	0.1480476752773962	0.010694665837266446	29.774884945817963	70.06637271306737
SRR9178356	percent	6.333689377896596	0.05826258987596824	28.659956295472394	64.94809173675505
SRR9178372	percent	0.31070920865802437	0.015240067033173734	29.844332661363175	69.82971806294562
SRR9178357	percent	14.710148618706137	0.0973032888892728	25.22613170012854	59.966416392276045
SRR9178359	percent	14.831543976094869	0.09966218425643081	25.1727723602274	59.8960214794213
SRR9178360	percent	1.354546304183507	0.04816794190349713	37.03434957227195	61.56293618164105
SRR9178361	percent	4.966749608308737	0.22169474034050485	28.27833317281413	66.53322247853663
SRR9178362	percent	12.424844234696373	0.11967180241590435	27.563214775497435	59.89226918739029
SRR9178366	percent	14.651975844898823	0.06886322703676237	22.34346858777413	62.93569234029028
SRR9178367	percent	14.045462195042923	0.10162756189073056	30.394501746390507	55.45840849667584
SRR9178368	percent	18.573152829221417	0.14843690321021064	27.073157910899283	54.205252356669085
SRR9178369	percent	0.4830386849181658	0.026143152093836337	30.172411063543787	69.31840709944422
SRR9178370	percent	4.575056265851947	0.060349260101374404	31.67548150025213	63.68911297379455
SRR9178358	percent	18.763332688876687	0.15908125451077473	25.518503609913207	55.55908244669933
SRR9178456	percent	0.0772141036310694	0.007332436672758105	29.021815180923767	70.89363827877241
SRR9178457	percent	0.14075958019696455	0.009424993295672542	31.40149968575222	68.44831574075513
SRR9178458	percent	1.0833816087013515	0.049596071432313586	29.32880891211732	69.53821340774901
SRR9178494	percent	17.358327012677428	0.08978740113050895	33.359631323357505	49.19225426283455
SRR9178495	percent	0.5810756757259581	0.029239200037611216	31.13021701620877	68.25946810802765
SRR9178498	percent	2.4649744164769936	0.1007496192621045	30.175182530207458	67.25909343405345
SRR9178499	percent	0.12897695942783047	0.006816711110796036	32.9133232031586	66.95088312630278
SRR9178500	percent	6.21364818311444	0.11721132464200858	24.405350138904573	69.26379035333898
SRR9178501	percent	0.112610371668981	0.00826220731937587	29.763298384305337	70.11582903670632
SRR9178502	percent	17.23365034393535	0.11083831893651326	26.796194492599767	55.85931684452837
SRR9178503	percent	8.053410629598593	0.09558295522092801	31.961321918765584	59.889684496414894
SRR9178504	percent	4.7927651032294625	0.22533509789090694	24.028994458206125	70.9529053406735
SRR9178493	percent	11.193663488718395	0.11370287534068954	26.968370934722508	61.7242627012184
SRR9178505	percent	0.08200557915976449	0.008100735944021092	31.804581609008935	68.10531207588728
SRR9178507	percent	0.12034551762345912	0.00953263947528303	33.9855436776099	65.88457816529136
SRR9178528	percent	7.695085405911871	0.057660281233279397	23.716475072764883	68.53077924008997
SRR9178529	percent	7.891227240290164	0.10151987854601098	31.896453178668242	60.11079970249558
SRR9178530	percent	11.733187635625569	0.10770939789717304	25.23136908489897	62.927733881578284
SRR9178531	percent	15.581711375685531	0.08092733363667609	26.19567582535456	58.141685465323235
SRR9178532	percent	2.9917825951872463	0.07323696585968456	35.29844653922868	61.63653389972439
SRR9178533	percent	5.978145898700993	0.1371769720892361	29.6535733275434	64.23110380166636
SRR9178534	percent	0.08004621210787408	0.007860753327783184	34.64892296109615	65.2631700734682
SRR9178535	percent	0.25391297923925454	0.01509339756200234	28.273797203751737	71.457196419447
SRR9178506	percent	0.06952311697854718	0.007363131037607845	32.81192177861953	67.11119197336431
SRR9178492	percent	0.36403135311082385	0.019970114127730827	28.171758676596898	71.44423985616454
SRR9178491	percent	0.44055806041059903	0.021749469410583318	35.14139882217533	64.39629364800349
SRR9178490	percent	17.05814525722938	0.0888389708995644	28.75360718304926	54.099408588821795
SRR9178459	percent	1.9758911696554649	0.08812421848859259	31.68571366804519	66.25027094381075
SRR9178460	percent	0.1854365089078043	0.009564911768738731	29.597144135180287	70.20785444414317
SRR9178461	percent	13.54520625307551	0.09659579328953408	24.454010698279056	61.9041872553559
SRR9178462	percent	15.045381193203394	0.07637181902019193	26.070348497348668	58.807898490427746
SRR9178463	percent	0.09196244279249119	0.010450999543602625	31.566183932668245	68.33140262499566
SRR9178464	percent	1.1212450525188902	0.052660267766778596	27.610662605327867	71.21543207438647
SRR9178465	percent	19.47648468966283	0.12001997955060278	28.46604839608676	51.93744693469981
SRR9178476	percent	14.801044660035927	0.15364731894508205	24.13765128510399	60.907656735915
SRR9178477	percent	1.3419885977656905	0.04638051652228302	36.86325949175799	61.74837139395404
SRR9178478	percent	1.949531063662659	0.06196754916880787	26.603332516982803	71.38516887018574
SRR9178479	percent	0.7043998068143971	0.028889792198665193	30.137006669211573	69.12970373177536
SRR9178480	percent	0.15686511672301007	0.009649329324286908	33.452984352743215	66.38050120120948
SRR9178481	percent	0.09144355989762573	0.008220309447669839	35.06818641986624	64.83214971078847
SRR9178482	percent	16.46937404058187	0.14815820755639916	30.403223272652767	52.979244479208965
SRR9178483	percent	22.868673010630967	0.15312984101358126	25.016377127520034	51.96182002083541
SRR9178484	percent	6.511835176064026	0.15392184201070688	31.97790729515704	61.356335686768226
SRR9178485	percent	7.778629493971728	0.06260501889636348	27.32894311212293	64.82982237500899
SRR9178486	percent	0.2167126061385432	0.013016258711374185	32.882499100068834	66.88777203508126
SRR9178487	percent	17.536592332565625	0.15491100099412392	28.623144978906467	53.685351687533775
SRR9178488	percent	21.535141794666625	0.1670103507638573	24.964025085562476	53.33382276900704
SRR9178489	percent	0.4495065417801935	0.01927590346797721	32.123145860172464	67.40807169457936
SRR9178334	percent	14.595320250558386	0.1385893210220878	25.62118380993844	59.64490661848109
SRR17827590	percent	0.09365883491843383	0.01033840187566591	30.249364433571863	69.64663832963403
SRR9178333	percent	19.71025341994141	0.31340667835381797	29.57387890669881	50.40246099500596
SRR9178331	percent	0.18258620809569953	0.011466273491105088	32.370531128380215	67.43541639003297
SRR9178160	percent	0.32591632947710214	0.012321893523194299	28.28621662585008	71.37554515114962
SRR9178161	percent	0.6508902559601482	0.03197461206923976	32.5677502474543	66.74938488451632
SRR9178188	percent	0.11566072769890359	0.007175306707683737	33.22648166891168	66.65068229668172
SRR9178189	percent	0.7655956093288195	0.04554282076635946	32.671260271980216	66.5176012979246
SRR9178190	percent	2.4932163490152273	0.10324609179795945	30.046469668981075	67.35706789020574
SRR9178191	percent	17.115212242290138	0.11223349983333238	31.483239774794193	51.289314483082336
SRR9178192	percent	0.21567598920697356	0.013846491379895739	32.13168182161932	67.63879569779381
SRR9178193	percent	14.716302140099188	0.17829164426223565	27.961405034418966	57.14400118121961
SRR9178194	percent	13.785220199017697	0.16026443949832864	36.26660245534166	49.78791290614231
SRR9178159	percent	16.638079467690943	0.22874214097048573	31.272315233453213	51.86086315788536
SRR9178195	percent	0.21488639088627182	0.014149608273163796	31.934228802940446	67.83673519790013
SRR9178197	percent	0.6486702746574377	0.031046709327496418	32.66889593687754	66.65138707913752
SRR9178208	percent	0.2094726378540357	0.012786937295062039	29.9113673006682	69.8663731241827
SRR9178209	percent	20.825342639501933	0.11073564691472032	30.216815651485096	48.847106062098256
SRR9178210	percent	7.495325623453877	0.06204120368846713	31.49942158698602	60.94321158587164
SRR9178211	percent	20.112321478173545	0.28671239941209614	29.71322381271491	49.88774230969945
SRR9178212	percent	0.07969840793903314	0.007585422421880173	35.87103188944095	64.04168428019813
SRR9178213	percent	18.412637227868313	0.17040041688816032	25.49167402069253	55.925288334551006
SRR9178214	percent	0.11332887820215587	0.009388962954003759	23.548371527604296	76.32891063123954
SRR9178215	percent	0.5142025746189364	0.02532905130380839	30.426576024828613	69.03389234924865
SRR9178196	percent	10.191994363562461	0.07234289857703663	22.58307075168008	67.15259198618043
SRR9178216	percent	16.13037118860744	0.1976881703996357	28.03275391786289	55.63918672313003
SRR9178158	percent	8.530273319696285	0.09703256347775736	30.025716483537312	61.346977633288645
SRR9178156	percent	16.391051332128832	0.1646411394027283	30.37056501033268	53.07374251813576
SRR9178114	percent	0.13590252614945153	0.008791653675747515	30.208683123212808	69.64662269696198
SRR9178115	percent	1.5193525942312498	0.06727192191744473	30.71833206080985	67.69504342304145
SRR9178117	percent	15.580772136234128	0.22997406046990487	30.720848678006313	53.46840512528965
SRR9178118	percent	0.06976323151678052	0.007792911451902773	31.648312224752477	68.27413163227884
SRR9178119	percent	3.400884177332532	0.11333631786937083	28.072423116143252	68.41335638865485
SRR9178141	percent	8.522078435324861	0.05245528008818201	25.369914873254235	66.05555141133273
SRR9178142	percent	14.489613793526287	0.09434869908689299	24.830754164809022	60.5852833425778
SRR9178143	percent	16.406840984852973	0.10333800884736301	29.688772554780797	53.80104845151886
SRR9178144	percent	0.12960461967355633	0.008237990290312563	32.90715392147442	66.95500346856171
SRR9178157	percent	16.151478577846675	0.14007854369483538	29.85601152380777	53.85243135465072
SRR9178145	percent	13.13173672495361	0.1191126923163385	30.662575643988284	56.08657493874176
SRR9178147	percent	8.469870116317631	0.05139490226924227	25.196364170659873	66.28237081075325
SRR9178148	percent	0.16630883575716984	0.011770393459591308	31.43937783008309	68.38254294070015
SRR9178149	percent	19.49924058128197	0.08914767616361753	22.979787604443676	57.431824138110734
SRR9178150	percent	0.25760990681175017	0.013095717437753939	29.887805085530356	69.84148929022014
SRR9178151	percent	17.426520765327393	0.20332910986170247	30.72062164296693	51.64952848184397
SRR9178152	percent	19.23409834486257	0.19547646447411696	26.655096033495628	53.915329157167676
SRR9178153	percent	2.79428379878155	0.058570223487764715	22.219369430763734	74.92777654696695
SRR9178154	percent	0.1435760429809732	0.009740369653620256	28.52234972396141	71.324333863404
SRR9178155	percent	0.20399919014432508	0.011764017267965315	33.227015787387934	66.55722100519978
SRR9178146	percent	14.413935101925565	0.09294063359289279	24.90944003001768	60.58368423446387
SRR9178217	percent	0.4369927154951459	0.02381906648274907	29.504271562049695	70.03491665597241
SRR9178218	percent	21.074239748542606	0.09889160300587552	29.008404295934266	49.81846435251725
SRR9178219	percent	17.330520994653504	0.100003448099236	30.742884267305907	51.82659128994135
SRR9178280	percent	0.15886635945959765	0.009291145301215407	30.334291380815927	69.49755111442326
SRR9178281	percent	18.42798214308459	0.1186211521536148	30.433789058256288	51.019607646505506
SRR9178282	percent	14.710793091169574	0.12001687339352005	28.555055929002094	56.61413410643481
SRR9178284	percent	0.3478287240244259	0.011687131353802904	33.28607447066555	66.35440967395623
SRR9178285	percent	17.64482163729151	0.2114120059141691	29.522954704245457	52.62081165254886
SRR9178286	percent	14.353318540325594	0.3024497911298447	24.35253390413001	60.99169776441455
SRR9178287	percent	21.03190592263476	0.1114077613338433	25.817135146393934	53.03955116963747
SRR9178288	percent	0.0738316587219718	0.008221429246333104	32.269039589899926	67.64890732213176
SRR9178289	percent	2.431229637824339	0.09744055775940058	29.48749565749107	67.98383414692519
SRR9178279	percent	12.922949159523403	0.1665462555315879	31.342033005624316	55.5684715793207
SRR9178290	percent	15.605828089880733	0.15924255672200308	28.543326671828407	55.69160268156885
SRR9178292	percent	18.559781925412004	0.12477975017818174	27.87865946466325	53.43677885974656
SRR9178293	percent	0.41662815720999496	0.020337894558294413	33.49351020817408	66.06952374005763
SRR9178314	percent	15.609343439518804	0.13678829130270068	30.350537599307653	53.90333066987084
SRR9178315	percent	0.21391937308439077	0.012559321803768725	29.695227124228545	70.07829418088329
SRR9178316	percent	13.592438305822396	0.1017097282955729	23.972260011212168	62.33359195466986
SRR9178317	percent	0.0769401943914069	0.006995382641796339	32.620614121577134	67.29545030138966
SRR9178318	percent	15.160317576247326	0.08460783472339933	25.348460327493505	59.40661426153577
SRR9178319	percent	14.679073415956193	0.1615636900342709	27.207733290097817	57.95162960391171
SRR9178330	percent	17.057832983439482	0.1577973447866563	29.637142718168942	53.14722695360492
SRR9178291	percent	0.1258925740290387	0.007821717906460555	26.620966831016872	73.24531887704762
SRR9178278	percent	4.558488798740045	0.15779707128763187	29.679082384318846	65.60463174565348
SRR9178277	percent	0.08965824122271857	0.006465670430751087	32.53988363839821	67.36399244994831
SRR9178276	percent	22.292090638540802	0.09038352911275871	31.007973366601817	46.60955246574462
SRR9178220	percent	15.952416847285376	0.11548457898410071	32.69274339595676	51.239355177773774
SRR9178221	percent	0.31342916704089396	0.016886187098953058	31.76965139871728	67.90003324714287
SRR9178222	percent	0.9003705868268952	0.037342599659942355	31.414018251527263	67.6482685619859
SRR9178223	percent	0.2789375375552557	0.011722674136054443	27.43110017684935	72.27823961145934
SRR9178224	percent	18.06855843728353	0.06540663837732982	26.330756714346215	55.535278209992924
SRR9178225	percent	14.667391924137247	0.10833661997757434	30.06237201393884	55.16189944194634
SRR9178226	percent	14.700730057448993	0.15564197149998182	28.055214866259597	57.08841310479143
SRR9178227	percent	0.5188442885804687	0.01613889462075821	32.97393787311342	66.49107894368535
SRR9178228	percent	0.3155905285305536	0.01544653487387875	29.8503363821666	69.81862655442896
SRR9178229	percent	0.5870412965850583	0.030307690525639728	31.142023846403905	68.2406271664854
SRR9178230	percent	1.324070642779711	0.06980469538693615	29.153004893566564	69.45311976826679
SRR9178231	percent	4.6592350990054126	0.05772763492538344	31.867138680521514	63.415898585547694
SRR9178232	percent	2.820966083483893	0.0811990088125143	35.39249687463541	61.70533803306818
SRR9178233	percent	12.590523995417147	0.12034360977432165	28.531859125276426	58.75727326953211
SRR9178234	percent	1.1396588368095948	0.05249984914401266	26.907129254130652	71.90071205991573
SRR9178235	percent	0.7417993455323028	0.03571330011171397	30.25016894825373	68.97231840610225
SRR9178236	percent	20.383526278099644	0.09283602233337708	29.763923558568816	49.75971414099816
SRR9178237	percent	21.81187025426276	0.09063390560129693	28.62317554608153	49.47432029405441
SRR9178273	percent	15.662885372524094	0.11857359415870658	27.782421213495383	56.43611981982182
SRR9178274	percent	18.466902970381526	0.08612626114631186	29.315763157608103	52.13120761086406
SRR9178275	percent	14.249956968978383	0.1454285072462061	27.673918105155103	57.93069641862031
SRR9178332	percent	2.8072376877689718	0.08087073174855568	35.33045609686019	61.78143548362228
SRR17827589	percent	0.20378192646792395	0.01037933057649187	35.24509979023164	64.54073895272394
SRR23969167	percent	16.126421980568804	0.09915711455058718	34.899348348007436	48.87507255687317
KJ81	percent	0.43730937841847684	0.1024318037399823	9.313170042759456	90.14708877508208
KJ_43_44	percent	3.58751105401199	0.05715641011969018	43.838564140432986	52.516768395435335
KJ51	percent	0.022429751704485766	0.0068976079329505745	13.168485514104772	86.80218712625779
KJ_40_41	percent	0.5495154285000075	0.018830285677635377	7.865237648072651	91.5664166377497
ERR599088	percent	15.124650865993905	1.0053677163839294	45.90247879345256	37.967502624169605
KJ_37_38	percent	0.4092904579583189	0.017169851309500394	6.447753814049271	93.12578587668291
KJ_34_35	percent	0.702442587971222	0.024512359781853545	8.178867095610391	91.09417795663653
ERR599091	percent	4.622460422499277	1.5367530176816355	56.152403487855985	37.6883830719631
KJ_32	percent	8.82647340696925	0.08286672154010868	27.19623127619228	63.89442859529836
ERR599098	percent	20.769065915058206	0.439278096089774	43.745584046638776	35.04607194221324
KJ_31	percent	13.314555575806903	0.06680144544217322	43.70442572174818	42.91421725700274
ERR599114	percent	4.632283126765637	1.5302453563533143	56.19843957725362	37.63903193962743
KJ_29	percent	1.0531077350801994	0.028277483779297893	7.5998937156644155	91.31872106547608
KJ_28	percent	1.5048717633061541	0.032431974987110944	9.216369595144894	89.24632666656184
ERR599119	percent	4.628693318161619	1.5317728695042874	56.19474631070357	37.644787501630525
KJ_26	percent	0.27734554757660285	0.00808683834052576	1.7997066183070065	97.91486099577587
ERR599126	percent	6.488708191058072	0.2954494204831799	24.06187506124638	69.15396732721237
KJ_25	percent	0.6362115497019574	0.021053381389409997	4.056595483492152	95.28613958541648
ERR599135	percent	3.5427603968460653	0.42414232796354234	17.64421541974359	78.3888818554468
KJ_23	percent	1.1751870884434434	0.036239097164329534	7.094879037108005	91.69369477728422
KJ_22	percent	1.5226172772852886	0.027272058804584005	8.922858722212874	89.52725194169724
ERR599139	percent	21.261457390701246	0.42894900115225826	44.40677596847957	33.90281763966693
KJ_127_128	percent	0.07138364465920549	0.008339348039166746	37.42004943706465	62.50022757023699
ERR599141	percent	10.863074989113187	0.12153726021295272	44.99403659997104	44.02135115070283
KJ_126	percent	0.07537556812329803	0.009372942986490489	36.26028128094987	63.654970207940345
ERR599146	percent	1.8795429434386488	1.2589018548204356	51.74495896713385	45.11659623460707
KJ_124_125	percent	0.02483233020239698	0.005934371562745348	5.866380166632076	94.10285313160279
KJ_123	percent	0.024890179632076737	0.005483468692890469	7.665380621071968	92.30424573060306
ERR599148	percent	3.431476317034115	0.12944469848476767	22.844269782868803	73.5948092016123
KJ_121_122	percent	0.018601901914083552	0.007649380226352115	2.597920759374837	97.37582795848473
ERR599075	percent	12.870875462324605	0.13089452938887305	50.88209640987771	36.116133598408815
KJ_46_47	percent	0.10395749938656364	0.010090846658332644	7.707882330564521	92.17806932339059
KJ_49_50	percent	0.019305758391818653	0.0040385685632220395	2.5268599825944698	97.44979569045049
ERR599069	percent	7.452285060117698	3.239900610962555	49.64984264167151	39.657971687248235
ERR598976	percent	4.495528186047683	0.4821101698486309	50.003829207685946	45.018532436417736
SRR17827548	percent	0.08346976535313277	0.009500331724290042	31.455675689891493	68.4513542130311
ERR598979	percent	1.5611229861710219	1.13762138763317	43.350494463276135	53.95076116291967
SRR17827547	percent	0.13116813770706798	0.009284010707019247	29.420778038780625	70.43876981280529
SRR17827545	percent	0.11376629613963213	0.009938779794579704	35.49976811993548	64.37652680413031
ERR599002	percent	13.044871340570815	0.26332454332467	48.033632011675515	38.658172104429
SRR15713235	percent	0.8986675111589267	0.023438073289933647	12.395147290030677	86.68274712552046
ERR599010	percent	5.2550877363753505	0.2568677441878101	19.719590345866138	74.7684541735707
SRR15713234	percent	1.2303889401978831	0.023254163281095138	24.081101057669404	74.66525583885162
ERR599012	percent	10.16571345917412	1.1251091714775923	45.7544215658143	42.95475580353399
SRR15713233	percent	1.5418988087028194	0.02396712547750356	27.442164989675305	70.99196907614439
SRR15713232	percent	1.328116436475177	0.024737461917483983	23.35321902314133	75.293927078466
ERR599016	percent	12.81857287095879	0.2826195067763928	47.588976189937085	39.30983143232773
SRR15713231	percent	0.5724976155307238	0.028177818827666075	38.23600854425796	61.16331602138364
ERR599150	percent	14.46750138957959	1.449129992535367	44.67611599749821	39.40725262038684
ERR599023	percent	4.815476596698463	3.086598595870656	32.954367676725674	59.143557130705204
ERR599025	percent	5.481603932145447	2.5154544152244607	35.913221247412274	56.08972040521781
KJ_97_98	percent	0.07908231058084352	0.007042508346928746	3.8720372342474456	96.04183794682478
KJ_94_95	percent	0.17128721141329528	0.011129525960571023	6.948048850781273	92.86953441184485
ERR599026	percent	11.412294523868168	0.6764077011936285	45.39121431386887	42.52008346106933
KJ_70_71	percent	13.012991489658047	0.05874746513765906	41.89673388734052	45.03152715786378
ERR599036	percent	7.45079990066243	3.232646812810183	49.654174048751464	39.66237923777592
KJ_67_68	percent	0.08523027639798576	0.009420614042092355	37.2603479683718	62.64500114118812
ERR599038	percent	8.562166042742664	0.424033885834835	45.588340373295125	45.425459698127376
KJ_64_65	percent	0.046254298017920005	0.007515144273475786	6.400072950354454	93.54615760735415
KJ_58_59	percent	1.0028778283243969	0.16943257306779713	7.371866616617479	91.45582298199034
ERR599040	percent	2.7646155130025654	0.11021427538923216	18.899001795254375	78.22616841635383
KJ_55_56	percent	0.07114789601245353	0.008511773449935854	39.63629279798666	60.28404753255096
ERR599066	percent	4.619895192373521	1.5255731574386429	56.12396505673818	37.73056659344966
KJ_52_53	percent	0.04166026247057369	0.004613751217252263	6.652974654671641	93.30075133164053
SRR15713229	percent	1.2161513936405177	0.02551727223388819	25.664465225471545	73.09386610865405
