sample_name	summary_type	Prochlorococcus	Synechococcus	other_genus	unclassified
SRR17827549	percent	0.37813638434896807	0.021483839997194918	32.45019134137856	67.15018843427526
KJ_120	percent	0.023340027759900128	0.0035281437311476937	3.174243775346417	96.79888805316253
KJ_118_119	percent	0.18233362114756194	0.006553119261694203	5.341253685552726	94.46985957403801
KJ87	percent	0.3879797691233689	0.050798491938631396	6.224039120538953	93.33718261839905
KJ8586	percent	0.6798871368388074	0.025488655841320977	4.55966260909012	94.73496159822975
KJ18	percent	6.907912483585966	0.40911107289821086	46.62338697725416	46.05958946626166
KJ84	percent	0.12115571430055885	0.01946242698430396	2.7479935866669174	97.11138827204822
KJ19	percent	15.070941901775715	0.10274744495346369	47.01584339926665	37.81046725400417
KJ8283	percent	3.0960185034033567	0.04871633556310838	12.68495608009582	84.17030908093771
KJ20	percent	19.84169345746058	0.1529539091854624	44.160912937429345	35.84443969592461
KJ21	percent	0.6346037884010363	0.0690696589322969	9.401024994624347	89.89530155804232
KJ7980	percent	16.999832820382395	0.16164401590340574	44.08646565392574	38.75205750978846
KJ78	percent	9.119369732472835	0.6317739594625005	49.95709821808724	40.29175808997742
KJ24	percent	0.3041852805014772	0.022094105492810177	4.548922277247922	95.12479833675779
KJ7677	percent	1.1812732401890012	0.031109129390576213	10.123603404468295	88.66401422595213
KJ27	percent	0.5143652288551369	0.04205211554222649	6.726792113681963	92.71679054192067
KJ75	percent	0.8188691290791349	0.053149557696920105	9.772618652915533	89.35536266030842
KJ30	percent	6.5851420613200204	0.34940250227899233	41.02717828514633	52.03827715125466
KJ7374	percent	0.9504607690412235	0.022374153780539356	4.949473451786218	94.07769162539202
KJ72	percent	0.1511870131108593	0.11167352183154614	2.813442708745645	96.92369675631195
KJ33	percent	0.1496655854048743	0.015623344461840279	5.7123659363707375	94.12234513376255
KJ69	percent	0.4146242283877143	0.042162485862077353	10.609693174896904	88.93352011085331
KJ36	percent	0.10216005213757276	0.007692827315475902	3.28744205851029	96.60270506203666
KJ66	percent	0.0667889173053991	0.017733691713668936	38.886127651905845	61.02934973907509
KJ39	percent	0.3623603444658082	0.018627875009099824	7.297175628744309	92.32183615178077
KJ63	percent	0.024183865825174605	0.012006376783488808	11.385239286233734	88.5785704711576
KJ60	percent	0.01088772597048774	0.004615994420667614	3.7499435544160513	96.23455272519278
KJ42	percent	3.1689158330761282	0.09361877568964123	42.0438049312722	54.693660459962025
KJ57	percent	0.20776301631371505	3.723956717097584	18.222876588693534	77.84540367789516
KJ45	percent	0.024948918404853106	0.016115727537874037	10.525896063525872	89.4330392905314
KJ54	percent	0.054313038448226	0.04385819342174513	47.478343535302294	52.42348523282774
KJ48	percent	0.00997723987232018	0.005745928504781983	3.1731229025257326	96.81115392909716
KJ17	percent	0.9387264812044805	0.03376793438194369	10.248512848386024	88.77899273602755
KJ88	percent	1.2584475767522687	0.02886657655918131	8.933545729548818	89.77914011713973
KJ16	percent	4.820207974829146	0.038969178467955425	15.35573860122119	79.78508424548171
KJ9	percent	0.10964546417044695	0.034027902673586984	8.954028344809057	90.90229828834691
KJ_117	percent	0.03411333272556706	0.003381925227103631	2.9155871463314935	97.04691759571583
ERR599160	percent	0.501192110259424	2.0266794845852596	37.48919883382265	59.98292957133267
KJ_115_116	percent	0.07202294695011727	0.010338079089292917	38.77813466393773	61.13950431002285
ERR599162	percent	5.749499519675121	3.1686959777659105	49.08341457227339	41.998389930285576
KJ_114	percent	0.07793867765017873	0.01033167209026501	42.096023043314105	57.81570660694545
ERR599165	percent	4.3417297430183615	0.49809433646073487	21.507669869856887	73.65250605066403
KJ_112_113	percent	0.046340894055093264	0.006442464813642531	5.455320181326842	94.49189645980442
KJ_111	percent	0.03209459145782486	0.005168560051549423	5.744947345681343	94.21778950280928
ERR599296	percent	0.010872656272818405	0.050579278328264	0.3613832779521712	99.57716478744675
KJ_109_110	percent	0.023470743942219898	0.006523590461281663	2.6425741331601906	97.32743153243631
ERR599299	percent	0.016260805498004214	0.04324268770490225	0.6920579964596748	99.24843851033742
KJ_108	percent	0.013074832989437986	0.004068120590463721	2.1614688580039383	97.82138818841617
ERR599314	percent	0.04496264765162154	0.11237457670060629	0.6200886355875582	99.22257414006022
KJ_106_107	percent	0.11299623796104882	0.025983092151471116	5.377860272811804	94.48316039707566
ERR599151	percent	7.436100188722388	3.236965661155912	49.58031261591227	39.74662153420943
KJ_105	percent	0.05673104435615215	0.021286517515833703	6.841189708414312	93.0807927297137
KJ_103_104	percent	0.7473206991012927	0.04082711059445527	42.45158150783795	56.760270682466306
KJ102	percent	0.7159777668279008	0.05518946428436489	38.98713522643445	60.24169754245329
KJ_100_101	percent	0.1549180903393693	0.04250110426843167	5.74662335360397	94.05595745178823
KJ11	percent	1.3155454318062063	0.05172792247164182	14.158817200214852	84.4739094455073
KJ99	percent	0.12504747567302643	0.014264637862460312	8.839487726520067	91.02120015994444
KJ96	percent	0.03408944383847137	0.005810700654284894	3.1850110486322443	96.775088806875
KJ12	percent	0.08811811110793225	0.012700252885544723	2.9050740060279554	96.99410762997857
KJ93	percent	0.09059007364753566	0.016456674278531563	10.084545511063325	89.80840774101061
KJ13	percent	1.2189438026681312	0.013080233442768659	5.045975838602526	93.72200012528657
KJ92	percent	12.240849882135807	0.08286106781241957	34.617736638581874	53.058552411469904
KJ14	percent	0.6518028943280897	0.015230953766793615	6.670785354897981	92.66218079700714
KJ91	percent	13.3068079224691	0.10743324038786756	44.976816897432414	41.60894193971062
KJ90	percent	2.199149954646286	0.09288249795683763	19.686641198236142	78.02132634916073
KJ15	percent	0.3195527585019274	0.042621153275462106	7.2708775483677295	92.36694853985487
KJ10	percent	1.7777306356235583	0.03813693135111289	17.99730486161501	80.18682757141032
ERR598972	percent	5.581953255211551	2.5102301370359665	36.42335419718802	55.48446241056446
ERR599080	percent	7.437093938215937	3.2515243615544316	49.606676694954146	39.704705005275486
ERR4691803	percent	0.009797072980095165	0.02351944320123527	0.4605082454116048	99.50617523840707
SRR17827577	percent	0.08841082305679042	0.008707638380927677	30.9039322546297	68.99894928393257
SRR17827563	percent	0.07702415986975102	0.009851244169218213	35.415705642371634	64.4974189535894
ERR4691759	percent	0.04632877230258796	0.14591582841400128	1.326641161666333	98.48111423761708
SRR17827578	percent	0.48545811468829103	0.024735205161491136	31.366950552759292	68.12285612739093
ERR1726731	percent	0.01628252242029953	0.012409464795286063	0.675412117897254	99.29589589488717
SRR17827562	percent	0.07274147617245884	0.009188017482914184	32.17307041163566	67.74500009470896
SRR17827579	percent	0.0663344028288769	0.009022802864747433	34.68062487749752	65.24401791680884
SRR17827561	percent	2.030103317658404	0.07974967092091323	33.849257383228895	64.04088962819179
ERR4691756	percent	0.03675405832232007	0.06635860740358236	3.954068122311222	95.94281921196287
ERR1726680	percent	0.006767919667741296	0.044028696932199976	0.5124800974628072	99.43672328593726
SRR17827560	percent	0.06589784642064052	0.009159249923789532	34.72082050989441	65.20412239376117
ERR4691814	percent	0.013218479573014766	0.05515342260801925	0.5818807965246925	99.34974730129427
SRR17827559	percent	0.0638324292262893	0.00890757037011543	33.997757198821056	65.92950280158254
ERR1726641	percent	0.006792353738238247	0.04939957927015134	0.5647555680384604	99.37905249895314
SRR17827581	percent	0.09102760661739719	0.009258989560908528	34.85444232902865	65.04527107479305
ERR4691844	percent	0.026133693839985817	0.0438356469617501	1.2802840472948671	98.6497466119034
SRR17827557	percent	0.0708173757508471	0.010344078260440768	29.907013363889284	70.01182518209943
ERR588857	percent	2.947827980617643	8.27715189670481	37.65255868459305	51.1224614380845
SRR17827580	percent	0.06769204311783471	0.009728370161606433	35.407410578775064	64.51516900794549
SRR17827583	percent	0.0828207745464982	0.009952206218586142	36.476889420972846	63.43033759826208
SRR17827564	percent	0.8033980645123697	0.035171232415458414	33.444836265431555	65.71659443764062
SRR17827576	percent	0.06364400648642768	0.009997365031718325	33.951019325968254	65.9753393025136
SRR17827572	percent	0.05638246913747031	0.00897264740454073	33.90664480529048	66.02800007816751
SRR17827571	percent	0.11247574386026932	0.011151602707881738	33.96398637253219	65.91238628089965
ERR1726937	percent	0.01819675565215316	0.01552303684959028	0.7241137616527736	99.24216644584548
SRR17827570	percent	0.06742757264744156	0.009671831966487751	35.075572208471975	64.8473283869141
ERR1726899	percent	0.005732772538303733	0.025764380271194796	0.5200469617512583	99.44845588543924
SRR17827550	percent	1.1907243105355652	0.0605159819842815	30.436378557017356	68.3123811504628
SRR17827573	percent	0.1434313171286897	0.01014635067522464	29.480567488784075	70.36585484341201
SRR17827569	percent	0.1842457050161397	0.011736455571391777	31.416785200507892	68.38723263890458
ERR1726744	percent	0.019085745414145365	0.0902239323293222	0.6339063775748911	99.25678394468164
ERR1726950	percent	0.022346476782736026	0.010478059447270274	0.6466977690397927	99.3204776947302
ERR1726892	percent	0.009946632927609608	0.03207608528249982	0.45274506078381	99.50523222100608
SRR17827568	percent	0.07573823406602724	0.00915072662330604	33.72764339834363	66.18746764096703
ERR1726979	percent	0.018500915381334034	0.036083039327519724	0.7877609058681944	99.15765513942296
SRR17827575	percent	1.093974583648001	0.05212491731341217	34.83892124634253	64.01497925269607
SRR17827566	percent	0.07393872299336603	0.011285370318350132	32.67165530423612	67.24312060245217
ERR1726800	percent	0.011764833195876795	0.026620987971264283	0.7729788214921414	99.18863535734071
ERR4691753	percent	0.12447205185522009	0.05710025829803256	5.6272495615962566	94.19117812825048
SRR17827565	percent	0.22111882706338423	0.01356213406055834	32.65510173698113	67.11021730189492
SRR17827574	percent	0.396488706260339	0.024685583175562978	29.10795162581709	70.47087408474701
ERR1726607	percent	0.022664570272132468	0.009888111839257214	0.6215538021609148	99.3458935157277
ERR1726903	percent	0.02729535257393102	0.04635413477381303	0.6824298730719253	99.24392063958032
SRR17827585	percent	0.07466224689451521	0.00956200705842037	36.104591765608696	63.81118398043837
SRR17827551	percent	0.08149094356087888	0.008994431648613965	33.92663725842866	65.98287736636185
SRR17827553	percent	0.1497456131442446	0.010687419568037312	30.624736698952116	69.2148302683356
ERR1726599	percent	0.06433148249256382	0.02699379160264849	0.8647655108241966	99.04390921508059
SRR17827584	percent	0.09472289172714465	0.011160888152989849	34.403643590445476	65.49047262967439
SRR17827552	percent	0.07196006045062843	0.010160647142209819	32.47427274906977	67.4436065433374
ERR1726601	percent	0.010408143647015783	0.03316210670168481	0.48982246887663716	99.46660728077467
SRR17827554	percent	0.07287602498609655	0.009241075088970986	33.000127442630166	66.91775545729476
SRR17827587	percent	0.6957941492639831	0.04340909609107667	32.21430154117116	67.04649521347378
ERR598970	percent	14.902987139736029	1.0674139411178118	45.34870723831888	38.68089168082728
SRR17827555	percent	0.34685964554259613	0.020153420299410287	32.61048930191671	67.02249763224128
SRR17827588	percent	5.654384869934321	0.24828350381936878	27.43949478799722	66.6578368382491
ERR598957	percent	13.563759628274171	0.055057389971462166	35.64921729217441	50.73196568957996
ERR598942	percent	2.612696829028965	0.8921055787603885	38.33777832776914	58.1574192644415
ERR1726800	reads	8719.0	19729.0	572860.0	73509390.0
SRR9178237	reads	15001001.0	62333.0	19685441.0	34025708.0
SRR9178192	reads	35763.0	2296.0	5328017.0	11215742.0
KJ102	reads	27477.0	2118.0	1496205.0	2311889.0
SRR9178236	reads	9833870.0	44788.0	14359368.0	24006178.0
KJ27	reads	22286.0	1822.0	291453.0	4017158.0
SRR9178235	reads	291915.0	14054.0	11904133.0	27142184.0
SRR9178273	reads	4458708.0	33754.0	7908741.0	16065506.0
KJ11	reads	23194.0	912.0	249630.0	1489335.0
SRR9178234	reads	347890.0	16026.0	8213617.0	21948269.0
KJ39	reads	13539.0	696.0	272647.0	3449454.0
SRR9178500	reads	1411825.0	26632.0	5545226.0	15737671.0
SRR9178193	reads	5057181.0	61269.0	9608792.0	19637240.0
SRR9178533	reads	2058405.0	47233.0	10210367.0	22116159.0
SRR9178233	reads	2706871.0	25873.0	6134142.0	12632386.0
KJ12	reads	7084.0	1021.0	233545.0	7797560.0
ERR1726744	reads	29728.0	140533.0	987374.0	154602590.0
SRR9178232	reads	468835.0	13495.0	5882113.0	10255218.0
SRR9178501	reads	27559.0	2022.0	7283936.0	17159362.0
SRR9178499	reads	58219.0	3077.0	14856768.0	30221006.0
SRR9178498	reads	958004.0	39156.0	11727483.0	26140020.0
KJ42	reads	139120.0	4110.0	1845784.0	2401131.0
SRR9178191	reads	7079496.0	46424.0	13022653.0	21215191.0
SRR9178492	reads	115042.0	6311.0	8902902.0	22577968.0
SRR9178188	reads	42571.0	2641.0	12229601.0	24531976.0
SRR9178282	reads	3176962.0	25919.0	6166787.0	12226462.0
ERR599165	reads	3849705.0	441648.0	19070322.0	65305866.0
SRR9178281	reads	3197446.0	20582.0	5280578.0	8852431.0
ERR1726899	reads	4417.0	19851.0	400687.0	76623279.0
SRR9178493	reads	4333817.0	44022.0	10441263.0	23897597.0
SRR9178280	reads	44183.0	2584.0	8436399.0	19328260.0
ERR599296	reads	15832.0	73650.0	526221.0	144997288.0
KJ45	reads	901.0	582.0	380130.0	3229766.0
SRR9178535	reads	83727.0	4977.0	9323195.0	23562784.0
SRR9178189	reads	225714.0	13427.0	9632188.0	19610815.0
KJ10	reads	36872.0	791.0	373283.0	1663159.0
ERR1726590	reads	77908.0	77840.0	2595560.0	150735749.0
SRR9178278	reads	1716196.0	59408.0	11173686.0	24699064.0
SRR9178494	reads	3590082.0	18570.0	6899502.0	10174035.0
ERR599299	reads	25182.0	66967.0	1071743.0	153699285.0
SRR9178277	reads	56951.0	4107.0	20669365.0	42789672.0
ERR1726892	reads	9501.0	30639.0	432461.0	95047160.0
SRR9178190	reads	767988.0	31803.0	9255245.0	20748067.0
SRR9178534	reads	23869.0	2344.0	10331971.0	19460841.0
SRR9178495	reads	231125.0	11630.0	12382159.0	27150456.0
SRR9178276	reads	14052989.0	56978.0	19547503.0	29382777.0
ERR599314	reads	50516.0	126254.0	696676.0	111477589.0
SRR9178275	reads	5492213.0	56051.0	10666071.0	22327627.0
SRR9178274	reads	7002204.0	32657.0	11115830.0	19766896.0
SRR9178279	reads	2506899.0	32308.0	6079983.0	10779625.0
SRR9178231	reads	1729710.0	21431.0	11830463.0	23542730.0
SRR9178230	reads	420753.0	22182.0	9264018.0	22070279.0
KJ13	reads	30939.0	332.0	128076.0	2378834.0
SRR9178531	reads	1831051.0	9510.0	3078328.0	6832394.0
SRR9178219	reads	6066513.0	35006.0	10761483.0	18141791.0
ERR1726641	reads	8643.0	62859.0	718629.0	126455892.0
KJ19	reads	610480.0	4162.0	1904475.0	1531592.0
SRR9178218	reads	13787218.0	64697.0	18977918.0	32592304.0
SRR9178507	reads	37091.0	2938.0	10474489.0	20305907.0
SRR9178217	reads	184766.0	10071.0	12474776.0	29611641.0
KJ20	reads	658346.0	5075.0	1465256.0	1189316.0
SRR9178216	reads	4438035.0	54391.0	7712801.0	15308306.0
SRR9178208	reads	65052.0	3971.0	9289014.0	21697093.0
KJ30	reads	331931.0	17612.0	2068018.0	2623044.0
SRR9178209	reads	9769339.0	51947.0	14174956.0	22914578.0
SRR9178215	reads	65308.0	3217.0	3864428.0	8767878.0
KJ21	reads	28657.0	3119.0	424525.0	4059430.0
SRR9178214	reads	37358.0	3095.0	7762541.0	25161243.0
SRR9178528	reads	2689530.0	20153.0	8289209.0	23952377.0
ERR1726601	reads	15733.0	50128.0	740418.0	150354202.0
ERR1726607	reads	23423.0	10219.0	642353.0	102670328.0
SRR9178213	reads	5273522.0	48804.0	7301013.0	16017436.0
KJ24	reads	11854.0	861.0	177270.0	3706982.0
SRR9178529	reads	2329827.0	29973.0	9417194.0	17747273.0
SRR9178212	reads	29419.0	2800.0	13241041.0	23639648.0
SRR9178530	reads	5792007.0	53170.0	12455291.0	31063841.0
SRR9178210	reads	1698980.0	14063.0	7140035.0	13814116.0
SRR9178211	reads	7850972.0	111920.0	11598745.0	19473996.0
SRR9178220	reads	4659004.0	33728.0	9548122.0	14964777.0
SRR9178506	reads	34303.0	3633.0	16189541.0	33112946.0
KJ18	reads	546742.0	32380.0	3690111.0	3645488.0
SRR9178221	reads	119349.0	6430.0	12097394.0	25855287.0
SRR9178194	reads	4127108.0	47981.0	10857729.0	14905826.0
KJ36	reads	5883.0	443.0	189311.0	5562974.0
SRR9178502	reads	6093441.0	39190.0	9474547.0	19750630.0
SRR9178229	reads	190556.0	9838.0	10108828.0	22151186.0
KJ14	reads	17503.0	409.0	179132.0	2488277.0
SRR9178228	reads	129983.0	6362.0	12294527.0	28756359.0
ERR1726731	reads	15576.0	11871.0	646105.0	94987302.0
SRR9178503	reads	2975912.0	35320.0	11810410.0	22130553.0
SRR9178227	reads	220540.0	6860.0	14015905.0	28262704.0
SRR9178195	reads	79700.0	5248.0	11844203.0	25160215.0
KJ15	reads	12071.0	1610.0	274655.0	3489131.0
SRR9178226	reads	3751170.0	39715.0	7158820.0	14567191.0
ERR1726599	reads	99415.0	41715.0	1336370.0	153058034.0
SRR9178532	reads	1013588.0	24812.0	11958784.0	20881882.0
SRR9178225	reads	6846937.0	50573.0	14033522.0	25750321.0
SRR9178504	reads	1516324.0	71291.0	7602238.0	22447917.0
KJ16	reads	163893.0	1325.0	522114.0	2712791.0
SRR9178224	reads	2666085.0	9651.0	3885204.0	8194443.0
ERR1726680	reads	2273.0	14787.0	172116.0	33395738.0
SRR9178284	reads	141993.0	4771.0	13588267.0	27087647.0
SRR9178223	reads	71860.0	3020.0	7066811.0	18620349.0
KJ17	reads	25492.0	917.0	278308.0	2410877.0
KJ33	reads	11371.0	1187.0	434003.0	7151044.0
SRR9178222	reads	305391.0	12666.0	10655122.0	22945188.0
SRR9178505	reads	15691.0	1550.0	6085509.0	13031314.0
SRR9178197	reads	328193.0	15708.0	16528741.0	33722092.0
SRR9178196	reads	2381371.0	16903.0	5276560.0	15690279.0
SRR9178444	reads	18000.0	2162.0	9202418.0	16837439.0
ERR599150	reads	33316815.0	3337162.0	102883411.0	90749889.0
SRR9178285	reads	4957713.0	59401.0	8295144.0	14785011.0
SRR9178461	reads	3467219.0	24726.0	6259588.0	15845855.0
SRR9178403	reads	287008.0	11861.0	8473759.0	16895813.0
ERR599025	reads	2164278.0	993166.0	14179462.0	22145662.0
SRR9178402	reads	8077032.0	35771.0	12731976.0	23869559.0
SRR9178462	reads	4077148.0	20696.0	7064804.0	15936353.0
SRR9178375	reads	3581662.0	29135.0	9247558.0	13083700.0
ERR599026	reads	19264844.0	1141829.0	76623913.0	71777220.0
ERR4691844	reads	36124.0	60593.0	1769707.0	136361261.0
SRR9178374	reads	161602.0	7797.0	9472508.0	20911936.0
SRR9178373	reads	102068.0	6291.0	9173756.0	22126833.0
SRR9178463	reads	23160.0	2632.0	7949689.0	17208713.0
ERR599036	reads	3415121.0	1481704.0	22759303.0	18179501.0
SRR9178372	reads	155884.0	7646.0	14973016.0	35033837.0
SRR9178464	reads	439766.0	20654.0	10829239.0	27931562.0
SRR9178404	reads	5644906.0	32135.0	10445107.0	20933827.0
SRR9178371	reads	732265.0	29152.0	9460415.0	20641134.0
SRR9178370	reads	1348123.0	17783.0	9333753.0	18767148.0
ERR4691814	reads	20986.0	87563.0	923809.0	157730228.0
SRR9178369	reads	102213.0	5532.0	6384608.0	14668064.0
ERR599040	reads	914011.0	36438.0	6248209.0	25862395.0
SRR9178465	reads	9500995.0	58548.0	13886273.0	25336062.0
SRR9178368	reads	6798161.0	54331.0	9909340.0	19840252.0
SRR9178367	reads	3398467.0	24590.0	7354312.0	13418823.0
ERR599066	reads	1884736.0	622374.0	22896376.0	15392591.0
SRR9178366	reads	2766.0	13.0	4218.0	11881.0
SRR9178476	reads	4010079.0	41628.0	6539666.0	16501843.0
ERR4691803	reads	14541.0	34908.0	683495.0	147688937.0
SRR9178362	reads	4032433.0	38839.0	8945530.0	19437794.0
ERR599069	reads	3508119.0	1525164.0	23372369.0	18668755.0
SRR9178361	reads	1560497.0	69654.0	8884735.0	20903992.0
ERR599038	reads	13113969.0	649458.0	69823930.0	69574459.0
SRR9178477	reads	419374.0	14494.0	11519839.0	19296484.0
ERR599023	reads	6030870.0	3865635.0	41271825.0	74070987.0
SRR9178405	reads	1456073.0	9583.0	2424519.0	4042728.0
SRR9178443	reads	3037157.0	22252.0	6875389.0	11790794.0
ERR598972	reads	2254004.0	1013636.0	14707824.0	22404738.0
ERR598970	reads	6317184.0	452463.0	19222732.0	16396331.0
SRR9178442	reads	1520021.0	23789.0	8805075.0	22918423.0
SRR9178445	reads	28018.0	2633.0	9986130.0	24980391.0
SRR9178441	reads	4321618.0	52555.0	23003460.0	43246556.0
ERR598976	reads	8906040.0	955103.0	99062020.0	89185705.0
SRR9178440	reads	43039.0	3634.0	16856960.0	35344821.0
SRR9178456	reads	30054.0	2854.0	11296144.0	27593889.0
SRR9178439	reads	126301.0	8252.0	17596838.0	37502754.0
ERR598979	reads	736357.0	536598.0	20447742.0	25447720.0
SRR9178438	reads	1785649.0	12330.0	2796671.0	6879989.0
ERR598957	reads	28002879.0	113668.0	73599116.0	104738003.0
SRR9178437	reads	5489479.0	45867.0	12654393.0	27332987.0
ERR588857	reads	3726155.0	10462602.0	47594117.0	64620533.0
ERR599002	reads	20762547.0	419114.0	76451543.0	61529324.0
SRR9178436	reads	3624864.0	43104.0	6949807.0	10331181.0
SRR9178411	reads	3633324.0	45250.0	7430693.0	17371847.0
SRR9178458	reads	338103.0	15478.0	9152969.0	21701567.0
ERR599010	reads	1578586.0	77161.0	5923606.0	22459841.0
SRR9178410	reads	4323332.0	45652.0	5224903.0	12344796.0
ERR598942	reads	4693005.0	1602427.0	68863476.0	104464114.0
SRR9178409	reads	140800.0	4704.0	11598136.0	22513826.0
ERR599012	reads	14810947.0	1639229.0	66661953.0	62582977.0
SRR9178408	reads	82075.0	5097.0	11169380.0	26255571.0
SRR9178459	reads	796081.0	35505.0	12766085.0	26692048.0
SRR9178407	reads	3356333.0	26145.0	6669880.0	11216474.0
ERR599016	reads	4523383.0	99730.0	16793068.0	13871546.0
SRR9178406	reads	3038567.0	42515.0	16957072.0	33261378.0
SRR9178460	reads	46820.0	2415.0	7472845.0	17726454.0
SRR9178457	reads	66340.0	4442.0	14799529.0	32259696.0
SRR9178360	reads	190297.0	6767.0	5202868.0	8648831.0
ERR599075	reads	21158873.0	215182.0	83646821.0	59372549.0
