sample_name	depth	filter size (um)	cell_state	binned_depth	total_classified	pro_percent_in_community
ERR1726800	5.0	20.0	Particle-bound	5	423420.0	2.059184733834018
SRR9178237	25.0	0.2	Free-living	45	17223785.0	87.09468331147886
SRR9178192	175.0	0.2	Free-living	300	1763018.0	2.028510202391581
KJ102	150.0	0.2	Free-living	150	617724.0	4.448103036307477
SRR9178236	45.0	0.2	Free-living	45	11606170.0	84.72967395790343
KJ27	75.0	1.2	Free-living	75	199395.0	11.176809849795632
SRR9178235	250.0	0.2	Free-living	300	3564171.0	8.190263598463709
SRR9178273	100.0	0.2	Free-living	150	6152000.0	72.4757477243173
KJ11	5.0	20.0	Particle-bound	5	159841.0	14.510669978290927
SRR9178234	175.0	0.2	Free-living	300	2805767.0	12.3991051288293
KJ39	150.0	1.2	Free-living	150	174237.0	7.770450593157596
SRR9178500	150.0	0.2	Free-living	150	2730911.0	51.69794987826407
SRR9178193	45.0	0.2	Free-living	45	6327366.0	79.9255329942981
SRR9178533	125.0	0.2	Free-living	150	4281892.0	48.07232410345707
SRR9178233	25.0	0.2	Free-living	45	3419360.0	79.16308899911094
KJ12	5.0	5.0	Particle-bound	5	119037.0	5.951090837302687
SRR9178232	125.0	0.2	Free-living	150	2049983.0	22.870189655231286
SRR9178501	250.0	0.2	Free-living	300	1940309.0	1.420340780772547
SRR9178499	500.0	0.2	Free-living	1000	3015263.0	1.9308100155774137
SRR9178498	200.0	0.2	Free-living	300	3993564.0	23.98869781478399
KJ42	150.0	0.2	Free-living	150	737883.0	18.853937548364712
SRR9178191	75.0	0.2	Free-living	75	9765567.0	72.49446959915385
SRR9178492	175.0	0.2	Free-living	300	2950080.0	3.899623061069531
SRR9178188	500.0	0.2	Free-living	1000	2530704.0	1.6821801364363433
SRR9178282	45.0	0.2	Free-living	45	4261072.0	74.55781080441729
ERR599165	5.0	0.22	Free-living	5	6871131.0	56.02723918376756
SRR9178281	25.0	0.2	Free-living	45	4165974.0	76.75146316323625
SRR9178493	125.0	0.2	Free-living	150	6181463.0	70.10989146096968
SRR9178280	250.0	0.2	Free-living	300	2297299.0	1.9232585745259978
KJ45	300.0	20.0	Particle-bound	300	313468.0	0.2874296578917146
SRR9178535	200.0	0.2	Free-living	300	2539522.0	3.296959034022938
SRR9178189	200.0	0.2	Free-living	300	2968125.0	7.604598862918508
KJ10	5.0	20.0	Particle-bound	5	265357.0	13.895243012243883
ERR1726590	70.0	20.0	Particle-bound	75	2238534.0	3.4803134551451973
SRR9178278	175.0	0.2	Free-living	300	4623266.0	37.12085785243592
SRR9178494	5.0	0.2	Free-living	5	4678520.0	76.7354206030967
ERR599299	60.0	20.0	Particle-bound	45	872986.0	2.8845823415266683
SRR9178277	500.0	0.2	Free-living	1000	3969700.0	1.434642416303499
ERR1726892	5.0	20.0	Particle-bound	5	341775.0	2.779899056396752
SRR9178190	200.0	0.2	Free-living	300	3203912.0	23.970321282232472
SRR9178534	500.0	0.2	Free-living	1000	2189286.0	1.090264131776296
SRR9178495	175.0	0.2	Free-living	300	3705620.0	6.237147899676708
SRR9178276	75.0	0.2	Free-living	75	16654869.0	84.37766157152001
ERR599314	5.0	20.0	Particle-bound	5	574690.0	8.790130331135048
SRR9178275	100.0	0.2	Free-living	150	7091247.0	77.4505950786935
SRR9178274	75.0	0.2	Free-living	75	9122132.0	76.76060815607579
SRR9178279	5.0	0.2	Free-living	5	3242860.0	77.30518739631066
SRR9178231	150.0	0.2	Free-living	150	3644975.0	47.454646465339266
SRR9178230	150.0	0.2	Free-living	150	2904577.0	14.485861452459343
KJ13	5.0	5.0	Particle-bound	5	85329.0	36.25848187603277
SRR9178531	75.0	0.2	Free-living	75	2426610.0	75.45716040072364
SRR9178219	5.0	0.2	Free-living	5	7866617.0	77.11717756184139
KJ19	5.0	0.2	Free-living	5	924828.0	66.01011215058368
SRR9178218	100.0	0.2	Free-living	150	16564794.0	83.23205226699469
SRR9178507	250.0	0.2	Free-living	300	2687271.0	1.3802478425138365
SRR9178217	175.0	0.2	Free-living	300	3998059.0	4.621392530725535
KJ20	5.0	0.2	Free-living	5	881672.0	74.67017212750319
SRR9178216	75.0	0.2	Free-living	75	5816875.0	76.29586332867734
SRR9178208	250.0	0.2	Free-living	300	2781466.0	2.3387666791540864
KJ30	75.0	0.2	Free-living	75	881427.0	37.65836535527049
SRR9178209	75.0	0.2	Free-living	75	11729883.0	83.2859031927258
SRR9178215	175.0	0.2	Free-living	300	1266062.0	5.158357173661321
KJ21	75.0	20.0	Particle-bound	75	281102.0	10.194520138597378
SRR9178214	250.0	0.2	Free-living	300	2008869.0	1.8596533671434026
SRR9178528	100.0	0.2	Free-living	150	4847142.0	55.48692404720143
ERR1726601	5.0	20.0	Particle-bound	5	592225.0	2.6565916670184473
ERR1726607	150.0	20.0	Particle-bound	150	486868.0	4.810954920019389
SRR9178213	75.0	0.2	Free-living	75	6245501.0	84.43713322598138
KJ24	75.0	5.0	Particle-bound	75	124203.0	9.544052881170343
SRR9178529	125.0	0.2	Free-living	150	3739543.0	62.30245246544832
SRR9178212	500.0	0.2	Free-living	1000	2767490.0	1.0630210045926092
SRR9178530	75.0	0.2	Free-living	75	9335390.0	62.04354611858744
SRR9178210	100.0	0.2	Free-living	150	3361797.0	50.53785222605648
SRR9178211	45.0	0.2	Free-living	45	9430070.0	83.25465240448905
SRR9178220	45.0	0.2	Free-living	45	6058034.0	76.90620422401064
SRR9178506	500.0	0.2	Free-living	1000	3441907.0	0.9966277415397918
KJ18	5.0	0.2	Free-living	5	1419217.0	38.52420031608978
SRR9178221	225.0	0.2	Free-living	300	3632081.0	3.2859674660339353
SRR9178194	5.0	0.2	Free-living	5	5374740.0	76.78711900482628
KJ36	150.0	5.0	Particle-bound	150	138466.0	4.248696430892783
SRR9178502	45.0	0.2	Free-living	45	8047639.0	75.71712647647341
SRR9178229	175.0	0.2	Free-living	300	3073154.0	6.200665505210607
KJ14	5.0	5.0	Particle-bound	5	105104.0	16.653029380423202
SRR9178228	250.0	0.2	Free-living	300	3525665.0	3.6867654754493127
ERR1726731	5.0	20.0	Particle-bound	5	505478.0	3.0814397461412764
SRR9178503	125.0	0.2	Free-living	150	4712619.0	63.14773165409723
SRR9178227	200.0	0.2	Free-living	300	4165621.0	5.294288654680779
SRR9178195	175.0	0.2	Free-living	300	3885782.0	2.0510671983142648
KJ15	5.0	1.2	Free-living	5	157960.0	7.641808052671563
SRR9178226	75.0	0.2	Free-living	75	4820696.0	77.81386754111854
ERR1726599	5.0	20.0	Particle-bound	5	1012500.0	9.818765432098765
SRR9178532	150.0	0.2	Free-living	150	3818406.0	26.54479382234367
SRR9178225	125.0	0.2	Free-living	150	9688020.0	70.67426574263884
SRR9178504	125.0	0.2	Free-living	150	3222128.0	47.05970712522904
KJ16	5.0	1.2	Free-living	5	370517.0	44.23359791858403
SRR9178224	5.0	0.2	Free-living	5	3457153.0	77.11793490192653
SRR9178284	225.0	0.2	Free-living	300	3900608.0	3.6402786437396424
SRR9178223	200.0	0.2	Free-living	300	2082844.0	3.4500903572231048
KJ17	5.0	1.2	Free-living	5	179745.0	14.18231383348633
KJ33	150.0	20.0	Particle-bound	150	329310.0	3.4529774376727094
SRR9178222	175.0	0.2	Free-living	300	3637617.0	8.395358829695375
SRR9178505	500.0	0.2	Free-living	1000	1305870.0	1.2015744293076647
SRR9178197	225.0	0.2	Free-living	300	4775540.0	6.872374642448813
SRR9178196	100.0	0.2	Free-living	150	3618253.0	65.8154916198508
SRR9178444	500.0	0.2	Free-living	1000	2042279.0	0.8813683145153038
ERR599150	5.0	0.22	Free-living	5	49777769.0	66.93111336508473
SRR9178285	5.0	0.2	Free-living	5	6316793.0	78.48465194284505
SRR9178461	125.0	0.2	Free-living	150	4621914.0	75.01695185154895
SRR9178403	175.0	0.2	Free-living	300	2593867.0	11.064869555763654
ERR599025	65.0	0.22	Free-living	45	5647562.0	38.32234156968972
SRR9178402	125.0	0.2	Free-living	150	10231415.0	78.94345014839101
SRR9178462	75.0	0.2	Free-living	75	5453332.0	74.76434590815303
SRR9178375	5.0	0.2	Free-living	5	4618656.0	77.54771084921674
ERR599026	66.0	0.22	Free-living	45	34242982.0	56.25924751530109
ERR4691844	5.0	20.0	Particle-bound	5	1396841.0	2.586121111851671
SRR9178374	200.0	0.2	Free-living	300	3244354.0	4.981022416172834
SRR9178373	175.0	0.2	Free-living	300	2284517.0	4.467815297500522
SRR9178463	500.0	0.2	Free-living	1000	1875312.0	1.2349944969157134
ERR599036	5.0	0.22	Free-living	5	8002122.0	42.67769224213278
SRR9178372	250.0	0.2	Free-living	300	4214181.0	3.699034284479001
SRR9178464	150.0	0.2	Free-living	150	3904583.0	11.262816029266123
SRR9178404	25.0	0.2	Free-living	45	7575093.0	74.51929633075132
SRR9178371	150.0	0.2	Free-living	150	3338939.0	21.93106852206644
SRR9178370	150.0	0.2	Free-living	150	2883470.0	46.753494921049985
SRR9178369	175.0	0.2	Free-living	300	1955708.0	5.2263937152172
ERR599040	150.0	0.22	Free-living	150	3296178.0	27.72941873891519
SRR9178465	100.0	0.2	Free-living	150	11615233.0	81.79771339929212
SRR9178368	5.0	0.2	Free-living	5	8068763.0	84.25282784982035
SRR9178367	45.0	0.2	Free-living	45	5132322.0	66.21694819615762
ERR599066	5.0	0.22	Free-living	5	6169287.0	30.550305083877603
SRR9178366	5.0	0.2	Free-living	5	3574.0	77.39227756015669
SRR9178476	75.0	0.2	Free-living	75	5694263.0	70.42314343401421
ERR4691803	100.0	20.0	Particle-bound	150	553276.0	2.6281638820407895
SRR9178362	75.0	0.2	Free-living	75	6293136.0	64.07668609100455
ERR599069	5.0	0.22	Free-living	5	8223526.0	42.65954774144327
SRR9178361	150.0	0.2	Free-living	150	3734282.0	41.788408052739456
ERR599038	5.0	0.22	Free-living	5	24911572.0	52.64207734461719
SRR9178477	150.0	0.2	Free-living	150	3672587.0	11.41903513790143
ERR599023	65.0	0.22	Free-living	45	17420986.0	34.61841941667366
SRR9178405	25.0	0.2	Free-living	45	1905535.0	76.41281844731269
SRR9178443	25.0	0.2	Free-living	45	3825647.0	79.38936864796987
ERR598972	65.0	0.22	Free-living	45	5848383.0	38.54063593304337
ERR598970	5.0	0.22	Free-living	5	9202253.0	68.64823212315507
SRR9178442	125.0	0.2	Free-living	150	4040867.0	37.61620959066458
SRR9178445	250.0	0.2	Free-living	300	2388547.0	1.1730143890825677
SRR9178441	150.0	0.2	Free-living	150	9130472.0	47.33181373317831
ERR598976	5.0	0.22	Free-living	5	24517888.0	36.32466222212941
SRR9178440	500.0	0.2	Free-living	1000	3529191.0	1.2195146139724373
SRR9178456	225.0	0.2	Free-living	300	2638606.0	1.139010522980695
SRR9178439	200.0	0.2	Free-living	300	5621736.0	2.2466547699856414
ERR598979	5.0	0.22	Free-living	5	4049474.0	18.184015998127165
SRR9178438	5.0	0.2	Free-living	5	2375679.0	75.16373213721214
ERR598957	155.0	0.22	Free-living	150	42361694.0	66.10424738916248
SRR9178437	125.0	0.2	Free-living	150	7647876.0	71.77782432664965
ERR588857	5.0	0.22	Free-living	5	22826039.0	16.324141915292444
ERR599002	75.0	0.22	Free-living	75	32415928.0	64.0504476688127
SRR9178436	25.0	0.2	Free-living	45	4409666.0	82.20268836687404
SRR9178411	45.0	0.2	Free-living	45	4739626.0	76.65845364170085
SRR9178458	200.0	0.2	Free-living	300	3061594.0	11.043364992223005
ERR599010	5.0	0.22	Free-living	5	2590625.0	60.934562123039804
SRR9178410	100.0	0.2	Free-living	150	5102499.0	84.72969813418875
ERR598942	45.0	0.22	Free-living	45	21803571.0	21.524020079096218
SRR9178409	200.0	0.2	Free-living	300	3110059.0	4.527245303063383
ERR599012	5.0	0.22	Free-living	5	27444498.0	53.96690804838187
SRR9178408	175.0	0.2	Free-living	300	3350483.0	2.4496468121163426
SRR9178459	175.0	0.2	Free-living	300	4204221.0	18.93527956784384
SRR9178407	5.0	0.2	Free-living	5	4248907.0	78.99285628045047
ERR599016	75.0	0.22	Free-living	75	7120629.0	63.52504813830351
SRR9178406	150.0	0.2	Free-living	150	6770346.0	44.88052752399951
SRR9178460	225.0	0.2	Free-living	300	2194018.0	2.13398431553433
SRR9178457	250.0	0.2	Free-living	300	3830290.0	1.731983740134559
SRR9178360	150.0	0.2	Free-living	150	1675514.0	11.357529689396806
ERR599075	5.0	0.22	Free-living	5	35662210.0	59.33135663774062
SRR9178359	75.0	0.2	Free-living	75	3497202.0	71.33242517875719
SRR9178485	100.0	0.2	Free-living	150	3736253.0	55.46610467760079
SRR9178319	75.0	0.2	Free-living	75	4268000.0	70.6605435801312
ERR599139	5.0	0.22	Free-living	5	46333901.0	79.40696597076943
SRR9178318	5.0	0.2	Free-living	5	7398798.0	72.43817171383785
SRR9178486	200.0	0.2	Free-living	300	368131.0	2.179930513865988
SRR9178317	500.0	0.2	Free-living	1000	3160188.0	1.080315474902126
ERR599141	5.0	0.22	Free-living	5	6942937.0	56.95153218299402
SRR9178316	45.0	0.2	Free-living	45	4676434.0	69.59411808228235
ERR1726950	150.0	20.0	Particle-bound	150	24471.0	4.531894895999346
SRR9178487	45.0	0.2	Free-living	45	4194054.0	85.50404930408621
SRR9178315	225.0	0.2	Free-living	300	4475366.0	2.407981827631528
ERR599146	5.0	0.22	Free-living	5	10000560.0	18.397919716495874
SRR9178314	45.0	0.2	Free-living	45	6976349.0	72.92833257051791
SRR9178293	200.0	0.2	Free-living	300	3225816.0	4.216049520493419
SRR9178330	25.0	0.2	Free-living	45	6178241.0	76.40164894830099
ERR599148	150.0	0.22	Free-living	150	22014165.0	28.610197116265823
SRR9178292	25.0	0.2	Free-living	45	9212948.0	83.40193605781776
ERR1726937	5.0	20.0	Particle-bound	5	50871.0	3.2376009907412873
SRR9178291	225.0	0.2	Free-living	300	2122080.0	1.7437137148458115
SRR9178489	225.0	0.2	Free-living	300	4838569.0	4.54192138212765
SRR9178290	25.0	0.2	Free-living	45	5876887.0	73.85103712220432
SRR9178289	150.0	0.2	Free-living	150	3939547.0	21.773747083103718
ERR599151	5.0	0.22	Free-living	5	7950993.0	42.652269974328995
SRR9178288	500.0	0.2	Free-living	1000	2878930.0	0.9863386744380725
SRR9178490	45.0	0.2	Free-living	45	4490746.0	76.83905970188472
ERR1726903	5.0	20.0	Particle-bound	5	588602.0	5.839599593613341
SRR9178287	100.0	0.2	Free-living	150	10084562.0	80.36314318856881
ERR599160	5.0	0.22	Free-living	5	17676396.0	4.851741271241038
SRR9178286	45.0	0.2	Free-living	45	4867667.0	75.16109873580095
SRR9178491	200.0	0.2	Free-living	300	2966223.0	4.41146872639043
SRR9178488	100.0	0.2	Free-living	150	7417432.0	83.40342048299195
ERR599135	5.0	0.22	Free-living	5	2709423.0	55.81358097277539
SRR9178331	225.0	0.2	Free-living	300	2786308.0	2.0539724969386013
ERR1726979	5.0	20.0	Particle-bound	5	843826.0	2.9446829085617177
SRR9178478	175.0	0.2	Free-living	300	5512236.0	24.428798041303022
SRR9178358	75.0	0.2	Free-living	75	7865007.0	84.84607833152596
ERR4691759	5.0	20.0	Particle-bound	5	1749254.0	3.9584874466486855
ERR599080	5.0	0.22	Free-living	5	7970137.0	42.589669412207094
SRR9178357	75.0	0.2	Free-living	75	1632978.0	70.9149786463749
SRR9178479	150.0	0.2	Free-living	150	3263668.0	7.795063713588514
SRR9178356	100.0	0.2	Free-living	150	4953630.0	46.35525866889533
ERR599088	5.0	0.22	Free-living	5	9157752.0	69.06368506157406
SRR9178355	250.0	0.2	Free-living	300	3038241.0	1.844389566199653
SRR9178480	250.0	0.2	Free-living	300	3711024.0	1.6970518110365225
SRR9178354	200.0	0.2	Free-living	300	3405640.0	2.8826299902514654
ERR599091	5.0	0.22	Free-living	5	6159531.0	30.525392274184508
SRR9178353	5.0	0.2	Free-living	5	12333094.0	84.2495889514829
ERR4691756	5.0	20.0	Particle-bound	5	4179519.0	1.0746451924252527
SRR9178339	150.0	0.2	Free-living	150	2099211.0	18.02915476338491
SRR9178481	500.0	0.2	Free-living	1000	2863601.0	1.1894813558173782
ERR599098	5.0	0.22	Free-living	5	7663179.0	79.06488938859447
SRR9178484	150.0	0.2	Free-living	150	5260017.0	47.388325931266
SRR9178332	125.0	0.2	Free-living	150	4438826.0	22.928923098134508
ERR599126	5.0	0.22	Free-living	5	21199758.0	61.45280054611945
SRR9178333	45.0	0.2	Free-living	45	7293085.0	82.77490252753121
SRR9178334	45.0	0.2	Free-living	45	6534641.0	75.29157301831884
SRR9178483	75.0	0.2	Free-living	75	7281126.0	87.03962821135083
ERR599162	5.0	0.22	Free-living	5	37649136.0	28.270725787704663
ERR599119	5.0	0.22	Free-living	5	6333842.0	30.54992530599911
ERR4691753	5.0	20.0	Particle-bound	5	7985071.0	2.4802158928831064
SRR9178482	75.0	0.2	Free-living	75	7622700.0	72.54824406050349
SRR9178336	500.0	0.2	Free-living	1000	3765016.0	1.3727431702813482
ERR599114	5.0	0.22	Free-living	5	6202437.0	30.564550675806945
SRR9178337	5.0	0.2	Free-living	5	9267839.0	83.16573043618907
SRR9178338	5.0	0.2	Free-living	5	6362547.0	74.91207530569126
SRR9178335	5.0	0.2	Free-living	5	6407027.0	83.83687160987459
SRR9178161	225.0	0.2	Free-living	300	3873686.0	6.8137169610546655
SRR17827589	1000.0	0.2	Free-living	1000	3254566.0	2.3418483447562597
SRR9178160	200.0	0.2	Free-living	300	2433260.0	3.5784914065903353
SRR23969141	25.0	0.2	Free-living	45	4161393.0	73.30937020367939
SRR23969142	75.0	0.2	Free-living	75	4353732.0	74.03073960455076
SRR17827547	250.0	0.2	Free-living	300	2109799.0	1.3821695810833166
SRR23969143	25.0	0.2	Free-living	45	3864259.0	83.56507677151039
SRR23969144	75.0	0.2	Free-living	75	7490177.0	76.03489209934558
SRR17827545	500.0	0.2	Free-living	1000	2697459.0	1.4173338686519426
SRR23969145	100.0	0.2	Free-living	150	5438287.0	83.82915429068014
SRR17827548	1000.0	0.2	Free-living	1000	2810241.0	1.0751746914232623
SRR23969146	45.0	0.2	Free-living	45	3661671.0	66.43485993143568
SRR23969147	25.0	0.2	Free-living	45	2582299.0	62.14748950450741
SRR23969148	45.0	0.2	Free-living	45	4140463.0	75.06032537906992
SRR15713234	150.0	20.0	Particle-bound	150	4416309.0	6.6648642565545115
SRR23969149	45.0	0.2	Free-living	45	5446352.0	76.61060100412166
SRR23969150	25.0	0.2	Free-living	45	2904876.0	73.84590598703696
SRR15713233	150.0	20.0	Particle-bound	150	5109777.0	7.322550475294714
SRR23969151	125.0	0.2	Free-living	150	2421866.0	39.248579401172485
SRR15713235	150.0	20.0	Particle-bound	150	1887649.0	9.764050414033541
SRR23969140	125.0	0.2	Free-living	150	5394262.0	43.595361144860966
SRR23969139	5.0	0.2	Free-living	5	4872492.0	71.22765927578743
SRR17827549	175.0	0.2	Free-living	300	2162938.0	3.530059576372508
SRR17827661	225.0	0.2	Free-living	300	1819138.0	1.6922300562134376
SRR17827663	770.0	0.2	Free-living	1000	1464267.0	1.6240207557774642
SRR17827554	1000.0	0.2	Free-living	1000	3035917.0	0.8894182548468882
SRR17827664	500.0	0.2	Free-living	1000	1767551.0	1.5376076843044417
SRR17827665	770.0	0.2	Free-living	1000	3112813.0	0.9237946513330547
SRR17827553	250.0	0.2	Free-living	300	1497680.0	1.5604802093905241
SRR17827666	200.0	0.2	Free-living	300	2154103.0	4.2176720426089185
SRR17827667	225.0	0.2	Free-living	300	2687779.0	3.2389195689080092
SRR17827552	770.0	0.2	Free-living	1000	2646345.0	0.91125684670744
SRR17827668	150.0	0.2	Free-living	150	3708615.0	26.29199849539518
SRR17827669	1000.0	0.2	Free-living	1000	3099139.0	0.8071919329852582
SRR17827551	500.0	0.2	Free-living	1000	1507033.0	1.0094005904316627
SRR17827670	1000.0	0.2	Free-living	1000	2645081.0	0.796383929263414
SRR17827671	200.0	0.2	Free-living	300	1718627.0	2.2531357880447587
SRR17827550	150.0	0.2	Free-living	150	2307934.0	10.676431821707206
SRR17827672	500.0	0.2	Free-living	1000	1453555.0	1.3555730605309053
SRR23969138	770.0	0.2	Free-living	1000	1182921.0	1.6336678442600985
SRR23969152	100.0	0.2	Free-living	150	9998035.0	75.66045727985549
SRR15713232	150.0	20.0	Particle-bound	150	3883256.0	7.229422937864513
SRR23969153	100.0	0.2	Free-living	150	3887531.0	63.755504457713656
SRR23969154	1000.0	0.2	Free-living	1000	1176846.0	1.480907442435119
KJ_58_59	1000.0	20.0	Particle-bound	1000	108450.0	16.11157215306593
