sample_name	depth	filter size (um)	cell_state	binned_depth	total_classified	pro_percent_in_community
SRR23969169	25.0	0.2	Free-living	45	5465484.0	80.03110063079501
SRR23969170	200.0	0.2	Free-living	300	1618364.0	2.0095602719783683
KJ_55_56	300.0	0.2	Free-living	300	704032.0	0.5758260988136903
SRR23969171	45.0	0.2	Free-living	45	3874055.0	71.96746045164562
SRR23969172	100.0	0.2	Free-living	150	2957816.0	48.32291799084189
KJ_52_53	300.0	1.2	Free-living	300	165133.0	0.9241036013395263
SRR23969173	100.0	0.2	Free-living	150	5651655.0	72.15330730555917
SRR23969174	100.0	0.2	Free-living	150	2419557.0	54.48150219234348
KJ_49_50	300.0	5.0	Particle-bound	300	71745.0	1.1526935674959926
SRR23969175	200.0	0.2	Free-living	300	926245.0	2.1439252033749168
SRR23969176	45.0	0.2	Free-living	45	5022918.0	82.57707969749855
KJ_46_47	300.0	20.0	Particle-bound	300	73885.0	1.9381471205251404
SRR23969177	100.0	0.2	Free-living	150	5605101.0	56.995422562412344
SRR23969178	45.0	0.2	Free-living	45	4674431.0	75.66923118557104
KJ_43_44	150.0	0.2	Free-living	150	1239555.0	23.014226879807673
SRR23969179	125.0	0.2	Free-living	150	5206800.0	78.7787316586003
SRR23969168	45.0	0.2	Free-living	45	5653425.0	79.83981391811159
SRR17827555	175.0	0.2	Free-living	300	4343857.0	3.0520341714747974
SRR23969167	5.0	0.2	Free-living	5	3864299.0	79.32895461764217
SRR23969166	25.0	0.2	Free-living	45	5500380.0	81.9501379904661
SRR15713231	150.0	20.0	Particle-bound	150	7494023.0	1.833541210108376
SRR23969155	45.0	0.2	Free-living	45	5945394.0	81.1965027044465
SRR23969156	5.0	0.2	Free-living	5	2434888.0	80.02754130785482
SRR15713229	150.0	20.0	Particle-bound	150	4867571.0	6.103906856212267
SRR23969157	125.0	0.2	Free-living	150	2067626.0	30.46547102812598
SRR23969158	75.0	0.2	Free-living	75	5768394.0	70.11870201654048
KJ_97_98	150.0	5.0	Particle-bound	150	136201.0	2.9845595847313895
SRR23969159	25.0	0.2	Free-living	45	4855793.0	75.09801179745511
SRR23969160	125.0	0.2	Free-living	150	2185194.0	35.523802463305316
KJ_94_95	150.0	20.0	Particle-bound	150	186806.0	4.094622228408081
SRR23969161	45.0	0.2	Free-living	45	6558710.0	75.55170147788208
SRR23969162	125.0	0.2	Free-living	150	3343555.0	50.72780319151322
KJ_70_71	5.0	20.0	Particle-bound	5	1681472.0	59.67556997678225
SRR23969163	25.0	0.2	Free-living	45	3461251.0	71.1833380474285
SRR23969164	125.0	0.2	Free-living	150	2764300.0	41.668776905545705
KJ_67_68	1000.0	0.2	Free-living	1000	506039.0	0.8331373668827897
SRR23969165	500.0	0.2	Free-living	1000	1906453.0	0.9692869428199907
KJ_64_65	1000.0	1.2	Free-living	1000	122171.0	1.2040500609801017
SRR23969180	25.0	0.2	Free-living	45	3562742.0	73.7370542127384
SRR17827659	770.0	0.2	Free-living	1000	2596055.0	0.8353443975570625
SRR17827557	1000.0	0.2	Free-living	1000	2933782.0	0.8267826307476152
SRR17827608	150.0	0.2	Free-living	150	1840806.0	10.352313062864853
SRR17827578	175.0	0.2	Free-living	300	3727270.0	4.7669205611613865
SRR17827610	200.0	0.2	Free-living	300	2258563.0	13.481846643197468
SRR17827611	150.0	0.2	Free-living	150	1114601.0	18.423094901224744
SRR17827577	770.0	0.2	Free-living	1000	2602083.0	1.2068792578868546
SRR17827612	500.0	0.2	Free-living	1000	2643403.0	1.0986595687452878
SRR17827613	200.0	0.2	Free-living	300	3353274.0	1.7991968446360185
SRR17827607	770.0	0.2	Free-living	1000	1512297.0	0.907030827939221
SRR17827576	770.0	0.2	Free-living	1000	3271609.0	0.7824284625699465
SRR17827615	770.0	0.2	Free-living	1000	3002056.0	0.7396597531824857
SRR17827575	200.0	0.2	Free-living	300	2114665.0	9.649849976237372
SRR17827616	150.0	0.2	Free-living	150	2471433.0	39.284617466870436
SRR17827617	1000.0	0.2	Free-living	1000	1717918.0	1.514740517300593
SRR17827574	175.0	0.2	Free-living	300	2268184.0	4.095787643330524
SRR17827618	1000.0	0.2	Free-living	1000	2616046.0	0.8171110141029629
SRR17827619	500.0	0.2	Free-living	1000	1709659.0	1.0494490421774167
SRR17827614	1000.0	0.2	Free-living	1000	2709575.0	0.8519417251783028
SRR17827579	770.0	0.2	Free-living	1000	1644930.0	0.8040463727939792
SRR17827606	770.0	0.2	Free-living	1000	3057927.0	1.5469303224046878
SRR17827603	150.0	0.2	Free-living	150	4272316.0	22.020725994987263
SRR17827590	1000.0	0.2	Free-living	1000	3340170.0	1.2346078193624874
SRR17827587	200.0	0.2	Free-living	300	2334431.0	7.137456622191875
SRR17827591	1000.0	0.2	Free-living	1000	1445163.0	1.034001008882735
SRR17827592	770.0	0.2	Free-living	1000	3521988.0	0.9725189296499591
SRR17827585	770.0	0.2	Free-living	1000	1410635.0	0.848554019998086
SRR17827593	770.0	0.2	Free-living	1000	3239807.0	0.9059798932467272
SRR17827594	500.0	0.2	Free-living	1000	1660710.0	1.1891901656520405
SRR17827584	1000.0	0.2	Free-living	1000	1615532.0	1.0538324217657093
SRR17827596	1000.0	0.2	Free-living	1000	2546632.0	0.8241473444141124
SRR17827597	1000.0	0.2	Free-living	1000	2744356.0	1.112829385108929
SRR17827583	770.0	0.2	Free-living	1000	2644218.0	0.9318823183262499
SRR17827598	200.0	0.2	Free-living	300	3227582.0	8.549558152201865
SRR17827599	770.0	0.2	Free-living	1000	3183834.0	0.7302516400038445
SRR17827581	500.0	0.2	Free-living	1000	1796344.0	1.1482210534285193
SRR17827600	150.0	0.2	Free-living	150	3848735.0	24.71024895192836
SRR17827601	770.0	0.2	Free-living	1000	1827235.0	1.2251845000779866
SRR17827580	770.0	0.2	Free-living	1000	2339495.0	0.804233392249182
SRR17827573	225.0	0.2	Free-living	300	1387728.0	1.585036837189997
SRR17827620	770.0	0.2	Free-living	1000	1909365.0	1.0438548941663852
SRR17827621	1000.0	0.2	Free-living	1000	2509466.0	0.9557411815900274
SRR17827572	770.0	0.2	Free-living	1000	2190038.0	0.7127273590686555
SRR17827641	250.0	0.2	Free-living	300	2701144.0	2.373920087192686
SRR17827644	500.0	0.2	Free-living	1000	1580276.0	0.9857138879537498
SRR17827563	770.0	0.2	Free-living	1000	3304521.0	0.9123561327042559
SRR17827645	200.0	0.2	Free-living	300	1456425.0	3.900166503596134
SRR17827646	250.0	0.2	Free-living	300	1616810.0	1.4583655469721242
SRR17827562	1000.0	0.2	Free-living	1000	2850479.0	0.9201611378298175
SRR17827647	150.0	0.2	Free-living	150	2129262.0	24.115491658612232
SRR17827649	770.0	0.2	Free-living	1000	2572502.0	0.8419818526866062
SRR17827561	150.0	0.2	Free-living	150	2327670.0	17.178637865333144
SRR17827650	1000.0	0.2	Free-living	1000	2991165.0	0.9800529225234984
SRR17827651	1000.0	0.2	Free-living	1000	2268837.0	0.9411870486949923
SRR17827560	1000.0	0.2	Free-living	1000	1898614.0	0.7688766647670353
SRR17827653	770.0	0.2	Free-living	1000	3866362.0	1.019692413695355
SRR17827654	1000.0	0.2	Free-living	1000	3380981.0	1.268004759565345
SRR17827559	1000.0	0.2	Free-living	1000	1355380.0	0.7608198438814208
SRR17827655	770.0	0.2	Free-living	1000	3008390.0	0.9052017856727353
SRR17827656	770.0	0.2	Free-living	1000	2577243.0	0.9140775627288541
SRR17827564	225.0	0.2	Free-living	300	3240486.0	7.786424628898257
SRR17827657	200.0	0.2	Free-living	300	2366305.0	11.073466860780838
SRR17827638	200.0	0.2	Free-living	300	3076154.0	5.631967710329197
SRR17827565	250.0	0.2	Free-living	300	2937798.0	2.350331779108026
SRR17827622	1000.0	0.2	Free-living	1000	1525554.0	1.0247424869916109
SRR17827623	1000.0	0.2	Free-living	1000	3415753.0	0.8170380001130058
SRR17827571	770.0	0.2	Free-living	1000	3222414.0	1.3674841283584296
SRR17827624	175.0	0.2	Free-living	300	3138294.0	7.599765987507863
SRR17827625	150.0	0.2	Free-living	150	2434888.0	50.300794122768686
SRR17827570	770.0	0.2	Free-living	1000	3679516.0	0.8188848750759611
SRR17827626	770.0	0.2	Free-living	1000	2762291.0	1.1327191812882857
SRR17827628	200.0	0.2	Free-living	300	2355184.0	9.888356918185586
SRR17827569	200.0	0.2	Free-living	300	1739466.0	1.7815237549914744
SRR17827629	770.0	0.2	Free-living	1000	1462678.0	1.4190409645868742
SRR17827630	500.0	0.2	Free-living	1000	1899894.0	1.026162512224366
SRR17827568	1000.0	0.2	Free-living	1000	1815034.0	0.9079168764882641
SRR17827631	500.0	0.2	Free-living	1000	2230555.0	0.9730762074909608
SRR17827632	150.0	0.2	Free-living	150	2399542.0	17.903124846324843
SRR17827566	770.0	0.2	Free-living	1000	3201537.0	0.8861056423836426
SRR17827633	225.0	0.2	Free-living	300	1823984.0	1.709280344564426
SRR17827634	500.0	0.2	Free-living	1000	1625550.0	0.9212881793854387
SRR17827637	1000.0	0.2	Free-living	1000	2325548.0	1.0780254804458993
KJ48	300.0	5.0	Particle-bound	300	96329.0	0.4308152269825286
KJ_40_41	150.0	1.2	Free-living	150	367443.0	9.093655342461279
SRR23969182	45.0	0.2	Free-living	45	3836627.0	76.04166368010235
SRR9178100	5.0	0.2	Free-living	5	3913301.0	79.50535877511084
KJ88	75.0	1.2	Free-living	75	228596.0	17.10659854065688
SRR9178101	175.0	0.2	Free-living	300	3361134.0	2.7289004246780997
SRR9178102	125.0	0.2	Free-living	150	4706331.0	54.37435233518424
KJ87	75.0	1.2	Free-living	75	122126.0	9.474640944598201
SRR9178103	45.0	0.2	Free-living	45	15557159.0	85.63813611469806
SRR9178104	25.0	0.2	Free-living	45	11905001.0	86.19824559443549
SRR9178098	175.0	0.2	Free-living	300	2512677.0	5.135757600360094
KJ8586	75.0	5.0	Particle-bound	75	99011.0	18.1040490450556
SRR9178106	25.0	0.2	Free-living	45	7158133.0	82.93284016935701
KJ84	75.0	5.0	Particle-bound	75	68070.0	6.33759365359189
SRR9178107	200.0	0.2	Free-living	300	2964313.0	2.176625747685889
SRR9178108	125.0	0.2	Free-living	150	1137046.0	32.008115766644444
KJ8283	75.0	20.0	Particle-bound	75	263360.0	32.04624848116646
SRR9178109	75.0	0.2	Free-living	75	7465835.0	76.10019508869404
SRR9178110	225.0	0.2	Free-living	300	3022699.0	2.264929455430395
SRR9178105	25.0	0.2	Free-living	45	5941194.0	75.00780146213035
KJ9	5.0	20.0	Particle-bound	5	567839.0	1.8691917955617703
SRR9178097	25.0	0.2	Free-living	45	5313045.0	79.46574892552199
SRR9178096	125.0	0.2	Free-living	150	4087489.0	21.027726313147266
SRR9178085	75.0	0.2	Free-living	75	8607095.0	80.57357331364415
KJ99	150.0	1.2	Free-living	150	199441.0	2.5009902677984965
SRR9178086	150.0	0.2	Free-living	150	3033493.0	7.237432227468467
SRR9178087	125.0	0.2	Free-living	150	4759363.0	35.509562939410166
KJ96	150.0	5.0	Particle-bound	150	78137.0	1.5767178161434403
SRR9178088	175.0	0.2	Free-living	300	4450438.0	22.73176258157062
SRR9178089	45.0	0.2	Free-living	45	5587989.0	73.4744467106145
KJ93	150.0	20.0	Particle-bound	150	236859.0	1.4641622230947524
SRR9178090	175.0	0.2	Free-living	300	3778414.0	27.918698162774113
SRR9178091	250.0	0.2	Free-living	300	5328730.0	1.7338652924805724
KJ92	75.0	0.2	Free-living	75	687154.0	62.775447716232456
SRR9178092	5.0	0.2	Free-living	5	6522491.0	74.03531871488975
SRR9178093	5.0	0.2	Free-living	5	3042889.0	74.87660575196796
KJ91	75.0	0.2	Free-living	75	824721.0	60.58485233187951
SRR9178094	25.0	0.2	Free-living	45	5031671.0	78.16240370246783
SRR9178095	250.0	0.2	Free-living	300	1539056.0	1.1510302419145242
KJ90	75.0	0.2	Free-living	75	933593.0	16.786329803244026
KJ81	75.0	20.0	Particle-bound	75	216553.0	7.10911416604711
SRR9178111	225.0	0.2	Free-living	300	3684756.0	3.9378184064290824
SRR17827588	150.0	0.2	Free-living	150	2059727.0	46.43838722316113
SRR9178112	100.0	0.2	Free-living	150	5497445.0	76.74485147191105
KJ66	1000.0	0.2	Free-living	1000	630572.0	0.44197966290923163
SRR9178149	100.0	0.2	Free-living	150	6458077.0	79.95493085635243
SRR9178150	225.0	0.2	Free-living	300	2681020.0	2.6340721068846933
KJ63	1000.0	1.2	Free-living	1000	263696.0	0.321582428250713
SRR9178151	25.0	0.2	Free-living	45	6641163.0	77.96200755801355
SRR9178152	100.0	0.2	Free-living	150	7873817.0	81.14045576624399
KJ60	1000.0	5.0	Particle-bound	1000	113356.0	0.3828646035498783
SRR9178153	125.0	0.2	Free-living	150	1672214.0	31.753890351354553
SRR9178154	200.0	0.2	Free-living	300	3214193.0	1.9990398834170815
SRR9178155	200.0	0.2	Free-living	300	527080.0	2.0167716475677318
SRR9178156	5.0	0.2	Free-living	5	5299095.0	74.77386232932227
SRR9178157	45.0	0.2	Free-living	45	6228865.0	74.9994902763184
SRR9178158	150.0	0.2	Free-living	150	5392199.0	58.75111434129193
SRR9178159	5.0	0.2	Free-living	5	4536040.0	82.3354291408365
SRR9178148	225.0	0.2	Free-living	300	3044354.0	1.9293419884809717
SRR9178084	500.0	0.2	Free-living	1000	2150025.0	0.9496168649201754
SRR9178147	100.0	0.2	Free-living	150	3307760.0	57.61436742689917
SRR9178146	25.0	0.2	Free-living	45	1702166.0	71.49549456398495
KJ7980	5.0	0.2	Free-living	5	1082204.0	70.65941356712783
SRR9178113	150.0	0.2	Free-living	150	2254890.0	13.557424087206027
SRR9178114	250.0	0.2	Free-living	300	2402306.0	1.5829373943202905
KJ78	5.0	0.2	Free-living	5	1143357.0	42.992171299078066
SRR9178115	150.0	0.2	Free-living	150	4778561.0	13.520723079604927
SRR9178117	100.0	0.2	Free-living	150	5800286.0	75.02255923242406
KJ7677	5.0	1.2	Free-living	5	237414.0	15.945984651284254
SRR9178118	500.0	0.2	Free-living	1000	1660619.0	0.9574140727042145
SRR9178119	125.0	0.2	Free-living	150	4558085.0	30.609477445023515
KJ75	5.0	1.2	Free-living	5	292213.0	12.711960111288684
SRR9178141	100.0	0.2	Free-living	150	1495920.0	57.43007647467779
SRR9178142	25.0	0.2	Free-living	45	3802789.0	71.84064117151911
KJ7374	5.0	5.0	Particle-bound	5	82949.0	27.296290491747943
SRR9178143	25.0	0.2	Free-living	45	4508499.0	75.57581802724144
SRR9178144	225.0	0.2	Free-living	300	2209539.0	1.6426503447099146
KJ72	5.0	5.0	Particle-bound	5	80920.0	8.18956994562531
SRR9178145	25.0	0.2	Free-living	45	4762667.0	78.12920785769822
KJ69	5.0	20.0	Particle-bound	5	449531.0	5.230562519603764
SRR23969181	25.0	0.2	Free-living	45	3401359.0	77.70899807988513
KJ_100_101	150.0	1.2	Free-living	150	259566.0	4.003606019278334
SRR9178082	100.0	0.2	Free-living	150	9481424.0	77.53443997441735
KJ_25	75.0	5.0	Particle-bound	75	193727.0	19.73240694379204
SRR23969197	100.0	0.2	Free-living	150	6191985.0	50.334359660108994
SRR23969198	5.0	0.2	Free-living	5	5049366.0	73.61029087612188
KJ_23	75.0	20.0	Particle-bound	75	315220.0	21.57318698052154
SRR23969199	1000.0	0.2	Free-living	1000	1282774.0	0.9473999317104962
SRR23969200	5.0	0.2	Free-living	5	4419894.0	72.01134235345916
KJ_22	75.0	20.0	Particle-bound	75	362088.0	21.216665561962838
SRR23969196	75.0	0.2	Free-living	75	3480813.0	69.3532803974244
SRR23969201	75.0	0.2	Free-living	75	5283472.0	83.43494580836239
KJ_127_128	1000.0	0.2	Free-living	1000	689656.0	0.7049891540130151
SRR23969203	125.0	0.2	Free-living	150	1900474.0	39.97365920291464
SRR23969204	5.0	0.2	Free-living	5	4531321.0	80.37333925360839
KJ_126	1000.0	0.2	Free-living	1000	549550.0	0.7697206805568192
SRR23969205	75.0	0.2	Free-living	75	3546227.0	66.94399427899003
SRR23969206	75.0	0.2	Free-living	75	6587076.0	76.44832092418548
KJ_124_125	1000.0	1.2	Free-living	1000	202784.0	0.7717571406028089
SRR23969202	25.0	0.2	Free-living	45	2540460.0	81.97830314195068
SRR23969195	45.0	0.2	Free-living	45	7381072.0	79.64848466455821
KJ_26	75.0	5.0	Particle-bound	75	103031.0	19.572749949044464
SRR23969194	125.0	0.2	Free-living	150	1940294.0	30.282369579043177
KJ_37_38	150.0	5.0	Particle-bound	150	234121.0	8.471260587474
SRR23969183	75.0	0.2	Free-living	75	4738634.0	69.41204997051894
SRR23969184	100.0	0.2	Free-living	150	3842323.0	68.65125602402506
KJ_34_35	150.0	20.0	Particle-bound	150	298974.0	12.144199830085558
SRR23969185	25.0	0.2	Free-living	45	2847035.0	60.43417098841426
SRR23969186	75.0	0.2	Free-living	75	3462397.0	57.369042313749695
KJ_32	75.0	0.2	Free-living	75	1449765.0	50.31953454525389
SRR23969187	770.0	0.2	Free-living	1000	1457701.0	0.9490972428502142
SRR23969188	150.0	0.2	Free-living	150	1716677.0	7.457489090842366
KJ_31	75.0	0.2	Free-living	75	1609047.0	59.111573496610106
SRR23969189	125.0	0.2	Free-living	150	5940171.0	72.50048862229723
SRR23969190	45.0	0.2	Free-living	45	3895689.0	61.89354437687402
KJ_29	75.0	1.2	Free-living	75	412432.0	16.75936881716259
SRR23969191	75.0	0.2	Free-living	75	3131019.0	62.038460961112015
SRR23969192	100.0	0.2	Free-living	150	4290186.0	67.39630869151128
KJ_28	75.0	1.2	Free-living	75	598069.0	19.68318036882032
SRR23969193	125.0	0.2	Free-living	150	2492276.0	38.293952997180085
SRR23969207	25.0	0.2	Free-living	45	3907945.0	71.58168807391097
SRR23969208	5.0	0.2	Free-living	5	4523242.0	81.66772858936135
KJ_123	1000.0	1.2	Free-living	1000	229513.0	0.6823142915651836
SRR23969209	125.0	0.2	Free-living	150	3740043.0	59.63041066640143
SRR23969224	5.0	0.2	Free-living	5	3597074.0	78.61169939789951
KJ_111	300.0	1.2	Free-living	300	189583.0	1.0939799454592447
SRR23969225	5.0	0.2	Free-living	5	3582117.0	71.9085390008199
SRR23969226	125.0	0.2	Free-living	150	7833977.0	75.60915739221599
KJ_109_110	300.0	5.0	Particle-bound	300	72700.0	1.3658872077028885
SRR23969227	25.0	0.2	Free-living	45	4786043.0	79.99955286653297
SRR23969228	75.0	0.2	Free-living	75	3447730.0	70.2832008306915
KJ_108	300.0	5.0	Particle-bound	300	79493.0	0.925867686462959
SRR23969229	75.0	0.2	Free-living	75	4573519.0	76.72356887552014
SRR23969230	5.0	0.2	Free-living	5	5324805.0	77.1686099303167
KJ_106_107	300.0	20.0	Particle-bound	300	86149.0	3.6901182834391575
SRR9178068	500.0	0.2	Free-living	1000	2710687.0	1.0241684119191925
SRR9178079	250.0	0.2	Free-living	300	2699435.0	1.233517384193359
KJ_105	300.0	20.0	Particle-bound	300	45032.0	1.2724284952922367
SRR9178080	500.0	0.2	Free-living	1000	2566243.0	1.030105099166369
SRR9178081	225.0	0.2	Free-living	300	2850627.0	2.720804931686959
KJ_103_104	150.0	0.2	Free-living	150	1190192.0	5.408959226746609
SRR23969223	5.0	0.2	Free-living	5	3350199.0	65.37232564393935
SRR9178083	125.0	0.2	Free-living	150	4486429.0	63.345703230787784
KJ_112_113	300.0	1.2	Free-living	300	152742.0	1.4881303112437967
SRR23969221	100.0	0.2	Free-living	150	8966016.0	71.01499707339359
SRR23969210	5.0	0.2	Free-living	5	4831862.0	75.34592254497335
KJ_121_122	1000.0	5.0	Particle-bound	1000	22409.0	0.9549734481681468
SRR23969211	125.0	0.2	Free-living	150	4257684.0	48.69882311604149
SRR23969212	5.0	0.2	Free-living	5	3220602.0	80.13520453629476
KJ_120	1000.0	5.0	Particle-bound	1000	59104.0	1.0185435841905792
SRR23969213	100.0	0.2	Free-living	150	9145469.0	76.79761420655409
SRR23969214	5.0	0.2	Free-living	5	3585136.0	65.65215378161386
KJ_118_119	1000.0	20.0	Particle-bound	1000	83166.0	4.750739484885651
SRR23969215	150.0	0.2	Free-living	150	1768229.0	3.3285281487861584
SRR23969216	100.0	0.2	Free-living	150	4357075.0	72.94535898509895
KJ_117	1000.0	20.0	Particle-bound	1000	35234.0	1.316909803031163
SRR23969217	45.0	0.2	Free-living	45	2571615.0	70.05504323158793
SRR23969218	75.0	0.2	Free-living	75	10906696.0	62.73324203773535
KJ_115_116	300.0	0.2	Free-living	300	684040.0	0.7047833460031577
SRR23969219	45.0	0.2	Free-living	45	3814585.0	79.59059766658758
SRR23969220	100.0	0.2	Free-living	150	8183034.0	73.34708617854943
KJ_114	300.0	0.2	Free-living	300	801388.0	0.765297209341792
SRR23969222	75.0	0.2	Free-living	75	5829560.0	71.49097015898283
SRR9178536	125.0	0.2	Free-living	150	3703598.0	41.66899323306687
