sample_name	summary_type	Prochlorococcus	Synechococcus	other_genus	unclassified	depth	filter size (um)	cell_state	binned_depth
SRR9178289	reads	857787.0	34379.0	10403785.0	23986072.0	150.0	0.2	Free-living	150
ERR599151	reads	3391279.0	1476238.0	22611405.0	18126690.0	5.0	0.22	Free-living	5
SRR9178490	reads	3450647.0	17971.0	5816491.0	10943626.0	45.0	0.2	Free-living	45
ERR1726903	reads	34372.0	58372.0	859358.0	124974097.0	5.0	20.0	Particle-bound	5
SRR9178287	reads	8104271.0	42929.0	9948174.0	20437848.0	100.0	0.2	Free-living	150
ERR599160	reads	857613.0	3467945.0	64149502.0	102639565.0	5.0	0.22	Free-living	5
SRR9178286	reads	3658592.0	77093.0	6207344.0	15546491.0	45.0	0.2	Free-living	45
SRR9178491	reads	130854.0	6460.0	10437654.0	19126906.0	200.0	0.2	Free-living	300
SRR9178488	reads	6186392.0	47977.0	7171406.0	15321187.0	100.0	0.2	Free-living	150
ERR599135	reads	1512226.0	181045.0	7531427.0	33460266.0	5.0	0.22	Free-living	5
SRR9178331	reads	57230.0	3594.0	10146251.0	21137023.0	225.0	0.2	Free-living	300
ERR1726979	reads	24848.0	48462.0	1058017.0	133175541.0	5.0	20.0	Particle-bound	5
SRR9178478	reads	1346573.0	42802.0	18375357.0	49306904.0	175.0	0.2	Free-living	300
SRR9178358	reads	6673150.0	56577.0	9075616.0	19759501.0	75.0	0.2	Free-living	75
ERR4691759	reads	69244.0	218089.0	1982827.0	147192035.0	5.0	20.0	Particle-bound	5
ERR599080	reads	3394455.0	1484068.0	22641590.0	18122110.0	5.0	0.22	Free-living	5
SRR9178357	reads	1158026.0	7660.0	1985875.0	4720732.0	75.0	0.2	Free-living	75
SRR9178479	reads	254405.0	10434.0	10884451.0	24967273.0	150.0	0.2	Free-living	150
SRR9178356	reads	2296268.0	21123.0	10390617.0	23546817.0	100.0	0.2	Free-living	150
ERR599088	reads	6324681.0	420415.0	19195057.0	15876885.0	5.0	0.22	Free-living	5
SRR9178355	reads	56037.0	4048.0	11269986.0	26520574.0	250.0	0.2	Free-living	300
SRR9178480	reads	62978.0	3874.0	13430660.0	26650356.0	250.0	0.2	Free-living	300
SRR9178354	reads	98172.0	4855.0	10650646.0	22235408.0	200.0	0.2	Free-living	300
ERR599091	reads	1880221.0	625086.0	22840418.0	15330037.0	5.0	0.22	Free-living	5
SRR9178353	reads	10390581.0	53336.0	16225882.0	26921127.0	5.0	0.2	Free-living	5
ERR4691756	reads	44915.0	81093.0	4832037.0	117246147.0	5.0	20.0	Particle-bound	5
SRR9178339	reads	378470.0	21453.0	7071941.0	17673857.0	150.0	0.2	Free-living	150
ERR599098	reads	6058884.0	128149.0	12761740.0	10223863.0	5.0	0.22	Free-living	5
SRR9178484	reads	2492634.0	58919.0	12240669.0	23486296.0	150.0	0.2	Free-living	150
SRR9178332	reads	1017775.0	29320.0	12809195.0	22399101.0	125.0	0.2	Free-living	150
ERR599126	reads	13027845.0	593195.0	48310753.0	138845382.0	5.0	0.22	Free-living	5
SRR9178333	reads	6036844.0	95990.0	9057869.0	15437234.0	45.0	0.2	Free-living	45
SRR9178334	reads	4920034.0	46718.0	8636816.0	20106100.0	45.0	0.2	Free-living	45
SRR9178483	reads	6337465.0	42436.0	6932646.0	14399883.0	75.0	0.2	Free-living	75
ERR599162	reads	10643684.0	5866006.0	90865014.0	77748957.0	5.0	0.22	Free-living	5
ERR599119	reads	1934984.0	640344.0	23491713.0	15737068.0	5.0	0.22	Free-living	5
ERR4691753	reads	198047.0	90852.0	8953495.0	149867219.0	5.0	20.0	Particle-bound	5
SRR9178482	reads	5530135.0	49749.0	10208884.0	17789527.0	75.0	0.2	Free-living	75
ERR599114	reads	1895747.0	626248.0	22999031.0	15403653.0	5.0	0.22	Free-living	5
SRR9178337	reads	7707666.0	53932.0	12465451.0	22428160.0	5.0	0.2	Free-living	5
SRR9178338	reads	4766316.0	36759.0	9299938.0	17191377.0	5.0	0.2	Free-living	5
SRR9178335	reads	5371451.0	47358.0	7955898.0	16106500.0	5.0	0.2	Free-living	5
SRR9178161	reads	263942.0	12966.0	13206523.0	27067491.0	225.0	0.2	Free-living	300
SRR17827589	reads	76217.0	3882.0	13182110.0	24139047.0	1000.0	0.2	Free-living	1000
SRR9178160	reads	87074.0	3292.0	7557136.0	19069171.0	200.0	0.2	Free-living	300
SRR23969141	reads	3050691.0	114299.0	5580785.0	9855390.0	25.0	0.2	Free-living	45
SRR23969142	reads	3223100.0	26751.0	6251234.0	9734130.0	75.0	0.2	Free-living	75
SRR17827547	reads	29161.0	2064.0	6540760.0	15659786.0	250.0	0.2	Free-living	300
SRR23969143	reads	3229171.0	42724.0	4553740.0	8365135.0	25.0	0.2	Free-living	45
SRR23969144	reads	5695148.0	76522.0	7355365.0	16510242.0	75.0	0.2	Free-living	75
SRR17827545	reads	38232.0	3340.0	11929958.0	21634205.0	500.0	0.2	Free-living	1000
SRR23969145	reads	4558870.0	44639.0	5787355.0	10362972.0	100.0	0.2	Free-living	150
SRR23969146	reads	2432626.0	42574.0	6745423.0	11923809.0	45.0	0.2	Free-living	45
SRR23969147	reads	1604834.0	29607.0	3673920.0	10728742.0	25.0	0.2	Free-living	45
SRR23969148	reads	3107845.0	26330.0	5805074.0	9269494.0	45.0	0.2	Free-living	45
SRR15713234	reads	294341.0	5563.0	5760825.0	17861869.0	150.0	20.0	Particle-bound	150
SRR23969149	reads	4172483.0	28531.0	7955666.0	11030241.0	45.0	0.2	Free-living	45
SRR23969150	reads	2145132.0	13542.0	4799853.0	9742573.0	25.0	0.2	Free-living	45
SRR15713233	reads	374166.0	5816.0	6659273.0	17227318.0	150.0	20.0	Particle-bound	150
SRR23969151	reads	950548.0	21368.0	6041737.0	11344115.0	125.0	0.2	Free-living	150
SRR15713235	reads	184311.0	4807.0	2542166.0	17778081.0	150.0	20.0	Particle-bound	150
SRR23969140	reads	2351648.0	106556.0	14958088.0	31416444.0	125.0	0.2	Free-living	150
SRR23969139	reads	3470562.0	25294.0	6243996.0	11292197.0	5.0	0.2	Free-living	5
SRR17827549	reads	76353.0	4338.0	6552317.0	13558913.0	175.0	0.2	Free-living	300
SRR17827661	reads	30784.0	1945.0	5423836.0	11960501.0	225.0	0.2	Free-living	300
SRR17827663	reads	23780.0	1847.0	6090463.0	11134297.0	770.0	0.2	Free-living	1000
SRR17827664	reads	27178.0	2418.0	7853208.0	13915645.0	500.0	0.2	Free-living	1000
SRR17827553	reads	23371.0	1668.0	4779644.0	10802452.0	250.0	0.2	Free-living	300
SRR17827666	reads	90853.0	4911.0	6348087.0	14651445.0	200.0	0.2	Free-living	300
SRR17827667	reads	87055.0	4871.0	8584535.0	19005678.0	225.0	0.2	Free-living	300
SRR17827668	reads	975069.0	53441.0	11665725.0	24760350.0	150.0	0.2	Free-living	150
SRR17827671	reads	38723.0	2511.0	5456326.0	11720067.0	200.0	0.2	Free-living	300
SRR17827550	reads	246405.0	12523.0	6298415.0	14136364.0	150.0	0.2	Free-living	150
SRR17827672	reads	19704.0	1527.0	6419864.0	11963280.0	500.0	0.2	Free-living	1000
SRR23969138	reads	19325.0	1909.0	4500702.0	12654454.0	770.0	0.2	Free-living	1000
SRR23969152	reads	7564559.0	36506.0	10154553.0	19866494.0	100.0	0.2	Free-living	150
SRR15713232	reads	280737.0	5229.0	4936399.0	15915616.0	150.0	20.0	Particle-bound	150
SRR23969153	reads	2478515.0	21668.0	5256933.0	10886697.0	100.0	0.2	Free-living	150
SRR23969154	reads	17428.0	1323.0	4281379.0	14540532.0	1000.0	0.2	Free-living	1000
KJ_58_59	reads	17473.0	2952.0	128439.0	1593422.0	1000.0	20.0	Particle-bound	1000
SRR23969169	reads	4374087.0	20177.0	8370568.0	13099827.0	25.0	0.2	Free-living	45
SRR23969170	reads	32522.0	1889.0	4788852.0	15253818.0	200.0	0.2	Free-living	300
SRR23969171	reads	2788059.0	21649.0	6313184.0	14524582.0	45.0	0.2	Free-living	45
SRR23969172	reads	1429303.0	15393.0	4695596.0	12029266.0	100.0	0.2	Free-living	150
KJ_52_53	reads	1526.0	169.0	243696.0	3417572.0	300.0	1.2	Free-living	300
SRR23969173	reads	4077856.0	37895.0	6254243.0	14538836.0	100.0	0.2	Free-living	150
SRR23969174	reads	1318211.0	32737.0	4731086.0	12046954.0	100.0	0.2	Free-living	150
KJ_49_50	reads	827.0	173.0	108243.0	4174453.0	300.0	5.0	Particle-bound	300
SRR23969175	reads	19858.0	1610.0	2615869.0	12085588.0	200.0	0.2	Free-living	300
SRR23969176	reads	4147779.0	58057.0	5084788.0	11384365.0	45.0	0.2	Free-living	45
KJ_46_47	reads	1432.0	139.0	106175.0	1269740.0	300.0	20.0	Particle-bound	300
SRR23969177	reads	3194651.0	42507.0	12909951.0	26977587.0	100.0	0.2	Free-living	150
SRR23969178	reads	3537106.0	119809.0	5738967.0	11185446.0	45.0	0.2	Free-living	45
KJ_43_44	reads	285274.0	4545.0	3485983.0	4176062.0	150.0	0.2	Free-living	150
SRR23969179	reads	4101851.0	31504.0	5892639.0	11240363.0	125.0	0.2	Free-living	150
SRR23969168	reads	4513684.0	31098.0	7984982.0	15482869.0	45.0	0.2	Free-living	45
SRR17827555	reads	132576.0	7703.0	12464316.0	25617205.0	175.0	0.2	Free-living	300
SRR23969167	reads	3065508.0	18849.0	6634096.0	9290773.0	5.0	0.2	Free-living	5
SRR23969166	reads	4507569.0	29651.0	9147189.0	13675101.0	25.0	0.2	Free-living	45
SRR15713231	reads	137406.0	6763.0	9177081.0	14679898.0	150.0	20.0	Particle-bound	150
SRR23969155	reads	4827452.0	39341.0	8588849.0	15154130.0	45.0	0.2	Free-living	45
SRR23969156	reads	1948581.0	22987.0	3850758.0	7223919.0	5.0	0.2	Free-living	5
SRR15713229	reads	297112.0	6234.0	6269960.0	17857205.0	150.0	20.0	Particle-bound	150
SRR23969157	reads	629912.0	32866.0	5254721.0	13781407.0	125.0	0.2	Free-living	150
SRR23969158	reads	4044723.0	31524.0	8010619.0	12819155.0	75.0	0.2	Free-living	75
KJ_97_98	reads	4065.0	362.0	199031.0	4936756.0	150.0	5.0	Particle-bound	150
SRR23969159	reads	3646604.0	27342.0	9435949.0	13153090.0	25.0	0.2	Free-living	45
SRR23969160	reads	776264.0	37852.0	5120485.0	11894000.0	125.0	0.2	Free-living	150
KJ_94_95	reads	7649.0	497.0	310272.0	4147181.0	150.0	20.0	Particle-bound	150
SRR23969161	reads	4955217.0	28051.0	10414723.0	16527586.0	45.0	0.2	Free-living	45
SRR23969162	reads	1696112.0	40608.0	6150470.0	18064725.0	125.0	0.2	Free-living	150
KJ_70_71	reads	1003428.0	4530.0	3230645.0	3472368.0	5.0	20.0	Particle-bound	5
SRR23969163	reads	2463834.0	24829.0	6167666.0	13063504.0	25.0	0.2	Free-living	45
SRR23969164	reads	1151850.0	30527.0	5549056.0	14420547.0	125.0	0.2	Free-living	150
KJ_64_65	reads	1471.0	239.0	203538.0	2974997.0	1000.0	1.2	Free-living	1000
SRR23969180	reads	2627061.0	25126.0	5177982.0	8177182.0	25.0	0.2	Free-living	45
SRR17827608	reads	190566.0	10238.0	5371430.0	13026819.0	150.0	0.2	Free-living	150
SRR17827578	reads	177676.0	9053.0	11480196.0	24932731.0	175.0	0.2	Free-living	300
SRR17827610	reads	304496.0	6820.0	7974593.0	17714143.0	200.0	0.2	Free-living	300
SRR17827611	reads	205344.0	10928.0	3202264.0	12253809.0	150.0	0.2	Free-living	150
SRR17827577	reads	31404.0	3093.0	10977243.0	24508798.0	770.0	0.2	Free-living	1000
SRR17827613	reads	60332.0	3841.0	11048064.0	21866614.0	200.0	0.2	Free-living	300
SRR17827575	reads	204062.0	9723.0	6498597.0	11940885.0	200.0	0.2	Free-living	300
SRR17827616	reads	970893.0	17556.0	6172792.0	12093795.0	150.0	0.2	Free-living	150
SRR17827617	reads	26022.0	2345.0	6984749.0	13606434.0	1000.0	0.2	Free-living	1000
SRR17827574	reads	92900.0	5784.0	6820191.0	16511805.0	175.0	0.2	Free-living	300
SRR17827606	reads	47304.0	4712.0	12554763.0	28896007.0	770.0	0.2	Free-living	1000
SRR17827603	reads	940795.0	36889.0	12084487.0	25656777.0	150.0	0.2	Free-living	150
SRR17827590	reads	41238.0	4552.0	13318800.0	30665426.0	1000.0	0.2	Free-living	1000
SRR17827587	reads	166619.0	10395.0	7714228.0	16055352.0	200.0	0.2	Free-living	300
SRR17827598	reads	275944.0	13628.0	9751867.0	20810495.0	200.0	0.2	Free-living	300
SRR17827600	reads	951032.0	35737.0	10303364.0	20673122.0	150.0	0.2	Free-living	150
SRR17827601	reads	22387.0	2185.0	7389505.0	14404824.0	770.0	0.2	Free-living	1000
SRR17827573	reads	21996.0	1556.0	4521011.0	10791000.0	225.0	0.2	Free-living	300
SRR17827620	reads	19931.0	2132.0	7077971.0	17810893.0	770.0	0.2	Free-living	1000
SRR17827641	reads	64123.0	3905.0	9181356.0	17899218.0	250.0	0.2	Free-living	300
SRR17827645	reads	56803.0	3295.0	4781166.0	13396258.0	200.0	0.2	Free-living	300
SRR17827646	reads	23579.0	1759.0	5600155.0	11603640.0	250.0	0.2	Free-living	300
SRR17827647	reads	513482.0	23492.0	5712221.0	12745861.0	150.0	0.2	Free-living	150
SRR17827561	reads	399862.0	15708.0	6667164.0	12613899.0	150.0	0.2	Free-living	150
SRR17827654	reads	42871.0	4113.0	13325703.0	36031397.0	1000.0	0.2	Free-living	1000
SRR17827564	reads	252318.0	11046.0	10503802.0	20639183.0	225.0	0.2	Free-living	300
SRR17827657	reads	262032.0	15236.0	7596982.0	17076531.0	200.0	0.2	Free-living	300
SRR17827638	reads	173248.0	7778.0	9844861.0	19618174.0	200.0	0.2	Free-living	300
SRR17827565	reads	69048.0	4235.0	10197094.0	20956272.0	250.0	0.2	Free-living	300
SRR17827571	reads	44066.0	4369.0	13306487.0	25823303.0	770.0	0.2	Free-living	1000
SRR17827624	reads	238503.0	12107.0	10105672.0	20840107.0	175.0	0.2	Free-living	300
SRR17827625	reads	1224768.0	19190.0	5994995.0	12516583.0	150.0	0.2	Free-living	150
SRR17827628	reads	232889.0	11250.0	7335476.0	15493184.0	200.0	0.2	Free-living	300
