sample_name	cell_state	depth	binned_depth	Total Classified Read	Prochlorococcus	Pro/Syn Ratio	Pro Abundance	Pro/Syn Ratio Condition	Pro Abundance Condition	Pro Count Condition	Sample Pass
SRR17827560	Free-living	1000.0	1000	7708146.0	14598.0	7.19467718087728	0.0018938406200401498	True	False	False	False
SRR17827653	Free-living	770.0	1000	16089462.0	39425.0	8.689662772757329	0.0024503616093564844	True	False	False	False
SRR17827654	Free-living	1000.0	1000	13372687.0	42871.0	10.423292000972527	0.0032058628157527356	True	True	False	True
SRR17827559	Free-living	1000.0	1000	5504020.0	10312.0	7.166087560806115	0.001873539703707472	True	False	False	False
SRR17827655	Free-living	770.0	1000	12642790.0	27232.0	8.009411764705883	0.002153954941907601	True	False	False	False
SRR17827656	Free-living	770.0	1000	10844243.0	23558.0	7.836992681304059	0.0021723969114303323	True	False	False	False
SRR17827564	Free-living	225.0	300	10767166.0	252318.0	22.84247691472026	0.02343402154290182	True	True	True	True
SRR17827657	Free-living	200.0	300	7874250.0	262032.0	17.19821475452875	0.03327707400704829	True	True	True	True
SRR17827638	Free-living	200.0	300	10025887.0	173248.0	22.27410645410131	0.01728006709032328	True	True	True	True
SRR17827565	Free-living	250.0	300	10270377.0	69048.0	16.30413223140496	0.006723024870459965	True	True	True	True
SRR17827622	Free-living	1000.0	1000	6183692.0	15633.0	7.62213554363725	0.002528101334930653	True	False	False	False
SRR17827623	Free-living	1000.0	1000	14032428.0	27908.0	7.148565573770492	0.001988821891692585	True	False	False	False
SRR17827571	Free-living	770.0	1000	13354922.0	44066.0	10.086060883497368	0.003299607440612532	True	True	False	True
SRR17827624	Free-living	175.0	300	10356282.0	238503.0	19.699595275460478	0.023029790034686193	True	True	True	True
SRR17827625	Free-living	150.0	150	7238953.0	1224768.0	63.82324127149557	0.16919131813675264	True	True	True	True
SRR17827570	Free-living	770.0	1000	15708487.0	30131.0	6.971540953262378	0.0019181350820101262	True	False	False	False
SRR17827626	Free-living	770.0	1000	11649020.0	31289.0	9.053530092592593	0.0026859770178092233	True	False	False	False
SRR17827628	Free-living	200.0	300	7579615.0	232889.0	20.701244444444445	0.030725703086502416	True	True	True	True
SRR17827569	Free-living	200.0	300	5317074.0	30989.0	15.698581560283689	0.0058282055130321675	True	True	False	True
SRR17827629	Free-living	770.0	1000	6255092.0	20756.0	10.682449819866186	0.003318256550023565	True	True	False	True
SRR17827630	Free-living	500.0	1000	7874159.0	19496.0	10.044307058217413	0.002475946955097046	True	False	False	False
SRR17827568	Free-living	1000.0	1000	7356875.0	16479.0	8.276745354093421	0.0022399456290884377	True	False	False	False
SRR17827631	Free-living	500.0	1000	9826703.0	21705.0	8.187476423990947	0.00220877745058541	True	False	False	False
SRR17827632	Free-living	150.0	150	6826816.0	429593.0	23.906121313299945	0.06292728557500304	True	True	True	True
SRR17827566	Free-living	770.0	1000	12568244.0	28369.0	6.551732101616628	0.0022571967889865917	True	False	False	False
SRR17827633	Free-living	225.0	300	5337182.0	31177.0	14.706132075471698	0.005841472147661444	True	True	False	True
SRR17827634	Free-living	500.0	1000	7127646.0	14976.0	9.313432835820896	0.002101114449286623	True	False	False	False
SRR17827637	Free-living	1000.0	1000	9068219.0	25070.0	6.9677598665925515	0.0027646001932683803	True	False	False	False
KJ48	Particle-bound	300.0	300	132639.0	415.0	1.7364016736401673	0.003128793190539736	True	True	False	True
KJ_40_41	Free-living	150.0	150	512815.0	33414.0	29.182532751091703	0.06515800044850482	True	True	False	True
SRR23969182	Free-living	45.0	45	8883097.0	2917435.0	175.08461861609555	0.32842543540839414	True	True	True	True
SRR9178100	Free-living	5.0	5	10664265.0	3111284.0	110.98648021974103	0.29174856401261595	True	True	True	True
KJ88	Free-living	75.0	75	317603.0	39105.0	43.59531772575251	0.12312541128389845	True	True	False	True
SRR9178101	Free-living	175.0	300	11693243.0	91722.0	20.634870641169854	0.007844017267066117	True	True	True	True
SRR9178102	Free-living	125.0	150	10413492.0	2559037.0	108.68245137178289	0.24574244643391477	True	True	True	True
KJ87	Free-living	75.0	75	198710.0	11571.0	7.637623762376237	0.05823058728800765	True	True	False	True
SRR9178103	Free-living	45.0	45	32196484.0	13322861.0	295.71529087963063	0.41379863093125324	True	True	True	True
SRR9178104	Free-living	25.0	45	24278766.0	10261902.0	180.37830236768556	0.4226698342082131	True	True	True	True
SRR9178098	Free-living	175.0	300	7862533.0	129045.0	20.322047244094488	0.01641264971479293	True	True	True	True
KJ8586	Particle-bound	75.0	75	138811.0	17925.0	26.674107142857142	0.1291324174597114	True	True	False	True
SRR9178106	Free-living	25.0	45	15039323.0	5936443.0	134.80273854398473	0.39472807386343123	True	True	True	True
KJ84	Particle-bound	75.0	75	102855.0	4314.0	6.225108225108225	0.041942540469593115	True	True	False	True
SRR9178107	Free-living	200.0	300	10234331.0	64522.0	16.69391979301423	0.006304466799051154	True	True	True	True
SRR9178108	Free-living	125.0	150	3243242.0	363947.0	47.9951206646446	0.11221703468319663	True	True	True	True
KJ8283	Particle-bound	75.0	75	431515.0	84397.0	63.5519578313253	0.19558300406706602	True	True	True	True
SRR9178109	Free-living	75.0	75	14866241.0	5681515.0	143.37484543366895	0.38217562866093724	True	True	True	True
SRR9178110	Free-living	225.0	300	10214457.0	68462.0	17.345325563719282	0.006702461031457668	True	True	True	True
SRR9178105	Free-living	25.0	45	12710486.0	4456359.0	123.89443687619895	0.350604925728253	True	True	True	True
KJ9	Particle-bound	5.0	5	880684.0	10614.0	3.2222222222222223	0.012051995948603586	True	True	False	True
SRR9178097	Free-living	25.0	45	13895892.0	4222051.0	77.93644435419858	0.3038344713675092	True	True	True	True
SRR9178096	Free-living	125.0	150	12730930.0	859506.0	33.13821953194279	0.0675132138814682	True	True	True	True
SRR9178085	Free-living	75.0	75	18091165.0	6935044.0	130.01826055981553	0.38333871809803294	True	True	True	True
KJ99	Free-living	150.0	150	358154.0	4988.0	8.766256590509666	0.01392696996264177	True	True	False	True
SRR9178086	Free-living	150.0	150	9391441.0	219547.0	15.872397339502603	0.023377349652731673	True	True	True	True
SRR9178087	Free-living	125.0	150	12536898.0	1690029.0	35.69980988593156	0.1348043989829063	True	True	True	True
KJ96	Particle-bound	150.0	150	116549.0	1232.0	5.866666666666666	0.010570661266934938	True	True	False	True
SRR9178088	Free-living	175.0	300	15182120.0	1011663.0	29.38147653345725	0.0666351603069927	True	True	True	True
SRR9178089	Free-living	45.0	45	11532415.0	4105744.0	169.9678754760722	0.35601771181491476	True	True	True	True
KJ93	Particle-bound	150.0	150	390158.0	3468.0	5.504761904761905	0.008888706626546169	True	True	False	True
SRR9178090	Free-living	175.0	300	11927576.0	1054884.0	28.367009976604727	0.08844076952433587	True	True	True	True
SRR9178091	Free-living	250.0	300	20921101.0	92393.0	16.689486994219653	0.004416258972221395	True	True	True	True
KJ92	Free-living	75.0	75	1654203.0	431364.0	147.72739726027396	0.26076847883844967	True	True	True	True
SRR9178092	Free-living	5.0	5	14261901.0	4828947.0	130.06213639301873	0.33859069699053446	True	True	True	True
SRR9178093	Free-living	5.0	5	5893411.0	2278412.0	142.10765296575812	0.38660327609935907	True	True	True	True
KJ91	Free-living	75.0	75	2192520.0	499656.0	123.86117997025285	0.22789119369492639	True	True	True	True
SRR9178094	Free-living	25.0	45	11488163.0	3932875.0	116.11334179681734	0.3423415040333254	True	True	True	True
SRR9178095	Free-living	250.0	300	6884688.0	17715.0	11.503246753246753	0.00257310135186954	True	False	False	False
KJ90	Free-living	75.0	75	1566246.0	156716.0	23.676688321498716	0.10005835609476417	True	True	True	True
KJ81	Particle-bound	75.0	75	346861.0	15395.0	4.269273433166944	0.04438377332706762	True	True	False	True
SRR9178111	Free-living	225.0	300	13075384.0	145099.0	19.302780364507118	0.011097111947151992	True	True	True	True
SRR17827588	Free-living	150.0	150	5640209.0	956504.0	22.773904761904763	0.1695866234744138	True	True	True	True
SRR9178112	Free-living	100.0	150	12618648.0	4219006.0	88.87169549006803	0.3343469126010964	True	True	True	True
KJ66	Free-living	1000.0	1000	1626186.0	2787.0	3.766216216216216	0.0017138260936940793	True	False	False	False
SRR9178149	Free-living	100.0	150	11272385.0	5163551.0	218.72965645783032	0.45807085190933416	True	True	True	True
SRR9178150	Free-living	225.0	300	8267516.0	70620.0	19.671309192200557	0.008541864327810192	True	True	True	True
KJ63	Free-living	1000.0	1000	400489.0	848.0	2.014251781472684	0.0021174114644846673	True	False	False	False
SRR9178151	Free-living	25.0	45	14365382.0	5177584.0	85.70598069887934	0.36042090631491736	True	True	True	True
SRR9178152	Free-living	100.0	150	15307611.0	6388851.0	98.39598028646235	0.41736434248296483	True	True	True	True
KJ60	Particle-bound	1000.0	1000	150096.0	434.0	2.358695652173913	0.0028914827843513485	True	True	False	True
SRR9178153	Free-living	125.0	150	4764432.0	530993.0	47.70826594788859	0.11144938158420563	True	True	True	True
SRR9178154	Free-living	200.0	300	12832904.0	64253.0	14.740307409956412	0.005006894776116147	True	True	True	True
KJ57	Particle-bound	1000.0	1000	592565.0	5557.0	0.05579093209108068	0.009377874157265449	False	True	False	False
SRR9178155	Free-living	200.0	300	1742638.0	10630.0	17.34094616639478	0.0060999473212451465	True	True	False	True
SRR9178156	Free-living	5.0	5	11343854.0	3962338.0	99.55623115577889	0.3492938114330456	True	True	True	True
KJ54	Free-living	300.0	300	2006844.0	2291.0	1.2383783783783784	0.0011415934671553942	True	False	False	False
SRR9178157	Free-living	45.0	45	13347618.0	4671617.0	115.30301609240794	0.3499963064570772	True	True	True	True
SRR9178158	Free-living	150.0	150	14354978.0	3167977.0	87.91144966144967	0.22068839116298192	True	True	True	True
KJ51	Free-living	300.0	300	790230.0	1343.0	3.25181598062954	0.0016995052073446972	True	False	False	False
SRR9178159	Free-living	5.0	5	10805845.0	3734768.0	72.73727262104155	0.34562479843084926	True	True	True	True
SRR9178148	Free-living	225.0	300	11166472.0	58736.0	14.129420254991581	0.005260031995781658	True	True	True	True
SRR9178084	Free-living	500.0	1000	9651665.0	20417.0	8.235982250907623	0.0021153863089943548	True	False	False	False
SRR9178147	Free-living	100.0	150	7586563.0	1905745.0	164.79980975441023	0.25120004935041074	True	True	True	True
SRR9178146	Free-living	25.0	45	3327929.0	1216972.0	155.0875493819294	0.36568448425432154	True	True	True	True
KJ7980	Free-living	5.0	5	2755028.0	764679.0	105.16833998074543	0.2775576146594517	True	True	True	True
SRR9178113	Free-living	150.0	150	6451382.0	305705.0	22.402535541550638	0.04738597094390008	True	True	True	True
SRR9178114	Free-living	250.0	300	8493204.0	38027.0	15.458130081300814	0.004477344474476299	True	True	False	True
KJ78	Free-living	5.0	5	3218405.0	491554.0	14.434545134198626	0.15273217634200792	True	True	True	True
SRR9178115	Free-living	150.0	150	13737498.0	646096.0	22.58524137448876	0.0470315628071429	True	True	True	True
SRR9178117	Free-living	100.0	150	12995717.0	4351523.0	67.75012844665183	0.33484285630411925	True	True	True	True
KJ7677	Free-living	5.0	5	363301.0	37858.0	37.971915747241724	0.10420560361793664	True	True	False	True
SRR9178118	Free-living	500.0	1000	7230307.0	15899.0	8.95213963963964	0.002198938440649892	True	False	False	False
SRR9178119	Free-living	125.0	150	12958358.0	1395206.0	30.007011355815553	0.10766842527425156	True	True	True	True
KJ75	Free-living	5.0	5	482868.0	37146.0	15.4068851099129	0.07692785606004125	True	True	False	True
SRR9178141	Free-living	100.0	150	3421929.0	859108.0	162.46369137670197	0.2510595631878978	True	True	True	True
SRR9178142	Free-living	25.0	45	7431458.0	2731948.0	153.57513069874642	0.3676193823607696	True	True	True	True
KJ7374	Particle-bound	5.0	5	141082.0	22642.0	42.48030018761726	0.1604882267050368	True	True	False	True
SRR9178143	Free-living	25.0	45	9594492.0	3407335.0	158.7686967056521	0.3551344875789151	True	True	True	True
SRR9178144	Free-living	225.0	300	9254054.0	36295.0	15.732553099263113	0.003922064859357855	True	True	False	True
KJ72	Particle-bound	5.0	5	134844.0	6627.0	1.3538304392236977	0.04914567945181098	True	True	False	True
SRR9178145	Free-living	25.0	45	12443392.0	3721034.0	110.24632614363593	0.29903695069640174	True	True	True	True
KJ69	Particle-bound	5.0	5	627571.0	23513.0	9.83396068590548	0.03746667707717533	True	True	False	True
SRR23969181	Free-living	25.0	45	7725905.0	2643162.0	139.909062036841	0.34211681349951883	True	True	True	True
KJ_100_101	Free-living	150.0	150	398730.0	10392.0	3.645036829182743	0.026062749228801446	True	True	False	True
SRR9178082	Free-living	100.0	150	17757699.0	7351369.0	197.3521879194631	0.41398207053740466	True	True	True	True
KJ_25	Particle-bound	75.0	75	283234.0	38227.0	30.21897233201581	0.13496614107063418	True	True	False	True
SRR23969197	Free-living	100.0	150	12934978.0	3116696.0	58.04659825303112	0.2409510089619016	True	True	True	True
SRR23969198	Free-living	5.0	5	13969333.0	3716853.0	125.4972819664382	0.26607233144202375	True	True	True	True
KJ_23	Particle-bound	75.0	75	480650.0	68003.0	32.42870767763472	0.14148132736918756	True	True	True	True
SRR23969199	Free-living	1000.0	1000	4441436.0	12153.0	7.881322957198444	0.002736277186027222	True	False	False	False
SRR23969200	Free-living	5.0	5	10757198.0	3182825.0	122.50115464552383	0.2958786293605454	True	True	True	True
KJ_22	Particle-bound	75.0	75	528398.0	76823.0	55.830668604651166	0.14538851396106722	True	True	True	True
SRR23969196	Free-living	75.0	75	7216119.0	2414058.0	101.9450168918919	0.3345368888733681	True	True	True	True
SRR23969201	Free-living	75.0	75	9278846.0	4408262.0	79.52127717146207	0.4750873115040383	True	True	True	True
KJ_127_128	Free-living	1000.0	1000	2554141.0	4862.0	8.559859154929578	0.001903575409501668	True	False	False	False
SRR23969203	Free-living	125.0	150	4832312.0	759689.0	20.873444154416816	0.15721025463587615	True	True	True	True
SRR23969204	Free-living	5.0	5	10285406.0	3641974.0	92.07134189503489	0.3540914184622367	True	True	True	True
KJ_126	Free-living	1000.0	1000	2039646.0	4230.0	8.041825095057034	0.002073889292553708	True	False	False	False
SRR23969205	Free-living	75.0	75	6816572.0	2373986.0	83.37088674275681	0.34826684145638015	True	True	True	True
SRR23969206	Free-living	75.0	75	14434263.0	5035709.0	143.84041246536606	0.3488719167719197	True	True	True	True
KJ_124_125	Free-living	1000.0	1000	371654.0	1565.0	4.184491978609626	0.0042109058425309565	True	True	False	True
SRR23969202	Free-living	25.0	45	5477905.0	2082626.0	86.15148506660049	0.38018658593020505	True	True	True	True
SRR23969195	Free-living	45.0	45	16386942.0	5878912.0	133.6875952245594	0.3587558923440383	True	True	True	True
KJ_26	Particle-bound	75.0	75	151612.0	20166.0	34.295918367346935	0.1330105796374957	True	True	False	True
SRR23969194	Free-living	125.0	150	5012991.0	587567.0	23.915947574080104	0.11720886791937189	True	True	True	True
KJ_37_38	Particle-bound	150.0	150	333104.0	19833.0	23.837740384615383	0.05953996349488448	True	True	False	True
SRR23969183	Free-living	75.0	75	9463450.0	3289183.0	132.51079687374104	0.347567007803708	True	True	True	True
SRR23969184	Free-living	100.0	150	8657058.0	2637803.0	36.18584010096576	0.30469970283207065	True	True	True	True
KJ_34_35	Particle-bound	150.0	150	460326.0	36308.0	28.656669297553275	0.07887453674135286	True	True	False	True
SRR23969185	Free-living	25.0	45	7044650.0	1720582.0	35.672299048369375	0.24423952928818324	True	True	True	True
SRR23969186	Free-living	75.0	75	6960076.0	1986344.0	51.13512678594414	0.28539113653356657	True	True	True	True
KJ_32	Free-living	75.0	75	2984154.0	729515.0	106.51408964812381	0.24446291980909832	True	True	True	True
SRR23969187	Free-living	770.0	1000	5638933.0	13835.0	8.828972559029994	0.002453478344218667	True	False	False	False
SRR23969188	Free-living	150.0	150	5083071.0	128021.0	17.17710988863545	0.025185758766698322	True	True	True	True
KJ_31	Free-living	75.0	75	4077956.0	951133.0	199.31538139145013	0.2332376808381454	True	True	True	True
SRR23969189	Free-living	125.0	150	12257528.0	4306653.0	175.39516982976298	0.35134759635058554	True	True	True	True
SRR23969190	Free-living	45.0	45	8181491.0	2411180.0	61.022448308151745	0.2947115629657235	True	True	True	True
KJ_29	Free-living	75.0	75	569798.0	69121.0	37.24191810344828	0.12130790209863847	True	True	True	True
SRR23969191	Free-living	75.0	75	5896095.0	1942436.0	51.10328860826098	0.32944448825875433	True	True	True	True
SRR23969192	Free-living	100.0	150	9108543.0	2891427.0	140.68150634943805	0.31744121974282824	True	True	True	True
KJ_28	Free-living	75.0	75	841209.0	117719.0	46.40086716594403	0.13994025266015936	True	True	True	True
SRR23969193	Free-living	125.0	150	6941876.0	954391.0	120.8701874366768	0.13748315296902452	True	True	True	True
SRR23969207	Free-living	25.0	45	7878323.0	2797373.0	123.42803565125308	0.35507213908340646	True	True	True	True
SRR23969208	Free-living	5.0	5	11724022.0	3694029.0	157.059056122449	0.31508205972319053	True	True	True	True
KJ_123	Free-living	1000.0	1000	484189.0	1566.0	4.539130434782609	0.003234274219364752	True	True	False	True
SRR23969209	Free-living	125.0	150	8559003.0	2230203.0	67.56143592850651	0.2605680825208263	True	True	True	True
SRR23969224	Free-living	5.0	5	8725151.0	2827721.0	148.76478324915826	0.3240884885545247	True	True	True	True
KJ_111	Free-living	300.0	300	373655.0	2074.0	6.209580838323354	0.005550574728024515	True	True	False	True
SRR23969225	Free-living	5.0	5	8176665.0	2575848.0	93.07826841078268	0.31502427945867906	True	True	True	True
SRR23969226	Free-living	125.0	150	15609879.0	5923204.0	108.19823176969166	0.3794522686562785	True	True	True	True
KJ_109_110	Particle-bound	300.0	300	113071.0	993.0	3.597826086956522	0.008782092667439043	True	True	False	True
SRR23969227	Free-living	25.0	45	11587957.0	3828813.0	158.18926623698562	0.3304131176876131	True	True	True	True
SRR23969228	Free-living	75.0	75	7182415.0	2423175.0	78.85629210192326	0.3373760775449483	True	True	True	True
KJ_108	Particle-bound	300.0	300	122637.0	736.0	3.2139737991266375	0.006001451437983643	True	True	False	True
SRR23969229	Free-living	75.0	75	9289896.0	3508967.0	37.79544597753148	0.3777186526092434	True	True	True	True
SRR23969230	Free-living	5.0	5	12602284.0	4109078.0	157.75023034398035	0.32605819706967404	True	True	True	True
KJ_106_107	Particle-bound	300.0	300	155209.0	3179.0	4.348837209302325	0.020482059674374553	True	True	False	True
SRR9178068	Free-living	500.0	1000	12767842.0	27762.0	10.011539848539488	0.002174369012398493	True	False	False	False
SRR9178079	Free-living	250.0	300	11814590.0	33298.0	11.442611683848797	0.002818379647537494	True	True	False	True
KJ_105	Particle-bound	300.0	300	69886.0	573.0	2.6651162790697676	0.008199067052056206	True	True	False	True
SRR9178080	Free-living	500.0	1000	11276781.0	26435.0	9.849105812220566	0.002344197337875055	True	False	False	False
SRR9178081	Free-living	225.0	300	9850584.0	77560.0	23.886664613489376	0.00787364485191944	True	True	True	True
KJ_103_104	Free-living	150.0	150	3724832.0	64377.0	18.304520898493035	0.017283195591103168	True	True	True	True
SRR23969223	Free-living	5.0	5	8459128.0	2190103.0	45.53512693099362	0.25890410926516305	True	True	True	True
SRR9178083	Free-living	125.0	150	11907565.0	2841960.0	39.72213680708914	0.23866844312838098	True	True	True	True
KJ_112_113	Free-living	300.0	300	270170.0	2273.0	7.193037974683544	0.008413221305104194	True	True	False	True
SRR23969221	Free-living	100.0	150	18678025.0	6367216.0	130.4864333142061	0.3408934295783414	True	True	True	True
SRR23969210	Free-living	5.0	5	9689578.0	3640611.0	31.44720089143035	0.3757244123531489	True	True	True	True
KJ_121_122	Particle-bound	1000.0	1000	30189.0	214.0	2.4318181818181817	0.007088674682831495	True	True	False	True
SRR23969211	Free-living	125.0	150	11370869.0	2073442.0	34.742660857908845	0.18234683734374216	True	True	True	True
SRR23969212	Free-living	5.0	5	7511194.0	2580836.0	275.1424307036247	0.34359863425175813	True	True	True	True
KJ_120	Particle-bound	1000.0	1000	82565.0	602.0	6.615384615384615	0.007291225095379398	True	True	False	True
SRR23969213	Free-living	100.0	150	17049759.0	7023502.0	97.88034450080829	0.4119414239227663	True	True	True	True
SRR23969214	Free-living	5.0	5	7984703.0	2353719.0	75.41553989106056	0.29477852839360463	True	True	True	True
KJ_118_119	Particle-bound	1000.0	1000	119833.0	3951.0	27.823943661971832	0.03297088448090259	True	True	False	True
SRR23969215	Free-living	150.0	150	5322796.0	58856.0	14.684630738522953	0.011057346552451004	True	True	True	True
SRR23969216	Free-living	100.0	150	7901168.0	3178284.0	136.87110804874897	0.402254957748019	True	True	True	True
KJ_117	Particle-bound	1000.0	1000	40167.0	464.0	10.08695652173913	0.011551771354594568	True	True	False	True
SRR23969217	Free-living	45.0	45	5024502.0	1801546.0	140.59200874044015	0.35855215103904825	True	True	True	True
SRR23969218	Free-living	75.0	75	19940248.0	6842124.0	138.0796738779464	0.34313133918896094	True	True	True	True
KJ_115_116	Free-living	300.0	300	2601205.0	4821.0	6.966763005780347	0.0018533718026837562	True	False	False	False
SRR23969219	Free-living	45.0	45	7482338.0	3036051.0	78.62769015616502	0.40576234326757227	True	True	True	True
SRR23969220	Free-living	100.0	150	14419910.0	6002017.0	194.2966236120553	0.4162312386138332	True	True	True	True
KJ_114	Free-living	300.0	300	3319485.0	6133.0	7.543665436654367	0.0018475757534677818	True	False	False	False
SRR23969222	Free-living	75.0	75	12739669.0	4167609.0	83.76598396076618	0.32713636437493	True	True	True	True
SRR9178536	Free-living	125.0	150	11230375.0	1543252.0	39.86186232726333	0.13741767305187938	True	True	True	True
