sample	forward read	reverse read	depth	filter_size	Latitude	Longitude	name
ERR4691753	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691753_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691753_2.fastq	5.0	20-180	-13.0781	46.9706	TARA_053_SRF
ERR4691756	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691756_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691756_2.fastq	5.0	20-180	-13.1	45.2248	TARA_054_SRF
ERR4691814	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691814_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691814_2.fastq	45.0	20-180	35.3915	-127.7775	TARA_133_DCM
ERR1726979	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726979_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726979_2.fastq	5.0	20-180	18.5667	66.522	TARA_039_SRF
ERR599299	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599299_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599299_2.fastq	60.0	20-180	-29.4964	37.9974	TARA_064_DCM
ERR1726680	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726680_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726680_2.fastq	30.0	20-180	32.9909	-121.8498	TARA_135_DCM
ERR1726937	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726937_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726937_2.fastq	5.0	20-180	-20.9514	-35.2273	TARA_076_SRF
ERR1726901	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726901_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726901_2.fastq	5.0	20-180	-64.3373	-52.9847	TARA_086_SRF
ERR1726800	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726800_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726800_2.fastq	5.0	20-180	-35.2302	26.3022	TARA_065_SRF
ERR599288	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599288_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599288_2.fastq	90.0	20-180	-62.2024	-49.2382	TARA_085_DCM
ERR1726590	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726590_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726590_2.fastq	70.0	20-180	-17.3066	42.2853	TARA_058_DCM
ERR1726899	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726899_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726899_2.fastq	5.0	20-180	-20.3943	-3.2085	TARA_070_SRF
ERR1726601	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726601_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726601_2.fastq	5.0	20-180	-9.1463	-140.515	TARA_124_SRF
ERR1726599	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726599_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726599_2.fastq	5.0	20-180	6.0019	73.8949	TARA_042_SRF
ERR599314	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599314_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599314_2.fastq	5.0	20-180	-16.9672	53.9337	TARA_052_SRF
ERR1726744	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726744_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726744_2.fastq	5.0	20-180	36.15	-28.9989	TARA_151_SRF
ERR1726641	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726641_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726641_2.fastq	30.0	20-180	32.9909	-121.8522	TARA_135_DCM
ERR4691844	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691844_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691844_2.fastq	5.0	20-180	7.4169	-79.317	TARA_140_SRF
ERR1726903	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726903_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726903_2.fastq	5.0	20-180	-8.894	-142.631	TARA_125_SRF
ERR4691803	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691803_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691803_2.fastq	100.0	20-180	-6.6344	-152.548	TARA_127_DCM
ERR1726892	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726892_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726892_2.fastq	5.0	20-180	-9.1463	-140.515	TARA_124_SRF
ERR1726607	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726607_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726607_2.fastq	150.0	20-180	-21.0716	-35.3964	TARA_076_DCM
ERR4691772	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691772_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691772_2.fastq	5.0	20-180	-34.1684	-73.0886	TARA_091_SRF
ERR599306	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599306_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599306_2.fastq	5.0	20-180	-47.1966	-58.2349	TARA_082_SRF
ERR1726587	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726587_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726587_2.fastq					
ERR4691759	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691759_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR4691759_2.fastq	5.0	20-180	-22.3369	40.0193	TARA_062_SRF
ERR1726950	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726950_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726950_2.fastq	150.0	20-180	-21.0716	-35.412	TARA_076_DCM
ERR1726731	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726731_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR1726731_2.fastq	5.0	20-180	-20.9514	-35.2273	TARA_076_SRF
ERR599296	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599296_1.fastq	/orcd/data/chisholm/001/jmullet/24_tara_images/raw_reads/ERR599296_2.fastq	70.0	20-180	-16.953	53.9825	TARA_052_DCM
ERR599139	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599139_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599139_2.fastq.gz	5.0	0.22-1.6	-16.957	53.9801	TARA_052_SRF_0
ERR599080	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599080_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599080_2.fastq.gz	5.0	0.22-3	-9.1504	-140.5216	TARA_124_SRF_0
ERR598976	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598976_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598976_2.fastq.gz	5.0	0.22-3	36.1715	-29.023	TARA_151_SRF_0
ERR599075	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599075_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599075_2.fastq.gz	5.0	0.22-1.6	6.0001	73.8955	TARA_042_SRF_0
ERR315862	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR315862_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR315862_2.fastq.gz					
ERR599126	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599126_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599126_2.fastq.gz	5.0	0.22-3	-20.9354	-35.1803	TARA_076_SRF_0
ERR599009	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599009_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599009_2.fastq.gz	5.0	0.22-3	-47.1863	-58.2902	TARA_082_SRF_0
ERR599039	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599039_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599039_2.fastq.gz					
ERR599010	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599010_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599010_2.fastq.gz	5.0	0.22-3	-20.9354	-35.1803	TARA_076_SRF_0
ERR599114	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599114_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599114_2.fastq.gz	5.0	0.22-3	-8.9111	-142.5571	TARA_125_SRF_0
ERR599016	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599016_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599016_2.fastq.gz	75.0	0.22-1.6	-16.9534	53.9601	TARA_052_DCM_0
ERR599121	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599121_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599121_2.fastq.gz	90.0	0.22-3	-62.2231	-49.2139	TARA_085_DCM_0
ERR599160	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599160_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599160_2.fastq.gz	5.0	0.22-3	-8.9068	-140.283	TARA_123_SRF_0
ERR599151	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599151_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599151_2.fastq.gz	5.0	0.22-3	-9.1504	-140.5216	TARA_124_SRF_0
ERR599012	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599012_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599012_2.fastq.gz	5.0	0.22-3	-22.3368	40.3412	TARA_062_SRF_0
ERR599036	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599036_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599036_2.fastq.gz	5.0	0.22-3	-9.1504	-140.5216	TARA_124_SRF_0
ERR599064	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599064_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599064_2.fastq.gz	5.0	0.22-3	-34.0614	-73.1066	TARA_093_SRF_0
ERR599119	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599119_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599119_2.fastq.gz	5.0	0.22-3	-8.9111	-142.5571	TARA_125_SRF_0
ERR588857	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR588857_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR588857_2.fastq.gz	5.0	0.22-3	-9.1504	-140.515	TARA_124_SRF_0
ERR599146	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599146_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599146_2.fastq.gz	5.0	0.22-3	-35.1728	26.2868	TARA_065_SRF_0
ERR598942	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598942_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598942_2.fastq.gz	45.0	0.22-3	35.4002	-127.7499	TARA_133_DCM_0
ERR599035	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599035_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599035_2.fastq.gz	5.0	0.22-3	-47.1863	-58.2902	TARA_082_SRF_0
ERR315863	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR315863_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR315863_2.fastq.gz					
ERR599002	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599002_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599002_2.fastq.gz	75.0	0.22-1.6	-16.9534	53.9601	TARA_052_DCM_0
ERR599135	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599135_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599135_2.fastq.gz	5.0	0.22-3	-20.4091	-3.1759	TARA_070_SRF_0
ERR599148	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599148_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599148_2.fastq.gz	150.0	0.22-3	-21.0292	-35.3498	TARA_076_DCM_0
ERR598972	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598972_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598972_2.fastq.gz	65.0	0.22-3	-29.5333	37.9117	TARA_064_DCM_0
ERR599150	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599150_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599150_2.fastq.gz	5.0	0.22-3	-29.5019	37.9889	TARA_064_SRF_0
ERR598970	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598970_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598970_2.fastq.gz	5.0	0.22-3	-29.5019	37.9889	TARA_064_SRF_0
ERR599026	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599026_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599026_2.fastq.gz	66.0	0.22-3	-17.2855	42.2866	TARA_058_DCM_0
ERR598983	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598983_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598983_2.fastq.gz	5.0	0.22-3	39.2305	-70.0377	TARA_145_SRF_0
ERR599038	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599038_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599038_2.fastq.gz	5.0	0.22-3	0.0003	-153.6759	TARA_128_SRF_0
ERR599091	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599091_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599091_2.fastq.gz	5.0	0.22-3	-8.9111	-142.5571	TARA_125_SRF_0
ERR599156	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599156_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599156_2.fastq.gz	140.0	0.22-3	-8.8999	-142.5461	TARA_125_MIX_0
ERR599104	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599104_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599104_2.fastq.gz	90.0	0.22-3	-62.2231	-49.2139	TARA_085_DCM_0
ERR599040	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599040_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599040_2.fastq.gz	150.0	0.22-3	-21.0292	-35.3498	TARA_076_DCM_0
ERR599141	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599141_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599141_2.fastq.gz	5.0	0.22-1.6	6.0001	73.8955	TARA_042_SRF_0
ERR599162	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599162_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599162_2.fastq.gz	5.0	0.22-3	7.4122	-79.3017	TARA_140_SRF_0
ERR598957	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598957_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598957_2.fastq.gz	155.0	0.22-3	-23.2189	-129.5943	TARA_112_DCM_0
ERR599088	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599088_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599088_2.fastq.gz	5.0	0.22-3	-29.5019	37.9889	TARA_064_SRF_0
ERR598979	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598979_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR598979_2.fastq.gz	5.0	0.22-3	-35.1728	26.2868	TARA_065_SRF_0
ERR599023	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599023_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599023_2.fastq.gz	65.0	0.22-3	-29.5333	37.8586	TARA_064_DCM_0
ERR599165	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599165_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599165_2.fastq.gz	5.0	0.22-3	-20.4091	-3.1759	TARA_070_SRF_0
ERR599098	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599098_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599098_2.fastq.gz	5.0	0.22-1.6	-16.957	53.9775	TARA_052_SRF_0
ERR599069	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599069_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599069_2.fastq.gz	5.0	0.22-3	-9.1504	-140.5216	TARA_124_SRF_0
ERR599066	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599066_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599066_2.fastq.gz	5.0	0.22-3	-8.9111	-142.5571	TARA_125_SRF_0
ERR599025	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599025_1.fastq.gz	/nobackup1b/users/chisholmlab/jmullet/24_maya_tara_images/ERR599025_2.fastq.gz	65.0	0.22-3	-29.5333	37.9117	TARA_064_DCM_0
