sample_name	depth	filter size (um)	cell_state	binned_depth
KJ9	5.0	20.0	Particle-bound	5
KJ12	5.0	5.0	Particle-bound	5
KJ15	5.0	1.2	Free-living	5
KJ18	5.0	0.2	Free-living	5
KJ21	75.0	20.0	Particle-bound	75
KJ24	75.0	5.0	Particle-bound	75
KJ27	75.0	1.2	Free-living	75
KJ30	75.0	0.2	Free-living	75
KJ33	150.0	20.0	Particle-bound	150
KJ36	150.0	5.0	Particle-bound	150
KJ39	150.0	1.2	Free-living	150
KJ42	150.0	0.2	Free-living	150
KJ45	300.0	20.0	Particle-bound	300
KJ48	300.0	5.0	Particle-bound	300
KJ51	300.0	1.2	Free-living	300
KJ54	300.0	0.2	Free-living	300
KJ57	1000.0	20.0	Particle-bound	1000
KJ60	1000.0	5.0	Particle-bound	1000
KJ63	1000.0	1.2	Free-living	1000
KJ66	1000.0	0.2	Free-living	1000
KJ69	5.0	20.0	Particle-bound	5
KJ72	5.0	5.0	Particle-bound	5
KJ75	5.0	1.2	Free-living	5
KJ78	5.0	0.2	Free-living	5
KJ81	75.0	20.0	Particle-bound	75
KJ84	75.0	5.0	Particle-bound	75
KJ87	75.0	1.2	Free-living	75
KJ90	75.0	0.2	Free-living	75
KJ93	150.0	20.0	Particle-bound	150
KJ96	150.0	5.0	Particle-bound	150
KJ99	150.0	1.2	Free-living	150
KJ102	150.0	0.2	Free-living	150
KJ_22	75.0	20.0	Particle-bound	75
KJ_23	75.0	20.0	Particle-bound	75
KJ_25	75.0	5.0	Particle-bound	75
KJ_26	75.0	5.0	Particle-bound	75
KJ_28	75.0	1.2	Free-living	75
KJ_29	75.0	1.2	Free-living	75
KJ_31	75.0	0.2	Free-living	75
KJ_32	75.0	0.2	Free-living	75
KJ_105	300.0	20.0	Particle-bound	300
KJ_108	300.0	5.0	Particle-bound	300
KJ_111	300.0	1.2	Free-living	300
KJ_114	300.0	0.2	Free-living	300
KJ_117	1000.0	20.0	Particle-bound	1000
KJ_120	1000.0	5.0	Particle-bound	1000
KJ_123	1000.0	1.2	Free-living	1000
KJ_126	1000.0	0.2	Free-living	1000
KJ_34_35	150.0	20.0	Particle-bound	150
KJ_37_38	150.0	5.0	Particle-bound	150
KJ_40_41	150.0	1.2	Free-living	150
KJ_43_44	150.0	0.2	Free-living	150
KJ_46_47	300.0	20.0	Particle-bound	300
KJ_49_50	300.0	5.0	Particle-bound	300
KJ_52_53	300.0	1.2	Free-living	300
KJ_55_56	300.0	0.2	Free-living	300
KJ_58_59	1000.0	20.0	Particle-bound	1000
KJ_64_65	1000.0	1.2	Free-living	1000
KJ_67_68	1000.0	0.2	Free-living	1000
KJ_70_71	5.0	20.0	Particle-bound	5
KJ_94_95	150.0	20.0	Particle-bound	150
KJ_97_98	150.0	5.0	Particle-bound	150
KJ_100_101	150.0	1.2	Free-living	150
KJ_103_104	150.0	0.2	Free-living	150
KJ_106_107	300.0	20.0	Particle-bound	300
KJ_109_110	300.0	5.0	Particle-bound	300
KJ_112_113	300.0	1.2	Free-living	300
KJ_115_116	300.0	0.2	Free-living	300
KJ_118_119	1000.0	20.0	Particle-bound	1000
KJ_121_122	1000.0	5.0	Particle-bound	1000
KJ_124_125	1000.0	1.2	Free-living	1000
KJ_127_128	1000.0	0.2	Free-living	1000
KJ10	5.0	20.0	Particle-bound	5
KJ11	5.0	20.0	Particle-bound	5
KJ13	5.0	5.0	Particle-bound	5
KJ14	5.0	5.0	Particle-bound	5
KJ16	5.0	1.2	Free-living	5
KJ17	5.0	1.2	Free-living	5
KJ19	5.0	0.2	Free-living	5
KJ20	5.0	0.2	Free-living	5
KJ7374	5.0	5.0	Particle-bound	5
KJ7677	5.0	1.2	Free-living	5
KJ7980	5.0	0.2	Free-living	5
KJ8283	75.0	20.0	Particle-bound	75
KJ8586	75.0	5.0	Particle-bound	75
KJ88	75.0	1.2	Free-living	75
KJ91	75.0	0.2	Free-living	75
KJ92	75.0	0.2	Free-living	75
ERR4691753	5.0	20.0	Particle-bound	5
ERR4691756	5.0	20.0	Particle-bound	5
ERR4691814	45.0	20.0	Particle-bound	45
ERR1726979	5.0	20.0	Particle-bound	5
ERR599299	60.0	20.0	Particle-bound	45
ERR1726680	30.0	20.0	Particle-bound	45
ERR1726937	5.0	20.0	Particle-bound	5
ERR1726800	5.0	20.0	Particle-bound	5
ERR1726590	70.0	20.0	Particle-bound	75
ERR1726899	5.0	20.0	Particle-bound	5
ERR1726601	5.0	20.0	Particle-bound	5
ERR1726599	5.0	20.0	Particle-bound	5
ERR599314	5.0	20.0	Particle-bound	5
ERR1726744	5.0	20.0	Particle-bound	5
ERR1726641	30.0	20.0	Particle-bound	45
ERR4691844	5.0	20.0	Particle-bound	5
ERR1726903	5.0	20.0	Particle-bound	5
ERR4691803	100.0	20.0	Particle-bound	150
ERR1726892	5.0	20.0	Particle-bound	5
ERR1726607	150.0	20.0	Particle-bound	150
ERR4691772	5.0	20.0	Particle-bound	5
ERR4691759	5.0	20.0	Particle-bound	5
ERR1726950	150.0	20.0	Particle-bound	150
ERR1726731	5.0	20.0	Particle-bound	5
ERR599296	70.0	20.0	Particle-bound	75
ERR599139	5.0	0.22	Free-living	5
ERR599080	5.0	0.22	Free-living	5
ERR598976	5.0	0.22	Free-living	5
ERR599075	5.0	0.22	Free-living	5
ERR599126	5.0	0.22	Free-living	5
ERR599010	5.0	0.22	Free-living	5
ERR599114	5.0	0.22	Free-living	5
ERR599016	75.0	0.22	Free-living	75
ERR599160	5.0	0.22	Free-living	5
ERR599151	5.0	0.22	Free-living	5
ERR599012	5.0	0.22	Free-living	5
ERR599036	5.0	0.22	Free-living	5
ERR599064	5.0	0.22	Free-living	5
ERR599119	5.0	0.22	Free-living	5
ERR588857	5.0	0.22	Free-living	5
ERR599146	5.0	0.22	Free-living	5
ERR598942	45.0	0.22	Free-living	45
ERR599002	75.0	0.22	Free-living	75
ERR599135	5.0	0.22	Free-living	5
ERR599148	150.0	0.22	Free-living	150
ERR598972	65.0	0.22	Free-living	45
ERR599150	5.0	0.22	Free-living	5
ERR598970	5.0	0.22	Free-living	5
ERR599026	66.0	0.22	Free-living	45
ERR598983	5.0	0.22	Free-living	5
ERR599038	5.0	0.22	Free-living	5
ERR599091	5.0	0.22	Free-living	5
ERR599156	140.0	0.22	Free-living	150
ERR599040	150.0	0.22	Free-living	150
ERR599141	5.0	0.22	Free-living	5
ERR599162	5.0	0.22	Free-living	5
ERR598957	155.0	0.22	Free-living	150
ERR599088	5.0	0.22	Free-living	5
ERR598979	5.0	0.22	Free-living	5
ERR599023	65.0	0.22	Free-living	45
ERR599165	5.0	0.22	Free-living	5
ERR599098	5.0	0.22	Free-living	5
ERR599069	5.0	0.22	Free-living	5
ERR599066	5.0	0.22	Free-living	5
ERR599025	65.0	0.22	Free-living	45
SRR15713235	150.0	20.0	Particle-bound	150
SRR15713232	150.0	20.0	Particle-bound	150
SRR15713234	150.0	20.0	Particle-bound	150
SRR15713229	150.0	20.0	Particle-bound	150
SRR15713231	150.0	20.0	Particle-bound	150
SRR15713233	150.0	20.0	Particle-bound	150
SRR9178092	5.0	0.2	Free-living	5
SRR9178404	25.0	0.2	Free-living	45
SRR9178089	45.0	0.2	Free-living	45
SRR9178530	75.0	0.2	Free-living	75
SRR9178356	100.0	0.2	Free-living	150
SRR9178096	125.0	0.2	Free-living	150
SRR9178479	150.0	0.2	Free-living	150
SRR9178101	175.0	0.2	Free-living	300
SRR9178224	5.0	0.2	Free-living	5
SRR9178318	5.0	0.2	Free-living	5
SRR9178366	5.0	0.2	Free-living	5
SRR9178142	25.0	0.2	Free-living	45
SRR9178146	25.0	0.2	Free-living	45
SRR9178316	45.0	0.2	Free-living	45
SRR9178357	75.0	0.2	Free-living	75
SRR9178359	75.0	0.2	Free-living	75
SRR9178141	100.0	0.2	Free-living	150
SRR9178147	100.0	0.2	Free-living	150
SRR9178108	125.0	0.2	Free-living	150
SRR9178153	125.0	0.2	Free-living	150
SRR9178477	150.0	0.2	Free-living	150
SRR9178360	150.0	0.2	Free-living	150
SRR9178098	175.0	0.2	Free-living	300
SRR9178215	175.0	0.2	Free-living	300
SRR9178486	200.0	0.2	Free-living	300
SRR9178107	200.0	0.2	Free-living	300
SRR9178155	200.0	0.2	Free-living	300
SRR9178148	225.0	0.2	Free-living	300
SRR9178214	250.0	0.2	Free-living	300
SRR9178505	500.0	0.2	Free-living	1000
SRR17827626	770.0	0.2	Free-living	1000
SRR17827621	1000.0	0.2	Free-living	1000
SRR9178438	5.0	0.2	Free-living	5
SRR9178093	5.0	0.2	Free-living	5
SRR9178405	25.0	0.2	Free-living	45
SRR9178281	25.0	0.2	Free-living	45
SRR9178502	45.0	0.2	Free-living	45
SRR9178462	75.0	0.2	Free-living	75
SRR9178531	75.0	0.2	Free-living	75
SRR9178210	100.0	0.2	Free-living	150
SRR9178232	125.0	0.2	Free-living	150
SRR9178332	125.0	0.2	Free-living	150
SRR9178113	150.0	0.2	Free-living	150
SRR9178115	150.0	0.2	Free-living	150
SRR9178192	175.0	0.2	Free-living	300
SRR9178195	175.0	0.2	Free-living	300
SRR9178439	200.0	0.2	Free-living	300
SRR9178315	225.0	0.2	Free-living	300
SRR9178480	250.0	0.2	Free-living	300
SRR9178317	500.0	0.2	Free-living	1000
SRR17827615	770.0	0.2	Free-living	1000
SRR17827618	1000.0	0.2	Free-living	1000
SRR9178335	5.0	0.2	Free-living	5
SRR9178368	5.0	0.2	Free-living	5
SRR9178106	25.0	0.2	Free-living	45
SRR9178292	25.0	0.2	Free-living	45
SRR9178211	45.0	0.2	Free-living	45
SRR9178333	45.0	0.2	Free-living	45
SRR9178213	75.0	0.2	Free-living	75
SRR9178358	75.0	0.2	Free-living	75
SRR9178112	100.0	0.2	Free-living	150
SRR9178275	100.0	0.2	Free-living	150
SRR9178503	125.0	0.2	Free-living	150
SRR9178529	125.0	0.2	Free-living	150
SRR9178231	150.0	0.2	Free-living	150
SRR9178370	150.0	0.2	Free-living	150
SRR9178495	175.0	0.2	Free-living	300
SRR9178229	175.0	0.2	Free-living	300
SRR9178498	200.0	0.2	Free-living	300
SRR9178190	200.0	0.2	Free-living	300
SRR9178161	225.0	0.2	Free-living	300
SRR9178197	225.0	0.2	Free-living	300
SRR9178228	250.0	0.2	Free-living	300
SRR9178372	250.0	0.2	Free-living	300
SRR9178499	500.0	0.2	Free-living	1000
SRR9178188	500.0	0.2	Free-living	1000
SRR17827659	770.0	0.2	Free-living	1000
SRR17827637	1000.0	0.2	Free-living	1000
SRR9178337	5.0	0.2	Free-living	5
SRR9178353	5.0	0.2	Free-living	5
SRR9178104	25.0	0.2	Free-living	45
SRR9178237	25.0	0.2	Free-living	45
SRR9178103	45.0	0.2	Free-living	45
SRR9178236	45.0	0.2	Free-living	45
SRR9178209	75.0	0.2	Free-living	75
SRR9178276	75.0	0.2	Free-living	75
SRR9178465	100.0	0.2	Free-living	150
SRR9178218	100.0	0.2	Free-living	150
SRR9178437	125.0	0.2	Free-living	150
SRR9178493	125.0	0.2	Free-living	150
SRR9178406	150.0	0.2	Free-living	150
SRR9178441	150.0	0.2	Free-living	150
SRR9178478	175.0	0.2	Free-living	300
SRR9178088	175.0	0.2	Free-living	300
SRR9178440	500.0	0.2	Free-living	1000
SRR9178277	500.0	0.2	Free-living	1000
SRR17827552	770.0	0.2	Free-living	1000
SRR9178159	5.0	0.2	Free-living	5
SRR9178436	25.0	0.2	Free-living	45
SRR9178487	45.0	0.2	Free-living	45
SRR9178483	75.0	0.2	Free-living	75
SRR9178410	100.0	0.2	Free-living	150
SRR9178083	125.0	0.2	Free-living	150
SRR9178532	150.0	0.2	Free-living	150
SRR9178403	175.0	0.2	Free-living	300
SRR9178491	200.0	0.2	Free-living	300
SRR9178331	225.0	0.2	Free-living	300
SRR9178507	250.0	0.2	Free-living	300
SRR9178080	500.0	0.2	Free-living	1000
SRR17827599	770.0	0.2	Free-living	1000
SRR17827670	1000.0	0.2	Free-living	1000
SRR9178194	5.0	0.2	Free-living	5
SRR9178097	25.0	0.2	Free-living	45
SRR9178193	45.0	0.2	Free-living	45
SRR9178109	75.0	0.2	Free-living	75
SRR9178287	100.0	0.2	Free-living	150
SRR9178225	125.0	0.2	Free-living	150
SRR9178484	150.0	0.2	Free-living	150
SRR9178090	175.0	0.2	Free-living	300
SRR9178227	200.0	0.2	Free-living	300
SRR9178284	225.0	0.2	Free-living	300
SRR9178091	250.0	0.2	Free-living	300
SRR9178336	500.0	0.2	Free-living	1000
SRR17827579	770.0	0.2	Free-living	1000
SRR17827580	770.0	0.2	Free-living	1000
SRR17827559	1000.0	0.2	Free-living	1000
SRR17827560	1000.0	0.2	Free-living	1000
SRR9178100	5.0	0.2	Free-living	5
SRR9178233	25.0	0.2	Free-living	45
SRR9178220	45.0	0.2	Free-living	45
SRR9178191	75.0	0.2	Free-living	75
SRR9178082	100.0	0.2	Free-living	150
SRR9178402	125.0	0.2	Free-living	150
SRR9178158	150.0	0.2	Free-living	150
SRR9178459	175.0	0.2	Free-living	300
SRR9178409	200.0	0.2	Free-living	300
SRR9178081	225.0	0.2	Free-living	300
SRR9178457	250.0	0.2	Free-living	300
SRR9178212	500.0	0.2	Free-living	1000
SRR17827593	770.0	0.2	Free-living	1000
SRR17827589	1000.0	0.2	Free-living	1000
SRR9178279	5.0	0.2	Free-living	5
SRR9178443	25.0	0.2	Free-living	45
SRR9178282	45.0	0.2	Free-living	45
SRR9178319	75.0	0.2	Free-living	75
SRR9178149	100.0	0.2	Free-living	150
SRR9178102	125.0	0.2	Free-living	150
SRR9178361	150.0	0.2	Free-living	150
SRR9178217	175.0	0.2	Free-living	300
SRR9178535	200.0	0.2	Free-living	300
SRR9178144	225.0	0.2	Free-living	300
SRR9178095	250.0	0.2	Free-living	300
SRR9178534	500.0	0.2	Free-living	1000
SRR17827655	770.0	0.2	Free-living	1000
SRR17827623	1000.0	0.2	Free-living	1000
SRR9178375	5.0	0.2	Free-living	5
SRR9178145	25.0	0.2	Free-living	45
SRR9178367	45.0	0.2	Free-living	45
SRR9178476	75.0	0.2	Free-living	75
SRR9178196	100.0	0.2	Free-living	150
SRR9178504	125.0	0.2	Free-living	150
SRR9178339	150.0	0.2	Free-living	150
SRR9178373	175.0	0.2	Free-living	300
SRR9178154	200.0	0.2	Free-living	300
SRR9178456	225.0	0.2	Free-living	300
SRR9178079	250.0	0.2	Free-living	300
SRR9178506	500.0	0.2	Free-living	1000
SRR17827563	770.0	0.2	Free-living	1000
SRR17827554	1000.0	0.2	Free-living	1000
SRR9178494	5.0	0.2	Free-living	5
SRR9178143	25.0	0.2	Free-living	45
SRR9178490	45.0	0.2	Free-living	45
SRR9178362	75.0	0.2	Free-living	75
SRR9178528	100.0	0.2	Free-living	150
SRR9178119	125.0	0.2	Free-living	150
SRR9178230	150.0	0.2	Free-living	150
SRR9178369	175.0	0.2	Free-living	300
SRR9178160	200.0	0.2	Free-living	300
SRR9178460	225.0	0.2	Free-living	300
SRR9178501	250.0	0.2	Free-living	300
SRR9178118	500.0	0.2	Free-living	1000
SRR17827665	770.0	0.2	Free-living	1000
SRR17827597	1000.0	0.2	Free-living	1000
SRR9178223	200.0	0.2	Free-living	300
SRR9178291	225.0	0.2	Free-living	300
SRR9178445	250.0	0.2	Free-living	300
SRR9178288	500.0	0.2	Free-living	1000
SRR17827656	770.0	0.2	Free-living	1000
SRR9178219	5.0	0.2	Free-living	5
SRR9178330	25.0	0.2	Free-living	45
SRR9178314	45.0	0.2	Free-living	45
SRR9178274	75.0	0.2	Free-living	75
SRR9178485	100.0	0.2	Free-living	150
SRR9178442	125.0	0.2	Free-living	150
SRR9178289	150.0	0.2	Free-living	150
SRR9178222	175.0	0.2	Free-living	300
SRR9178354	200.0	0.2	Free-living	300
SRR9178150	225.0	0.2	Free-living	300
SRR9178208	250.0	0.2	Free-living	300
SRR9178444	500.0	0.2	Free-living	1000
SRR17827649	770.0	0.2	Free-living	1000
SRR9178156	5.0	0.2	Free-living	5
SRR9178290	25.0	0.2	Free-living	45
SRR9178157	45.0	0.2	Free-living	45
SRR9178482	75.0	0.2	Free-living	75
SRR9178273	100.0	0.2	Free-living	150
SRR9178087	125.0	0.2	Free-living	150
SRR9178464	150.0	0.2	Free-living	150
SRR9178492	175.0	0.2	Free-living	300
SRR9178374	200.0	0.2	Free-living	300
SRR9178110	225.0	0.2	Free-living	300
SRR9178114	250.0	0.2	Free-living	300
SRR9178084	500.0	0.2	Free-living	1000
SRR17827570	770.0	0.2	Free-living	1000
SRR17827562	1000.0	0.2	Free-living	1000
SRR9178338	5.0	0.2	Free-living	5
SRR9178105	25.0	0.2	Free-living	45
SRR9178334	45.0	0.2	Free-living	45
SRR9178216	75.0	0.2	Free-living	75
SRR9178117	100.0	0.2	Free-living	150
SRR9178536	125.0	0.2	Free-living	150
SRR9178371	150.0	0.2	Free-living	150
SRR9178234	175.0	0.2	Free-living	300
SRR9178458	200.0	0.2	Free-living	300
SRR9178489	225.0	0.2	Free-living	300
SRR9178280	250.0	0.2	Free-living	300
SRR9178068	500.0	0.2	Free-living	1000
SRR17827576	770.0	0.2	Free-living	1000
SRR17827650	1000.0	0.2	Free-living	1000
SRR9178285	5.0	0.2	Free-living	5
SRR9178151	25.0	0.2	Free-living	45
SRR9178286	45.0	0.2	Free-living	45
SRR9178085	75.0	0.2	Free-living	75
SRR9178293	200.0	0.2	Free-living	300
SRR9178221	225.0	0.2	Free-living	300
SRR9178355	250.0	0.2	Free-living	300
SRR9178481	500.0	0.2	Free-living	1000
SRR17827572	770.0	0.2	Free-living	1000
SRR17827596	1000.0	0.2	Free-living	1000
SRR9178152	100.0	0.2	Free-living	150
SRR9178533	125.0	0.2	Free-living	150
SRR9178086	150.0	0.2	Free-living	150
SRR9178408	175.0	0.2	Free-living	300
SRR9178407	5.0	0.2	Free-living	5
SRR9178094	25.0	0.2	Free-living	45
SRR9178411	45.0	0.2	Free-living	45
SRR9178226	75.0	0.2	Free-living	75
SRR9178488	100.0	0.2	Free-living	150
SRR9178461	125.0	0.2	Free-living	150
SRR9178500	150.0	0.2	Free-living	150
SRR9178278	175.0	0.2	Free-living	300
SRR9178189	200.0	0.2	Free-living	300
SRR9178111	225.0	0.2	Free-living	300
SRR9178235	250.0	0.2	Free-living	300
SRR9178463	500.0	0.2	Free-living	1000
SRR17827592	770.0	0.2	Free-living	1000
SRR17827669	1000.0	0.2	Free-living	1000
SRR23969198	5.0	0.2	Free-living	5
SRR23969159	25.0	0.2	Free-living	45
SRR23969168	45.0	0.2	Free-living	45
SRR23969206	75.0	0.2	Free-living	75
SRR23969221	100.0	0.2	Free-living	150
SRR23969211	125.0	0.2	Free-living	150
SRR17827603	150.0	0.2	Free-living	150
SRR17827578	175.0	0.2	Free-living	300
SRR17827610	200.0	0.2	Free-living	300
SRR17827564	225.0	0.2	Free-living	300
SRR17827565	250.0	0.2	Free-living	300
SRR17827631	500.0	0.2	Free-living	1000
SRR17827566	770.0	0.2	Free-living	1000
SRR23969230	5.0	0.2	Free-living	5
SRR23969169	25.0	0.2	Free-living	45
SRR23969161	45.0	0.2	Free-living	45
SRR23969218	75.0	0.2	Free-living	75
SRR23969220	100.0	0.2	Free-living	150
SRR23969209	125.0	0.2	Free-living	150
SRR17827600	150.0	0.2	Free-living	150
SRR17827624	175.0	0.2	Free-living	300
SRR17827638	200.0	0.2	Free-living	300
SRR17827667	225.0	0.2	Free-living	300
SRR17827641	250.0	0.2	Free-living	300
SRR17827545	500.0	0.2	Free-living	1000
SRR17827571	770.0	0.2	Free-living	1000
SRR17827590	1000.0	0.2	Free-living	1000
SRR23969224	5.0	0.2	Free-living	5
SRR23969181	25.0	0.2	Free-living	45
SRR23969149	45.0	0.2	Free-living	45
SRR23969228	75.0	0.2	Free-living	75
SRR23969173	100.0	0.2	Free-living	150
SRR23969162	125.0	0.2	Free-living	150
SRR17827647	150.0	0.2	Free-living	150
SRR17827549	175.0	0.2	Free-living	300
SRR17827613	200.0	0.2	Free-living	300
SRR17827573	225.0	0.2	Free-living	300
SRR17827646	250.0	0.2	Free-living	300
SRR17827672	500.0	0.2	Free-living	1000
SRR17827606	770.0	0.2	Free-living	1000
SRR17827654	1000.0	0.2	Free-living	1000
SRR23969212	5.0	0.2	Free-living	5
SRR23969150	25.0	0.2	Free-living	45
SRR23969182	45.0	0.2	Free-living	45
SRR23969196	75.0	0.2	Free-living	75
SRR23969153	100.0	0.2	Free-living	150
SRR23969193	125.0	0.2	Free-living	150
SRR17827632	150.0	0.2	Free-living	150
SRR17827574	175.0	0.2	Free-living	300
SRR17827666	200.0	0.2	Free-living	300
SRR17827633	225.0	0.2	Free-living	300
SRR17827547	250.0	0.2	Free-living	300
SRR17827634	500.0	0.2	Free-living	1000
SRR17827653	770.0	0.2	Free-living	1000
SRR17827557	1000.0	0.2	Free-living	1000
SRR23969139	5.0	0.2	Free-living	5
SRR23969207	25.0	0.2	Free-living	45
SRR23969217	45.0	0.2	Free-living	45
SRR23969158	75.0	0.2	Free-living	75
SRR23969192	100.0	0.2	Free-living	150
SRR23969164	125.0	0.2	Free-living	150
SRR17827550	150.0	0.2	Free-living	150
SRR17827555	175.0	0.2	Free-living	300
SRR17827569	200.0	0.2	Free-living	300
SRR17827661	225.0	0.2	Free-living	300
SRR17827553	250.0	0.2	Free-living	300
SRR17827581	500.0	0.2	Free-living	1000
SRR17827577	770.0	0.2	Free-living	1000
SRR17827548	1000.0	0.2	Free-living	1000
SRR23969225	5.0	0.2	Free-living	5
SRR23969180	25.0	0.2	Free-living	45
SRR23969148	45.0	0.2	Free-living	45
SRR23969142	75.0	0.2	Free-living	75
SRR23969174	100.0	0.2	Free-living	150
SRR23969160	125.0	0.2	Free-living	150
SRR17827608	150.0	0.2	Free-living	150
SRR17827671	200.0	0.2	Free-living	300
SRR17827644	500.0	0.2	Free-living	1000
SRR17827663	770.0	0.2	Free-living	1000
SRR17827584	1000.0	0.2	Free-living	1000
SRR23969210	5.0	0.2	Free-living	5
SRR23969141	25.0	0.2	Free-living	45
SRR23969178	45.0	0.2	Free-living	45
SRR23969229	75.0	0.2	Free-living	75
SRR17827575	200.0	0.2	Free-living	300
SRR17827664	500.0	0.2	Free-living	1000
SRR17827607	770.0	0.2	Free-living	1000
SRR23969184	100.0	0.2	Free-living	150
SRR23969151	125.0	0.2	Free-living	150
SRR17827561	150.0	0.2	Free-living	150
SRR17827622	1000.0	0.2	Free-living	1000
SRR23969156	5.0	0.2	Free-living	5
SRR23969202	25.0	0.2	Free-living	45
SRR23969219	45.0	0.2	Free-living	45
SRR23969144	75.0	0.2	Free-living	75
SRR23969177	100.0	0.2	Free-living	150
SRR23969140	125.0	0.2	Free-living	150
SRR17827668	150.0	0.2	Free-living	150
SRR17827657	200.0	0.2	Free-living	300
SRR17827594	500.0	0.2	Free-living	1000
SRR17827585	770.0	0.2	Free-living	1000
SRR17827568	1000.0	0.2	Free-living	1000
SRR23969204	5.0	0.2	Free-living	5
SRR23969143	25.0	0.2	Free-living	45
SRR23969176	45.0	0.2	Free-living	45
SRR23969201	75.0	0.2	Free-living	75
SRR23969145	100.0	0.2	Free-living	150
SRR23969179	125.0	0.2	Free-living	150
SRR17827625	150.0	0.2	Free-living	150
SRR17827628	200.0	0.2	Free-living	300
SRR17827619	500.0	0.2	Free-living	1000
SRR17827629	770.0	0.2	Free-living	1000
SRR17827617	1000.0	0.2	Free-living	1000
SRR23969208	5.0	0.2	Free-living	5
SRR23969166	25.0	0.2	Free-living	45
SRR23969155	45.0	0.2	Free-living	45
SRR23969222	75.0	0.2	Free-living	75
SRR23969213	100.0	0.2	Free-living	150
SRR23969226	125.0	0.2	Free-living	150
SRR17827588	150.0	0.2	Free-living	150
SRR17827598	200.0	0.2	Free-living	300
SRR17827612	500.0	0.2	Free-living	1000
SRR17827583	770.0	0.2	Free-living	1000
SRR17827614	1000.0	0.2	Free-living	1000
SRR23969167	5.0	0.2	Free-living	5
SRR23969227	25.0	0.2	Free-living	45
SRR23969195	45.0	0.2	Free-living	45
SRR23969183	75.0	0.2	Free-living	75
SRR23969152	100.0	0.2	Free-living	150
SRR23969189	125.0	0.2	Free-living	150
SRR17827616	150.0	0.2	Free-living	150
SRR17827587	200.0	0.2	Free-living	300
SRR17827551	500.0	0.2	Free-living	1000
SRR17827601	770.0	0.2	Free-living	1000
SRR17827651	1000.0	0.2	Free-living	1000
SRR23969200	5.0	0.2	Free-living	5
SRR23969163	25.0	0.2	Free-living	45
SRR23969171	45.0	0.2	Free-living	45
SRR23969205	75.0	0.2	Free-living	75
SRR23969216	100.0	0.2	Free-living	150
SRR23969203	125.0	0.2	Free-living	150
SRR17827611	150.0	0.2	Free-living	150
SRR17827645	200.0	0.2	Free-living	300
SRR17827630	500.0	0.2	Free-living	1000
SRR17827620	770.0	0.2	Free-living	1000
SRR17827591	1000.0	0.2	Free-living	1000
SRR23969223	5.0	0.2	Free-living	5
SRR23969185	25.0	0.2	Free-living	45
SRR23969146	45.0	0.2	Free-living	45
SRR23969186	75.0	0.2	Free-living	75
SRR23969172	100.0	0.2	Free-living	150
SRR23969157	125.0	0.2	Free-living	150
SRR23969215	150.0	0.2	Free-living	150
SRR23969175	200.0	0.2	Free-living	300
SRR23969165	500.0	0.2	Free-living	1000
SRR23969187	770.0	0.2	Free-living	1000
SRR23969199	1000.0	0.2	Free-living	1000
SRR23969214	5.0	0.2	Free-living	5
SRR23969147	25.0	0.2	Free-living	45
SRR23969190	45.0	0.2	Free-living	45
SRR23969191	75.0	0.2	Free-living	75
SRR23969197	100.0	0.2	Free-living	150
SRR23969194	125.0	0.2	Free-living	150
SRR23969188	150.0	0.2	Free-living	150
SRR23969170	200.0	0.2	Free-living	300
SRR23969138	770.0	0.2	Free-living	1000
SRR23969154	1000.0	0.2	Free-living	1000
